

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Thu Nov 03 13:00:18 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  1693  04A8  27EE  120A  118A   	fcall	PL20	;call to abstracted procedure
  1694  04AB  24F3  120A  118A   	fcall	_trunc
  1695  04AE  0819               	movf	?_trunc^(0+384),w
  1696  04AF  00A1               	movwf	___ftsub@f2^(0+384)
  1697  04B0  081A               	movf	(?_trunc+1)^(0+384),w
  1698  04B1  00A2               	movwf	(___ftsub@f2+1)^(0+384)
  1699  04B2  081B               	movf	(?_trunc+2)^(0+384),w
  1700  04B3  00A3               	movwf	(___ftsub@f2+2)^(0+384)
  1701  04B4  0827               	movf	round@x^(0+384),w
  1702  04B5  00A4               	movwf	___ftsub@f1^(0+384)
  1703  04B6  0828               	movf	(round@x+1)^(0+384),w
  1704  04B7  00A5               	movwf	(___ftsub@f1+1)^(0+384)
  1705  04B8  0829               	movf	(round@x+2)^(0+384),w
  1706  04B9  00A6               	movwf	(___ftsub@f1+2)^(0+384)
  1707  04BA  27AC  120A  118A   	fcall	___ftsub
  1708  04BD  0821               	movf	?___ftsub^(0+384),w
  1709  04BE  00AA               	movwf	round@f^(0+384)
  1710  04BF  0822               	movf	(?___ftsub+1)^(0+384),w
  1711  04C0  00AB               	movwf	(round@f+1)^(0+384)
  1712  04C1  0823               	movf	(?___ftsub+2)^(0+384),w
  1713  04C2  00AC               	movwf	(round@f+2)^(0+384)
  1714  04C3  082A               	movf	round@f^(0+384),w
  1715  04C4  1303               	bcf	3,6	;RP1=0, select bank1
  1716  04C5  00E0               	movwf	___ftadd@f1^(0+128)
  1717  04C6  1703               	bsf	3,6	;RP1=1, select bank3
  1718  04C7  082B               	movf	(round@f+1)^(0+384),w
  1719  04C8  1303               	bcf	3,6	;RP1=0, select bank1
  1720  04C9  00E1               	movwf	(___ftadd@f1+1)^(0+128)
  1721  04CA  1703               	bsf	3,6	;RP1=1, select bank3
  1722  04CB  082C               	movf	(round@f+2)^(0+384),w
  1723  04CC  1303               	bcf	3,6	;RP1=0, select bank1
  1724  04CD  00E2               	movwf	(___ftadd@f1+2)^(0+128)
  1725  04CE  1703               	bsf	3,6	;RP1=1, select bank3
  1726  04CF  0827               	movf	round@x^(0+384),w
  1727  04D0  1303               	bcf	3,6	;RP1=0, select bank1
  1728  04D1  00E3               	movwf	___ftadd@f2^(0+128)
  1729  04D2  1703               	bsf	3,6	;RP1=1, select bank3
  1730  04D3  0828               	movf	(round@x+1)^(0+384),w
  1731  04D4  1303               	bcf	3,6	;RP1=0, select bank1
  1732  04D5  00E4               	movwf	(___ftadd@f2+1)^(0+128)
  1733  04D6  1703               	bsf	3,6	;RP1=1, select bank3
  1734  04D7  0829               	movf	(round@x+2)^(0+384),w
  1735  04D8  1303               	bcf	3,6	;RP1=0, select bank1
  1736  04D9  00E5               	movwf	(___ftadd@f2+2)^(0+128)
  1737  04DA  253C  120A  118A   	fcall	___ftadd
  1738  04DD  0860               	movf	?___ftadd^(0+128),w
  1739  04DE  1703               	bsf	3,6	;RP1=1, select bank3
  1740  04DF  00A7               	movwf	round@x^(0+384)
  1741  04E0  1303               	bcf	3,6	;RP1=0, select bank1
  1742  04E1  0861               	movf	(?___ftadd+1)^(0+128),w
  1743  04E2  1703               	bsf	3,6	;RP1=1, select bank3
  1744  04E3  00A8               	movwf	(round@x+1)^(0+384)
  1745  04E4  1303               	bcf	3,6	;RP1=0, select bank1
  1746  04E5  0862               	movf	(?___ftadd+2)^(0+128),w
  1747  04E6  1703               	bsf	3,6	;RP1=1, select bank3
  1748  04E7  00A9               	movwf	(round@x+2)^(0+384)
  1749  04E8  27EE  120A  118A   	fcall	PL20	;call to abstracted procedure
  1750  04EB  24F3               	fcall	_trunc
  1751  04EC  0819               	movf	?_trunc^(0+384),w
  1752  04ED  00A7               	movwf	?_round^(0+384)
  1753  04EE  081A               	movf	(?_trunc+1)^(0+384),w
  1754  04EF  00A8               	movwf	(?_round+1)^(0+384)
  1755  04F0  081B               	movf	(?_trunc+2)^(0+384),w
  1756  04F1  00A9               	movwf	(?_round+2)^(0+384)
  1757  04F2  0008               	return
  1758  04F3                     __end_of_round:	
  1759  04F3                     __ptext3:	
  1760 ;; *************** function _trunc *****************
  1761 ;; Defined at:
  1762 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\trunc.c"
  1763 ;; Parameters:    Size  Location     Type
  1764 ;;  x               3    9[BANK3 ] unsigned char 
  1765 ;; Auto vars:     Size  Location     Type
  1766 ;;  i               3   12[BANK3 ] unsigned char 
  1767 ;;  expon           2   15[BANK3 ] int 
  1768 ;; Return value:  Size  Location     Type
  1769 ;;                  3    9[BANK3 ] int 
  1770 ;; Registers used:
  1771 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1772 ;; Tracked objects:
  1773 ;;		On entry : 300/300
  1774 ;;		On exit  : 300/300
  1775 ;;		Unchanged: 0/0
  1776 ;; Data sizes:      BANK1   BANK3   BANK2
  1777 ;;      Params:         0       3       0
  1778 ;;      Locals:         0       5       0
  1779 ;;      Temps:          0       0       0
  1780 ;;      Totals:         0       8       0
  1781 ;;Total ram usage:        8 bytes
  1782 ;; Hardware stack levels used:    1
  1783 ;; Hardware stack levels required when called:    2
  1784 ;; This function calls:
  1785 ;;		___altoft
  1786 ;;		___fttol
  1787 ;;		_frexp
  1788 ;; This function is called by:
  1789 ;;		_round
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793                           
  1794                           ;psect for function _trunc
  1795  04F3                     _trunc:	
  1796                           
  1797                           ;incstack = 0
  1798                           ; Regs used in _trunc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1799  04F3  0819               	movf	trunc@x^(0+384),w
  1800  04F4  1303               	bcf	3,6	;RP1=0, select bank1
  1801  04F5  00B4               	movwf	frexp@value^(0+128)
  1802  04F6  1703               	bsf	3,6	;RP1=1, select bank3
  1803  04F7  081A               	movf	(trunc@x+1)^(0+384),w
  1804  04F8  1303               	bcf	3,6	;RP1=0, select bank1
  1805  04F9  00B5               	movwf	(frexp@value+1)^(0+128)
  1806  04FA  1703               	bsf	3,6	;RP1=1, select bank3
  1807  04FB  081B               	movf	(trunc@x+2)^(0+384),w
  1808  04FC  1303               	bcf	3,6	;RP1=0, select bank1
  1809  04FD  00B6               	movwf	(frexp@value+2)^(0+128)
  1810  04FE  309F               	movlw	(low (trunc@expon| (0+256)))& (0+255)
  1811  04FF  00B7               	movwf	frexp@eptr^(0+128)
  1812  0500  120A  158A  2426  120A  118A  	fcall	_frexp
  1813  0505  1703               	bsf	3,6	;RP1=1, select bank3
  1814  0506  1FA0               	btfss	(trunc@expon+1)^(0+384),7
  1815  0507  2D0C               	goto	l2219
  1816  0508  0199               	clrf	?_trunc^(0+384)
  1817  0509  019A               	clrf	(?_trunc+1)^(0+384)
  1818  050A  019B               	clrf	(?_trunc+2)^(0+384)
  1819  050B  0008               	return
  1820  050C                     l2219:	
  1821  050C  3000               	movlw	0
  1822  050D  0220               	subwf	(trunc@expon+1)^(0+384),w
  1823  050E  3015               	movlw	21
  1824  050F  1903               	skipnz
  1825  0510  021F               	subwf	trunc@expon^(0+384),w
  1826  0511  1803               	btfsc	3,0
  1827  0512  0008               	return
  1828  0513  0819               	movf	trunc@x^(0+384),w
  1829  0514  1303               	bcf	3,6	;RP1=0, select bank1
  1830  0515  00EC               	movwf	___fttol@f1^(0+128)
  1831  0516  1703               	bsf	3,6	;RP1=1, select bank3
  1832  0517  081A               	movf	(trunc@x+1)^(0+384),w
  1833  0518  1303               	bcf	3,6	;RP1=0, select bank1
  1834  0519  00ED               	movwf	(___fttol@f1+1)^(0+128)
  1835  051A  1703               	bsf	3,6	;RP1=1, select bank3
  1836  051B  081B               	movf	(trunc@x+2)^(0+384),w
  1837  051C  1303               	bcf	3,6	;RP1=0, select bank1
  1838  051D  00EE               	movwf	(___fttol@f1+2)^(0+128)
  1839  051E  262B  120A  118A   	fcall	___fttol
  1840  0521  086F               	movf	(?___fttol+3)^(0+128),w
  1841  0522  00BF               	movwf	(___altoft@c+3)^(0+128)
  1842  0523  086E               	movf	(?___fttol+2)^(0+128),w
  1843  0524  00BE               	movwf	(___altoft@c+2)^(0+128)
  1844  0525  086D               	movf	(?___fttol+1)^(0+128),w
  1845  0526  00BD               	movwf	(___altoft@c+1)^(0+128)
  1846  0527  086C               	movf	?___fttol^(0+128),w
  1847  0528  00BC               	movwf	___altoft@c^(0+128)
  1848  0529  25FC               	fcall	___altoft
  1849  052A  083C               	movf	?___altoft^(0+128),w
  1850  052B  1703               	bsf	3,6	;RP1=1, select bank3
  1851  052C  009C               	movwf	trunc@i^(0+384)
  1852  052D  1303               	bcf	3,6	;RP1=0, select bank1
  1853  052E  083D               	movf	(?___altoft+1)^(0+128),w
  1854  052F  1703               	bsf	3,6	;RP1=1, select bank3
  1855  0530  009D               	movwf	(trunc@i+1)^(0+384)
  1856  0531  1303               	bcf	3,6	;RP1=0, select bank1
  1857  0532  083E               	movf	(?___altoft+2)^(0+128),w
  1858  0533  1703               	bsf	3,6	;RP1=1, select bank3
  1859  0534  009E               	movwf	(trunc@i+2)^(0+384)
  1860  0535  081C               	movf	trunc@i^(0+384),w
  1861  0536  0099               	movwf	?_trunc^(0+384)
  1862  0537  081D               	movf	(trunc@i+1)^(0+384),w
  1863  0538  009A               	movwf	(?_trunc+1)^(0+384)
  1864  0539  081E               	movf	(trunc@i+2)^(0+384),w
  1865  053A  009B               	movwf	(?_trunc+2)^(0+384)
  1866  053B  0008               	return
  1867  053C                     __end_of_trunc:	
  1868  053C                     __ptext8:	
  1869 ;; *************** function ___ftadd *****************
  1870 ;; Defined at:
  1871 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftadd.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;  f1              3   44[BANK1 ] float 
  1874 ;;  f2              3   47[BANK1 ] float 
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;  exp1            1   55[BANK1 ] unsigned char 
  1877 ;;  exp2            1   54[BANK1 ] unsigned char 
  1878 ;;  sign            1   53[BANK1 ] unsigned char 
  1879 ;; Return value:  Size  Location     Type
  1880 ;;                  3   44[BANK1 ] float 
  1881 ;; Registers used:
  1882 ;;		wreg, status,2, status,0, pclath, cstack
  1883 ;; Tracked objects:
  1884 ;;		On entry : 300/100
  1885 ;;		On exit  : 300/100
  1886 ;;		Unchanged: 0/0
  1887 ;; Data sizes:      BANK1   BANK3   BANK2
  1888 ;;      Params:         6       0       0
  1889 ;;      Locals:         3       0       0
  1890 ;;      Temps:          3       0       0
  1891 ;;      Totals:        12       0       0
  1892 ;;Total ram usage:       12 bytes
  1893 ;; Hardware stack levels used:    1
  1894 ;; Hardware stack levels required when called:    1
  1895 ;; This function calls:
  1896 ;;		___ftpack
  1897 ;; This function is called by:
  1898 ;;		_UART_Init
  1899 ;;		___ftsub
  1900 ;;		_round
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904                           
  1905                           ;psect for function ___ftadd
  1906  053C                     ___ftadd:	
  1907                           
  1908                           ;incstack = 0
  1909                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  1910  053C  0860               	movf	___ftadd@f1^(0+128),w
  1911  053D  00E6               	movwf	??___ftadd^(0+128)
  1912  053E  0861               	movf	(___ftadd@f1+1)^(0+128),w
  1913  053F  00E7               	movwf	(??___ftadd^(0+128)+1)
  1914  0540  0862               	movf	(___ftadd@f1+2)^(0+128),w
  1915  0541  00E8               	movwf	(??___ftadd^(0+128)+2)
  1916  0542  1003               	clrc
  1917  0543  0D67               	rlf	(??___ftadd^(0+128)+1),w
  1918  0544  0D68               	rlf	(??___ftadd^(0+128)+2),w
  1919  0545  00EB               	movwf	___ftadd@exp1^(0+128)
  1920  0546  0863               	movf	___ftadd@f2^(0+128),w
  1921  0547  00E6               	movwf	??___ftadd^(0+128)
  1922  0548  0864               	movf	(___ftadd@f2+1)^(0+128),w
  1923  0549  00E7               	movwf	(??___ftadd^(0+128)+1)
  1924  054A  0865               	movf	(___ftadd@f2+2)^(0+128),w
  1925  054B  00E8               	movwf	(??___ftadd^(0+128)+2)
  1926  054C  1003               	clrc
  1927  054D  0D67               	rlf	(??___ftadd^(0+128)+1),w
  1928  054E  0D68               	rlf	(??___ftadd^(0+128)+2),w
  1929  054F  00EA               	movwf	___ftadd@exp2^(0+128)
  1930  0550  086B               	movf	___ftadd@exp1^(0+128),w
  1931  0551  1903               	btfsc	3,2
  1932  0552  2D5F               	goto	l1969
  1933  0553  086A               	movf	___ftadd@exp2^(0+128),w
  1934  0554  026B               	subwf	___ftadd@exp1^(0+128),w
  1935  0555  086A               	movf	___ftadd@exp2^(0+128),w
  1936  0556  1803               	skipnc
  1937  0557  2D67               	goto	L1
  1938  0558  00E6               	movwf	??___ftadd^(0+128)
  1939  0559  086B               	movf	___ftadd@exp1^(0+128),w
  1940  055A  02E6               	subwf	??___ftadd^(0+128),f
  1941  055B  3019               	movlw	25
  1942  055C  0266               	subwf	??___ftadd^(0+128),w
  1943  055D  1C03               	skipc
  1944  055E  2D66               	goto	l1973
  1945  055F                     l1969:	
  1946  055F  0863               	movf	___ftadd@f2^(0+128),w
  1947  0560  00E0               	movwf	?___ftadd^(0+128)
  1948  0561  0864               	movf	(___ftadd@f2+1)^(0+128),w
  1949  0562  00E1               	movwf	(?___ftadd+1)^(0+128)
  1950  0563  0865               	movf	(___ftadd@f2+2)^(0+128),w
  1951  0564  00E2               	movwf	(?___ftadd+2)^(0+128)
  1952  0565  0008               	return
  1953  0566                     l1973:	
  1954  0566  086A               	movf	___ftadd@exp2^(0+128),w
  1955  0567                     L1:	
  1956  0567  1903               	btfsc	3,2
  1957  0568  0008               	return
  1958  0569  086B               	movf	___ftadd@exp1^(0+128),w
  1959  056A  026A               	subwf	___ftadd@exp2^(0+128),w
  1960  056B  1803               	skipnc
  1961  056C  2D75               	goto	l1979
  1962  056D  086B               	movf	___ftadd@exp1^(0+128),w
  1963  056E  00E6               	movwf	??___ftadd^(0+128)
  1964  056F  086A               	movf	___ftadd@exp2^(0+128),w
  1965  0570  02E6               	subwf	??___ftadd^(0+128),f
  1966  0571  3019               	movlw	25
  1967  0572  0266               	subwf	??___ftadd^(0+128),w
  1968  0573  1803               	btfsc	3,0
  1969  0574  0008               	return
  1970  0575                     l1979:	
  1971  0575  3006               	movlw	6
  1972  0576  00E9               	movwf	___ftadd@sign^(0+128)
  1973  0577  1BE2               	btfsc	(___ftadd@f1+2)^(0+128),7
  1974  0578  17E9               	bsf	___ftadd@sign^(0+128),7
  1975  0579  1BE5               	btfsc	(___ftadd@f2+2)^(0+128),7
  1976  057A  1769               	bsf	___ftadd@sign^(0+128),6
  1977  057B  17E1               	bsf	(___ftadd@f1^(0+128)+1),7
  1978  057C  01E2               	clrf	(___ftadd@f1+2)^(0+128)
  1979  057D  17E4               	bsf	(___ftadd@f2^(0+128)+1),7
  1980  057E  01E5               	clrf	(___ftadd@f2+2)^(0+128)
  1981  057F  086A               	movf	___ftadd@exp2^(0+128),w
  1982  0580  026B               	subwf	___ftadd@exp1^(0+128),w
  1983  0581  1803               	skipnc
  1984  0582  2D9C               	goto	l2001
  1985  0583                     l1991:	
  1986  0583  1003               	clrc
  1987  0584  0DE3               	rlf	___ftadd@f2^(0+128),f
  1988  0585  0DE4               	rlf	(___ftadd@f2+1)^(0+128),f
  1989  0586  0DE5               	rlf	(___ftadd@f2+2)^(0+128),f
  1990  0587  03EA               	decf	___ftadd@exp2^(0+128),f
  1991  0588  086A               	movf	___ftadd@exp2^(0+128),w
  1992  0589  066B               	xorwf	___ftadd@exp1^(0+128),w
  1993  058A  1903               	skipnz
  1994  058B  2D97               	goto	l1999
  1995  058C  03E9               	decf	___ftadd@sign^(0+128),f
  1996  058D  0869               	movf	___ftadd@sign^(0+128),w
  1997  058E  3907               	andlw	7
  1998  058F  1903               	btfsc	3,2
  1999  0590  2D97               	goto	l1999
  2000  0591  2D83               	goto	l1991
  2001  0592                     l1997:	
  2002  0592  1003               	clrc
  2003  0593  0CE2               	rrf	(___ftadd@f1+2)^(0+128),f
  2004  0594  0CE1               	rrf	(___ftadd@f1+1)^(0+128),f
  2005  0595  0CE0               	rrf	___ftadd@f1^(0+128),f
  2006  0596  0AEB               	incf	___ftadd@exp1^(0+128),f
  2007  0597                     l1999:	
  2008  0597  086B               	movf	___ftadd@exp1^(0+128),w
  2009  0598  066A               	xorwf	___ftadd@exp2^(0+128),w
  2010  0599  1903               	btfsc	3,2
  2011  059A  2DB8               	goto	l775
  2012  059B  2D92               	goto	l1997
  2013  059C                     l2001:	
  2014  059C  086B               	movf	___ftadd@exp1^(0+128),w
  2015  059D  026A               	subwf	___ftadd@exp2^(0+128),w
  2016  059E  1803               	skipnc
  2017  059F  2DB8               	goto	l775
  2018  05A0                     l2003:	
  2019  05A0  1003               	clrc
  2020  05A1  0DE0               	rlf	___ftadd@f1^(0+128),f
  2021  05A2  0DE1               	rlf	(___ftadd@f1+1)^(0+128),f
  2022  05A3  0DE2               	rlf	(___ftadd@f1+2)^(0+128),f
  2023  05A4  03EB               	decf	___ftadd@exp1^(0+128),f
  2024  05A5  086A               	movf	___ftadd@exp2^(0+128),w
  2025  05A6  066B               	xorwf	___ftadd@exp1^(0+128),w
  2026  05A7  1903               	skipnz
  2027  05A8  2DB4               	goto	l2011
  2028  05A9  03E9               	decf	___ftadd@sign^(0+128),f
  2029  05AA  0869               	movf	___ftadd@sign^(0+128),w
  2030  05AB  3907               	andlw	7
  2031  05AC  1903               	btfsc	3,2
  2032  05AD  2DB4               	goto	l2011
  2033  05AE  2DA0               	goto	l2003
  2034  05AF                     l2009:	
  2035  05AF  1003               	clrc
  2036  05B0  0CE5               	rrf	(___ftadd@f2+2)^(0+128),f
  2037  05B1  0CE4               	rrf	(___ftadd@f2+1)^(0+128),f
  2038  05B2  0CE3               	rrf	___ftadd@f2^(0+128),f
  2039  05B3  0AEA               	incf	___ftadd@exp2^(0+128),f
  2040  05B4                     l2011:	
  2041  05B4  086B               	movf	___ftadd@exp1^(0+128),w
  2042  05B5  066A               	xorwf	___ftadd@exp2^(0+128),w
  2043  05B6  1D03               	skipz
  2044  05B7  2DAF               	goto	l2009
  2045  05B8                     l775:	
  2046  05B8  1FE9               	btfss	___ftadd@sign^(0+128),7
  2047  05B9  2DC3               	goto	l2017
  2048  05BA  30FF               	movlw	255
  2049  05BB  06E0               	xorwf	___ftadd@f1^(0+128),f
  2050  05BC  06E1               	xorwf	(___ftadd@f1+1)^(0+128),f
  2051  05BD  06E2               	xorwf	(___ftadd@f1+2)^(0+128),f
  2052  05BE  0AE0               	incf	___ftadd@f1^(0+128),f
  2053  05BF  1903               	skipnz
  2054  05C0  0AE1               	incf	(___ftadd@f1+1)^(0+128),f
  2055  05C1  1903               	skipnz
  2056  05C2  0AE2               	incf	(___ftadd@f1+2)^(0+128),f
  2057  05C3                     l2017:	
  2058  05C3  1F69               	btfss	___ftadd@sign^(0+128),6
  2059  05C4  2DCE               	goto	l2023
  2060  05C5  30FF               	movlw	255
  2061  05C6  06E3               	xorwf	___ftadd@f2^(0+128),f
  2062  05C7  06E4               	xorwf	(___ftadd@f2+1)^(0+128),f
  2063  05C8  06E5               	xorwf	(___ftadd@f2+2)^(0+128),f
  2064  05C9  0AE3               	incf	___ftadd@f2^(0+128),f
  2065  05CA  1903               	skipnz
  2066  05CB  0AE4               	incf	(___ftadd@f2+1)^(0+128),f
  2067  05CC  1903               	skipnz
  2068  05CD  0AE5               	incf	(___ftadd@f2+2)^(0+128),f
  2069  05CE                     l2023:	
  2070  05CE  01E9               	clrf	___ftadd@sign^(0+128)
  2071  05CF  0860               	movf	___ftadd@f1^(0+128),w
  2072  05D0  07E3               	addwf	___ftadd@f2^(0+128),f
  2073  05D1  0861               	movf	(___ftadd@f1+1)^(0+128),w
  2074  05D2  1103               	clrz
  2075  05D3  1803               	skipnc
  2076  05D4  0A61               	incf	(___ftadd@f1+1)^(0+128),w
  2077  05D5  1D03               	btfss	3,2
  2078  05D6  07E4               	addwf	(___ftadd@f2+1)^(0+128),f
  2079  05D7  0862               	movf	(___ftadd@f1+2)^(0+128),w
  2080  05D8  1103               	clrz
  2081  05D9  1803               	skipnc
  2082  05DA  0A62               	incf	(___ftadd@f1+2)^(0+128),w
  2083  05DB  1D03               	btfss	3,2
  2084  05DC  07E5               	addwf	(___ftadd@f2+2)^(0+128),f
  2085  05DD  1FE5               	btfss	(___ftadd@f2+2)^(0+128),7
  2086  05DE  2DEA               	goto	l2035
  2087  05DF  30FF               	movlw	255
  2088  05E0  06E3               	xorwf	___ftadd@f2^(0+128),f
  2089  05E1  06E4               	xorwf	(___ftadd@f2+1)^(0+128),f
  2090  05E2  06E5               	xorwf	(___ftadd@f2+2)^(0+128),f
  2091  05E3  0AE3               	incf	___ftadd@f2^(0+128),f
  2092  05E4  1903               	skipnz
  2093  05E5  0AE4               	incf	(___ftadd@f2+1)^(0+128),f
  2094  05E6  1903               	skipnz
  2095  05E7  0AE5               	incf	(___ftadd@f2+2)^(0+128),f
  2096  05E8  01E9               	clrf	___ftadd@sign^(0+128)
  2097  05E9  0AE9               	incf	___ftadd@sign^(0+128),f
  2098  05EA                     l2035:	
  2099  05EA  0863               	movf	___ftadd@f2^(0+128),w
  2100  05EB  00B4               	movwf	___ftpack@arg^(0+128)
  2101  05EC  0864               	movf	(___ftadd@f2+1)^(0+128),w
  2102  05ED  00B5               	movwf	(___ftpack@arg+1)^(0+128)
  2103  05EE  0865               	movf	(___ftadd@f2+2)^(0+128),w
  2104  05EF  00B6               	movwf	(___ftpack@arg+2)^(0+128)
  2105  05F0  086B               	movf	___ftadd@exp1^(0+128),w
  2106  05F1  00B7               	movwf	___ftpack@exp^(0+128)
  2107  05F2  0869               	movf	___ftadd@sign^(0+128),w
  2108  05F3  00B8               	movwf	___ftpack@sign^(0+128)
  2109  05F4  2695               	fcall	___ftpack
  2110  05F5  0834               	movf	?___ftpack^(0+128),w
  2111  05F6  00E0               	movwf	?___ftadd^(0+128)
  2112  05F7  0835               	movf	(?___ftpack+1)^(0+128),w
  2113  05F8  00E1               	movwf	(?___ftadd+1)^(0+128)
  2114  05F9  0836               	movf	(?___ftpack+2)^(0+128),w
  2115  05FA  00E2               	movwf	(?___ftadd+2)^(0+128)
  2116  05FB  0008               	return
  2117  05FC                     __end_of___ftadd:	
  2118  05FC                     __ptext6:	
  2119 ;; *************** function ___altoft *****************
  2120 ;; Defined at:
  2121 ;;		line 42 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\altoft.c"
  2122 ;; Parameters:    Size  Location     Type
  2123 ;;  c               4    8[BANK1 ] long 
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;  sign            1   13[BANK1 ] unsigned char 
  2126 ;;  exp             1   12[BANK1 ] unsigned char 
  2127 ;; Return value:  Size  Location     Type
  2128 ;;                  3    8[BANK1 ] float 
  2129 ;; Registers used:
  2130 ;;		wreg, status,2, status,0, pclath, cstack
  2131 ;; Tracked objects:
  2132 ;;		On entry : 300/100
  2133 ;;		On exit  : 300/100
  2134 ;;		Unchanged: 0/0
  2135 ;; Data sizes:      BANK1   BANK3   BANK2
  2136 ;;      Params:         4       0       0
  2137 ;;      Locals:         2       0       0
  2138 ;;      Temps:          0       0       0
  2139 ;;      Totals:         6       0       0
  2140 ;;Total ram usage:        6 bytes
  2141 ;; Hardware stack levels used:    1
  2142 ;; Hardware stack levels required when called:    1
  2143 ;; This function calls:
  2144 ;;		___ftpack
  2145 ;; This function is called by:
  2146 ;;		_UART_Init
  2147 ;;		_trunc
  2148 ;; This function uses a non-reentrant model
  2149 ;;
  2150                           
  2151                           
  2152                           ;psect for function ___altoft
  2153  05FC                     ___altoft:	
  2154  05FC  308E               	movlw	142
  2155                           
  2156                           ;incstack = 0
  2157                           ; Regs used in ___altoft: [wreg+status,2+status,0+pclath+cstack]
  2158  05FD  01C1               	clrf	___altoft@sign^(0+128)
  2159  05FE  00C0               	movwf	___altoft@exp^(0+128)
  2160  05FF  1FBF               	btfss	(___altoft@c+3)^(0+128),7
  2161  0600  2E0E               	goto	l1957
  2162  0601  09BC               	comf	___altoft@c^(0+128),f
  2163  0602  09BD               	comf	(___altoft@c+1)^(0+128),f
  2164  0603  09BE               	comf	(___altoft@c+2)^(0+128),f
  2165  0604  09BF               	comf	(___altoft@c+3)^(0+128),f
  2166  0605  0ABC               	incf	___altoft@c^(0+128),f
  2167  0606  1903               	skipnz
  2168  0607  0ABD               	incf	(___altoft@c+1)^(0+128),f
  2169  0608  1903               	skipnz
  2170  0609  0ABE               	incf	(___altoft@c+2)^(0+128),f
  2171  060A  1903               	skipnz
  2172  060B  0ABF               	incf	(___altoft@c+3)^(0+128),f
  2173  060C  01C1               	clrf	___altoft@sign^(0+128)
  2174  060D  0AC1               	incf	___altoft@sign^(0+128),f
  2175  060E                     l1957:	
  2176  060E  30FF               	movlw	255
  2177  060F  053F               	andwf	(___altoft@c+3)^(0+128),w
  2178  0610  1903               	btfsc	3,2
  2179  0611  2E19               	goto	l1959
  2180  0612  1003               	clrc
  2181  0613  0CBF               	rrf	(___altoft@c+3)^(0+128),f
  2182  0614  0CBE               	rrf	(___altoft@c+2)^(0+128),f
  2183  0615  0CBD               	rrf	(___altoft@c+1)^(0+128),f
  2184  0616  0CBC               	rrf	___altoft@c^(0+128),f
  2185  0617  0AC0               	incf	___altoft@exp^(0+128),f
  2186  0618  2E0E               	goto	l1957
  2187  0619                     l1959:	
  2188  0619  083C               	movf	___altoft@c^(0+128),w
  2189  061A  00B4               	movwf	___ftpack@arg^(0+128)
  2190  061B  083D               	movf	(___altoft@c+1)^(0+128),w
  2191  061C  00B5               	movwf	(___ftpack@arg+1)^(0+128)
  2192  061D  083E               	movf	(___altoft@c+2)^(0+128),w
  2193  061E  00B6               	movwf	(___ftpack@arg+2)^(0+128)
  2194  061F  0840               	movf	___altoft@exp^(0+128),w
  2195  0620  00B7               	movwf	___ftpack@exp^(0+128)
  2196  0621  0841               	movf	___altoft@sign^(0+128),w
  2197  0622  00B8               	movwf	___ftpack@sign^(0+128)
  2198  0623  2695               	fcall	___ftpack
  2199  0624  0834               	movf	?___ftpack^(0+128),w
  2200  0625  00BC               	movwf	?___altoft^(0+128)
  2201  0626  0835               	movf	(?___ftpack+1)^(0+128),w
  2202  0627  00BD               	movwf	(?___altoft+1)^(0+128)
  2203  0628  0836               	movf	(?___ftpack+2)^(0+128),w
  2204  0629  00BE               	movwf	(?___altoft+2)^(0+128)
  2205  062A  0008               	return
  2206  062B                     __end_of___altoft:	
  2207  062B                     __ptext5:	
  2208 ;; *************** function ___fttol *****************
  2209 ;; Defined at:
  2210 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\fttol.c"
  2211 ;; Parameters:    Size  Location     Type
  2212 ;;  f1              3   56[BANK1 ] float 
  2213 ;; Auto vars:     Size  Location     Type
  2214 ;;  lval            4    4[BANK3 ] unsigned long 
  2215 ;;  exp1            1    8[BANK3 ] unsigned char 
  2216 ;;  sign1           1    3[BANK3 ] unsigned char 
  2217 ;; Return value:  Size  Location     Type
  2218 ;;                  4   56[BANK1 ] long 
  2219 ;; Registers used:
  2220 ;;		wreg, status,2, status,0
  2221 ;; Tracked objects:
  2222 ;;		On entry : 300/100
  2223 ;;		On exit  : 300/100
  2224 ;;		Unchanged: 0/0
  2225 ;; Data sizes:      BANK1   BANK3   BANK2
  2226 ;;      Params:         4       0       0
