

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jun 13 15:03:05 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x1AE,60,_STATE_1
    35                           	dabs	1,0x190,30,_STATE_PERIODS
    36                           	dabs	1,0x1EA,6,_STATE_CUMULATIVE_PERIODS
    37                           	dabs	1,0x16B,4,_S
    38                           	dabs	1,0x16F,1,_C_D
    39                           	dabs	1,0x110,60,_STATE_2
    40                           	dabs	1,0x14C,12,_C
    41                           	dabs	1,0x167,4,_AUDIO
    42                           	dabs	1,0x164,3,_STATE_BREAKS
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.42
  1507  00B6  1C03               	skipc
  1508  00B7  291C               	goto	l3385
  1509                           
  1510                           ;main.c: 64: INT32 TempS;
  1511                           ;main.c: 65: TempS = ReadGPSToS(100);
  1512  00B8  3064               	movlw	100
  1513  00B9  120A  118A  2605  120A  118A  	fcall	_ReadGPSToS
  1514  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1515  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1516  00C0  082F               	movf	?_ReadGPSToS+3,w
  1517  00C1  00D7               	movwf	main@TempS+3
  1518  00C2  082E               	movf	?_ReadGPSToS+2,w
  1519  00C3  00D6               	movwf	main@TempS+2
  1520  00C4  082D               	movf	?_ReadGPSToS+1,w
  1521  00C5  00D5               	movwf	main@TempS+1
  1522  00C6  082C               	movf	?_ReadGPSToS,w
  1523  00C7  00D4               	movwf	main@TempS
  1524                           
  1525                           ;main.c: 66: if(TempS >= 0) {
  1526  00C8  1BD7               	btfsc	main@TempS+3,7
  1527  00C9  28FD               	goto	l3373
  1528                           
  1529                           ;main.c: 67: S = TempS + C_D;
  1530  00CA  1283               	bcf	3,5	;RP0=0, select bank2
  1531  00CB  1703               	bsf	3,6	;RP1=1, select bank2
  1532  00CC  086F               	movf	111,w	;volatile
  1533  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1534  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1535  00CF  0754               	addwf	main@TempS,w
  1536  00D0  1283               	bcf	3,5	;RP0=0, select bank2
  1537  00D1  1703               	bsf	3,6	;RP1=1, select bank2
  1538  00D2  00EB               	movwf	107	;volatile
  1539  00D3  3000               	movlw	0
  1540  00D4  1BEF               	btfsc	111,7	;volatile
  1541  00D5  30FF               	movlw	255
  1542  00D6  00EC               	movwf	108	;volatile
  1543  00D7  00ED               	movwf	109	;volatile
  1544  00D8  00EE               	movwf	110	;volatile
  1545  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1546  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1547  00DB  0855               	movf	main@TempS+1,w
  1548  00DC  1C03               	skipc
  1549  00DD  28E1               	goto	u476a1
  1550  00DE  0A55               	incf	main@TempS+1,w
  1551  00DF  1903               	skipnz
  1552  00E0  28E4               	goto	u476b1
  1553  00E1                     u476a1:	
  1554  00E1  1283               	bcf	3,5	;RP0=0, select bank2
  1555  00E2  1703               	bsf	3,6	;RP1=1, select bank2
  1556  00E3  07EC               	addwf	108,f	;volatile
  1557  00E4                     u476b1:	
  1558  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1559  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1560  00E6  0856               	movf	main@TempS+2,w
  1561  00E7  1C03               	skipc
  1562  00E8  28EC               	goto	u476a2
  1563  00E9  0A56               	incf	main@TempS+2,w
  1564  00EA  1903               	skipnz
  1565  00EB  28EF               	goto	u476b2
  1566  00EC                     u476a2:	
  1567  00EC  1283               	bcf	3,5	;RP0=0, select bank2
  1568  00ED  1703               	bsf	3,6	;RP1=1, select bank2
  1569  00EE  07ED               	addwf	109,f	;volatile
  1570  00EF                     u476b2:	
  1571  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1572  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1573  00F1  0857               	movf	main@TempS+3,w
  1574  00F2  1C03               	skipc
  1575  00F3  28F7               	goto	u476a3
  1576  00F4  0A57               	incf	main@TempS+3,w
  1577  00F5  1903               	skipnz
  1578  00F6  28FA               	goto	l3365
  1579  00F7                     u476a3:	
  1580  00F7  1283               	bcf	3,5	;RP0=0, select bank2
  1581  00F8  1703               	bsf	3,6	;RP1=1, select bank2
  1582  00F9  07EE               	addwf	110,f	;volatile
  1583  00FA                     l3365:	
  1584                           
  1585                           ;main.c: 68: GPS_On_Time_Counter = 0;
  1586  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1587  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1588  00FC  2917               	goto	l3379
  1589  00FD                     l3373:	
  1590                           ;main.c: 72: }
  1591                           
  1592                           ;main.c: 71: GPS_Non_Sync_Times = 0;
  1593                           
  1594                           ;main.c: 70: FLAGS.bits.b2 = 0;
  1595                           
  1596                           ;main.c: 69: RC1 = 0;
  1597                           
  1598                           
  1599                           ;main.c: 73: else {
  1600                           ;main.c: 74: S++;
  1601  00FD  3001               	movlw	1
  1602  00FE  1283               	bcf	3,5	;RP0=0, select bank2
  1603  00FF  1703               	bsf	3,6	;RP1=1, select bank2
  1604  0100  07EB               	addwf	107,f	;volatile
  1605  0101  3000               	movlw	0
  1606  0102  1803               	skipnc
  1607  0103  3001               	movlw	1
  1608  0104  07EC               	addwf	108,f	;volatile
  1609  0105  3000               	movlw	0
  1610  0106  1803               	skipnc
  1611  0107  3001               	movlw	1
  1612  0108  07ED               	addwf	109,f	;volatile
  1613  0109  3000               	movlw	0
  1614  010A  1803               	skipnc
  1615  010B  3001               	movlw	1
  1616  010C  07EE               	addwf	110,f	;volatile
  1617                           
  1618                           ;main.c: 75: GPS_Non_Sync_Times++;
  1619  010D  3001               	movlw	1
  1620  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1621  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1622  0110  00C1               	movwf	??_main
  1623  0111  0841               	movf	??_main,w
  1624  0112  07D8               	addwf	main@GPS_Non_Sync_Times,f
  1625                           
  1626                           ;main.c: 76: if (GPS_Non_Sync_Times >= (4)) {
  1627  0113  3004               	movlw	4
  1628  0114  0258               	subwf	main@GPS_Non_Sync_Times,w
  1629  0115  1C03               	skipc
  1630  0116  291C               	goto	l3385
  1631  0117                     l3379:	
  1632                           
  1633                           ;main.c: 77: GPS_On_Time_Counter = 0;
  1634  0117  01D2               	clrf	main@GPS_On_Time_Counter
  1635  0118  01D3               	clrf	main@GPS_On_Time_Counter+1
  1636                           
  1637                           ;main.c: 78: RC1 = 0;
  1638  0119  1087               	bcf	7,1	;volatile
  1639                           
  1640                           ;main.c: 79: FLAGS.bits.b2 = 0;
  1641  011A  116B               	bcf	_FLAGS,2	;volatile
  1642                           
  1643                           ;main.c: 80: GPS_Non_Sync_Times = 0;
  1644  011B  01D8               	clrf	main@GPS_Non_Sync_Times
  1645  011C                     l3385:	
  1646                           
  1647                           ;main.c: 81: }
  1648                           ;main.c: 82: }
  1649                           ;main.c: 83: }
  1650                           ;main.c: 86: if (S >= 86400)
  1651  011C  1283               	bcf	3,5	;RP0=0, select bank2
  1652  011D  1703               	bsf	3,6	;RP1=1, select bank2
  1653  011E  1BEE               	btfsc	110,7	;volatile
  1654  011F  293E               	goto	l3389
  1655  0120  086E               	movf	110,w	;volatile
  1656  0121  1D03               	btfss	3,2
  1657  0122  2931               	goto	l3387
  1658  0123  3001               	movlw	1
  1659  0124  026D               	subwf	109,w	;volatile
  1660  0125  1D03               	skipz
  1661  0126  292F               	goto	u4783
  1662  0127  3051               	movlw	81
  1663  0128  026C               	subwf	108,w	;volatile
  1664  0129  1D03               	skipz
  1665  012A  292F               	goto	u4783
  1666  012B  3080               	movlw	128
  1667  012C  026B               	subwf	107,w	;volatile
  1668  012D  1D03               	skipz
  1669  012E  292F               	goto	u4783
  1670  012F                     u4783:	
  1671  012F  1C03               	btfss	3,0
  1672  0130  293E               	goto	l3389
  1673  0131                     l3387:	
  1674                           
  1675                           ;main.c: 87: S -= 86400;
  1676  0131  3080               	movlw	128
  1677  0132  07EB               	addwf	107,f	;volatile
  1678  0133  30AE               	movlw	174
  1679  0134  1803               	skipnc
  1680  0135  30AF               	movlw	175
  1681  0136  07EC               	addwf	108,f	;volatile
  1682  0137  30FE               	movlw	254
  1683  0138  1803               	skipnc
  1684  0139  30FF               	movlw	255
  1685  013A  07ED               	addwf	109,f	;volatile
  1686  013B  30FF               	movlw	255
  1687  013C  1C03               	skipc
  1688  013D  07EE               	addwf	110,f	;volatile
  1689  013E                     l3389:	
  1690                           
  1691                           ;main.c: 88: GetCycle();
  1692  013E  120A  158A  26DB  120A  118A  	fcall	_GetCycle
  1693                           
  1694                           ;main.c: 89: if (C[PREV_CYCLE_TYPE] < C[CYCLE_TYPE])
  1695  0143  0879               	movf	_CYCLE_TYPE,w	;volatile
  1696  0144  1283               	bcf	3,5	;RP0=0, select bank0
  1697  0145  1303               	bcf	3,6	;RP1=0, select bank0
  1698  0146  00C1               	movwf	??_main
  1699  0147  3001               	movlw	1
  1700  0148                     u4795:	
  1701  0148  1003               	clrc
  1702  0149  0DC1               	rlf	??_main,f
  1703  014A  3EFF               	addlw	-1
  1704  014B  1D03               	skipz
  1705  014C  2948               	goto	u4795
  1706  014D  1003               	clrc
  1707  014E  0D41               	rlf	??_main,w
  1708  014F  3E4C               	addlw	76
  1709  0150  0084               	movwf	4
  1710  0151  1783               	bsf	3,7	;select IRP bank2
  1711  0152  0800               	movf	0,w
  1712  0153  00C2               	movwf	??_main+1
  1713  0154  0A84               	incf	4,f
  1714  0155  0800               	movf	0,w
  1715  0156  00C3               	movwf	??_main+2
  1716  0157  0A84               	incf	4,f
  1717  0158  0800               	movf	0,w
  1718  0159  00C4               	movwf	??_main+3
  1719  015A  0A84               	incf	4,f
  1720  015B  0800               	movf	0,w
  1721  015C  00C5               	movwf	??_main+4
  1722  015D  086C               	movf	_PREV_CYCLE_TYPE,w	;volatile
  1723  015E  00C6               	movwf	??_main+5
  1724  015F  3001               	movlw	1
  1725  0160                     u4805:	
  1726  0160  1003               	clrc
  1727  0161  0DC6               	rlf	??_main+5,f
  1728  0162  3EFF               	addlw	-1
  1729  0163  1D03               	skipz
  1730  0164  2960               	goto	u4805
  1731  0165  1003               	clrc
  1732  0166  0D46               	rlf	??_main+5,w
  1733  0167  3E4C               	addlw	76
  1734  0168  0084               	movwf	4
  1735  0169  0800               	movf	0,w
  1736  016A  00C7               	movwf	??_main+6
  1737  016B  0A84               	incf	4,f
  1738  016C  0800               	movf	0,w
  1739  016D  00C8               	movwf	??_main+7
  1740  016E  0A84               	incf	4,f
  1741  016F  0800               	movf	0,w
  1742  0170  00C9               	movwf	??_main+8
  1743  0171  0A84               	incf	4,f
  1744  0172  0800               	movf	0,w
  1745  0173  00CA               	movwf	??_main+9
  1746  0174  084A               	movf	??_main+9,w
  1747  0175  3A80               	xorlw	128
  1748  0176  00FF               	movwf	127
  1749  0177  0845               	movf	??_main+4,w
  1750  0178  3A80               	xorlw	128
  1751  0179  027F               	subwf	127,w
  1752  017A  1D03               	skipz
  1753  017B  2986               	goto	u4813
  1754  017C  0844               	movf	??_main+3,w
  1755  017D  0249               	subwf	??_main+8,w
  1756  017E  1D03               	skipz
  1757  017F  2986               	goto	u4813
  1758  0180  0843               	movf	??_main+2,w
  1759  0181  0248               	subwf	??_main+7,w
  1760  0182  1D03               	skipz
  1761  0183  2986               	goto	u4813
  1762  0184  0842               	movf	??_main+1,w
  1763  0185  0247               	subwf	??_main+6,w
  1764  0186                     u4813:	
  1765  0186  1803               	skipnc
  1766  0187  29D4               	goto	l3395
  1767                           
  1768                           ;main.c: 90: TimeSinceTheStartOfCycle = S - C[PREV_CYCLE_TYPE];
  1769  0188  1283               	bcf	3,5	;RP0=0, select bank2
  1770  0189  1703               	bsf	3,6	;RP1=1, select bank2
  1771  018A  086B               	movf	107,w	;volatile
  1772  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1773  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1774  018D  00C1               	movwf	??_main
  1775  018E  1283               	bcf	3,5	;RP0=0, select bank2
  1776  018F  1703               	bsf	3,6	;RP1=1, select bank2
  1777  0190  086C               	movf	108,w	;volatile
  1778  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1779  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1780  0193  00C2               	movwf	??_main+1
  1781  0194  1283               	bcf	3,5	;RP0=0, select bank2
  1782  0195  1703               	bsf	3,6	;RP1=1, select bank2
  1783  0196  086D               	movf	109,w	;volatile
  1784  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1785  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1786  0199  00C3               	movwf	??_main+2
  1787  019A  1283               	bcf	3,5	;RP0=0, select bank2
  1788  019B  1703               	bsf	3,6	;RP1=1, select bank2
  1789  019C  086E               	movf	110,w	;volatile
  1790  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1791  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1792  019F  00C4               	movwf	??_main+3
  1793  01A0  086C               	movf	_PREV_CYCLE_TYPE,w	;volatile
  1794  01A1  00C5               	movwf	??_main+4
  1795  01A2  3001               	movlw	1
  1796  01A3                     u4825:	
  1797  01A3  1003               	clrc
  1798  01A4  0DC5               	rlf	??_main+4,f
  1799  01A5  3EFF               	addlw	-1
  1800  01A6  1D03               	skipz
  1801  01A7  29A3               	goto	u4825
  1802  01A8  1003               	clrc
  1803  01A9  0D45               	rlf	??_main+4,w
  1804  01AA  3E4C               	addlw	76
  1805  01AB  0084               	movwf	4
  1806  01AC  0800               	movf	0,w
  1807  01AD  00C6               	movwf	??_main+5
  1808  01AE  0A84               	incf	4,f
  1809  01AF  0800               	movf	0,w
  1810  01B0  00C7               	movwf	??_main+6
  1811  01B1  0A84               	incf	4,f
  1812  01B2  0800               	movf	0,w
  1813  01B3  00C8               	movwf	??_main+7
  1814  01B4  0A84               	incf	4,f
  1815  01B5  0800               	movf	0,w
  1816  01B6  00C9               	movwf	??_main+8
  1817  01B7  09C6               	comf	??_main+5,f
  1818  01B8  09C7               	comf	??_main+6,f
  1819  01B9  09C8               	comf	??_main+7,f
  1820  01BA  09C9               	comf	??_main+8,f
  1821  01BB  0AC6               	incf	??_main+5,f
  1822  01BC  1903               	skipnz
  1823  01BD  0AC7               	incf	??_main+6,f
  1824  01BE  1903               	skipnz
  1825  01BF  0AC8               	incf	??_main+7,f
  1826  01C0  1903               	skipnz
  1827  01C1  0AC9               	incf	??_main+8,f
  1828  01C2  0846               	movf	??_main+5,w
  1829  01C3  07C1               	addwf	??_main,f
  1830  01C4  0847               	movf	??_main+6,w
  1831  01C5  1803               	skipnc
  1832  01C6  0F47               	incfsz	??_main+6,w
  1833  01C7  29C9               	goto	u4830
  1834  01C8  29CA               	goto	u4831
  1835  01C9                     u4830:	
  1836  01C9  07C2               	addwf	??_main+1,f
  1837  01CA                     u4831:	
  1838  01CA  0848               	movf	??_main+7,w
  1839  01CB  1803               	skipnc
  1840  01CC  0F48               	incfsz	??_main+7,w
  1841  01CD  29CF               	goto	u4832
  1842  01CE  29D0               	goto	u4833
  1843  01CF                     u4832:	
  1844  01CF  07C3               	addwf	??_main+2,f
  1845  01D0                     u4833:	
  1846  01D0  0849               	movf	??_main+8,w
  1847  01D1  1803               	skipnc
  1848  01D2  0A49               	incf	??_main+8,w
  1849  01D3  2A39               	goto	L1
  1850  01D4                     l3395:	
  1851                           
  1852                           ;main.c: 91: else
  1853                           ;main.c: 92: TimeSinceTheStartOfCycle = S + (86400 - C[PREV_CYCLE_TYPE]);
  1854  01D4  3080               	movlw	128
  1855  01D5  00C1               	movwf	??_main
  1856  01D6  3051               	movlw	81
  1857  01D7  00C2               	movwf	??_main+1
  1858  01D8  3001               	movlw	1
  1859  01D9  00C3               	movwf	??_main+2
  1860  01DA  3000               	movlw	0
  1861  01DB  00C4               	movwf	??_main+3
  1862  01DC  1283               	bcf	3,5	;RP0=0, select bank2
  1863  01DD  1703               	bsf	3,6	;RP1=1, select bank2
  1864  01DE  086B               	movf	107,w	;volatile
  1865  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1866  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1867  01E1  00C5               	movwf	??_main+4
  1868  01E2  1283               	bcf	3,5	;RP0=0, select bank2
  1869  01E3  1703               	bsf	3,6	;RP1=1, select bank2
  1870  01E4  086C               	movf	108,w	;volatile
  1871  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1872  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1873  01E7  00C6               	movwf	??_main+5
  1874  01E8  1283               	bcf	3,5	;RP0=0, select bank2
  1875  01E9  1703               	bsf	3,6	;RP1=1, select bank2
  1876  01EA  086D               	movf	109,w	;volatile
  1877  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1878  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1879  01ED  00C7               	movwf	??_main+6
  1880  01EE  1283               	bcf	3,5	;RP0=0, select bank2
  1881  01EF  1703               	bsf	3,6	;RP1=1, select bank2
  1882  01F0  086E               	movf	110,w	;volatile
  1883  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1884  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1885  01F3  00C8               	movwf	??_main+7
  1886  01F4  086C               	movf	_PREV_CYCLE_TYPE,w	;volatile
  1887  01F5  00C9               	movwf	??_main+8
  1888  01F6  3001               	movlw	1
  1889  01F7                     u4845:	
  1890  01F7  1003               	clrc
  1891  01F8  0DC9               	rlf	??_main+8,f
  1892  01F9  3EFF               	addlw	-1
  1893  01FA  1D03               	skipz
  1894  01FB  29F7               	goto	u4845
  1895  01FC  1003               	clrc
  1896  01FD  0D49               	rlf	??_main+8,w
  1897  01FE  3E4C               	addlw	76
  1898  01FF  0084               	movwf	4
  1899  0200  0800               	movf	0,w
  1900  0201  00CA               	movwf	??_main+9
  1901  0202  0A84               	incf	4,f
  1902  0203  0800               	movf	0,w
  1903  0204  00CB               	movwf	??_main+10
  1904  0205  0A84               	incf	4,f
  1905  0206  0800               	movf	0,w
  1906  0207  00CC               	movwf	??_main+11
  1907  0208  0A84               	incf	4,f
  1908  0209  0800               	movf	0,w
  1909  020A  00CD               	movwf	??_main+12
  1910  020B  09CA               	comf	??_main+9,f
  1911  020C  09CB               	comf	??_main+10,f
  1912  020D  09CC               	comf	??_main+11,f
  1913  020E  09CD               	comf	??_main+12,f
  1914  020F  0ACA               	incf	??_main+9,f
  1915  0210  1903               	skipnz
  1916  0211  0ACB               	incf	??_main+10,f
  1917  0212  1903               	skipnz
  1918  0213  0ACC               	incf	??_main+11,f
  1919  0214  1903               	skipnz
  1920  0215  0ACD               	incf	??_main+12,f
  1921  0216  084A               	movf	??_main+9,w
  1922  0217  07C5               	addwf	??_main+4,f
  1923  0218  084B               	movf	??_main+10,w
  1924  0219  1803               	skipnc
  1925  021A  0F4B               	incfsz	??_main+10,w
  1926  021B  2A1D               	goto	u4850
  1927  021C  2A1E               	goto	u4851
  1928  021D                     u4850:	
  1929  021D  07C6               	addwf	??_main+5,f
  1930  021E                     u4851:	
  1931  021E  084C               	movf	??_main+11,w
  1932  021F  1803               	skipnc
  1933  0220  0F4C               	incfsz	??_main+11,w
  1934  0221  2A23               	goto	u4852
  1935  0222  2A24               	goto	u4853
  1936  0223                     u4852:	
  1937  0223  07C7               	addwf	??_main+6,f
  1938  0224                     u4853:	
  1939  0224  084D               	movf	??_main+12,w
  1940  0225  1803               	skipnc
  1941  0226  0A4D               	incf	??_main+12,w
  1942  0227  07C8               	addwf	??_main+7,f
  1943  0228  0845               	movf	??_main+4,w
  1944  0229  07C1               	addwf	??_main,f
  1945  022A  0846               	movf	??_main+5,w
  1946  022B  1803               	skipnc
  1947  022C  0F46               	incfsz	??_main+5,w
  1948  022D  2A2F               	goto	u4860
  1949  022E  2A30               	goto	u4861
  1950  022F                     u4860:	
  1951  022F  07C2               	addwf	??_main+1,f
  1952  0230                     u4861:	
  1953  0230  0847               	movf	??_main+6,w
  1954  0231  1803               	skipnc
  1955  0232  0F47               	incfsz	??_main+6,w
  1956  0233  2A35               	goto	u4862
  1957  0234  2A36               	goto	u4863
  1958  0235                     u4862:	
  1959  0235  07C3               	addwf	??_main+2,f
  1960  0236                     u4863:	
  1961  0236  0848               	movf	??_main+7,w
  1962  0237  1803               	skipnc
  1963  0238  0A48               	incf	??_main+7,w
  1964  0239                     L1:	
  1965  0239  07C4               	addwf	??_main+3,f
  1966  023A  0844               	movf	??_main+3,w
  1967  023B  00D1               	movwf	main@TimeSinceTheStartOfCycle+3
  1968  023C  0843               	movf	??_main+2,w
  1969  023D  00D0               	movwf	main@TimeSinceTheStartOfCycle+2
  1970  023E  0842               	movf	??_main+1,w
  1971  023F  00CF               	movwf	main@TimeSinceTheStartOfCycle+1
  1972  0240  0841               	movf	??_main,w
  1973  0241  00CE               	movwf	main@TimeSinceTheStartOfCycle
  1974                           
  1975                           ;main.c: 93: SecError = TimeSinceTheStartOfCycle%STATE_CUMULATIVE_PERIODS[CYCLE_TYPE];
  1976  0242  0879               	movf	_CYCLE_TYPE,w	;volatile
  1977  0243  00C1               	movwf	??_main
  1978  0244  0741               	addwf	??_main,w
  1979  0245  3EEA               	addlw	234
  1980  0246  0084               	movwf	4
  1981  0247  0800               	movf	0,w
  1982  0248  00C2               	movwf	??_main+1
  1983  0249  0A84               	incf	4,f
  1984  024A  0800               	movf	0,w
  1985  024B  00C3               	movwf	??_main+2
  1986  024C  0842               	movf	??_main+1,w
  1987  024D  00A0               	movwf	___almod@divisor
  1988  024E  0843               	movf	??_main+2,w
  1989  024F  00A1               	movwf	___almod@divisor+1
  1990  0250  01A2               	clrf	___almod@divisor+2
  1991  0251  01A3               	clrf	___almod@divisor+3
  1992  0252  0851               	movf	main@TimeSinceTheStartOfCycle+3,w
  1993  0253  00A7               	movwf	___almod@dividend+3
  1994  0254  0850               	movf	main@TimeSinceTheStartOfCycle+2,w
  1995  0255  00A6               	movwf	___almod@dividend+2
  1996  0256  084F               	movf	main@TimeSinceTheStartOfCycle+1,w
  1997  0257  00A5               	movwf	___almod@dividend+1
  1998  0258  084E               	movf	main@TimeSinceTheStartOfCycle,w
  1999  0259  00A4               	movwf	___almod@dividend
  2000  025A  120A  118A  272E  120A  118A  	fcall	___almod
  2001  025F  1283               	bcf	3,5	;RP0=0, select bank0
  2002  0260  1303               	bcf	3,6	;RP1=0, select bank0
  2003  0261  0821               	movf	?___almod+1,w
  2004  0262  00E6               	movwf	main@SecError+1
  2005  0263  0820               	movf	?___almod,w
  2006  0264  00E5               	movwf	main@SecError
  2007                           
  2008                           ;main.c: 94: (CYCLE_TYPE==0) ? (i = 0) : (i = STATE_BREAKS[CYCLE_TYPE-1]);
  2009  0265  0879               	movf	_CYCLE_TYPE,w	;volatile
  2010  0266  1D03               	btfss	3,2
  2011  0267  2A6A               	goto	l3403
  2012  0268  01E8               	clrf	main@i
  2013  0269  2A73               	goto	l646
  2014  026A                     l3403:	
  2015  026A  0879               	movf	_CYCLE_TYPE,w
  2016  026B  3EFF               	addlw	255
  2017  026C  3E64               	addlw	100
  2018  026D  0084               	movwf	4
  2019  026E  1783               	bsf	3,7	;select IRP bank2
  2020  026F  0800               	movf	0,w
  2021  0270  00C1               	movwf	??_main
  2022  0271  0841               	movf	??_main,w
  2023  0272  00E8               	movwf	main@i
  2024  0273                     l646:	
  2025                           
  2026                           ;main.c: 95: if (SecError > (STATE_CUMULATIVE_PERIODS[CYCLE_TYPE]/2))
  2027  0273  0879               	movf	_CYCLE_TYPE,w	;volatile
  2028  0274  00C1               	movwf	??_main
  2029  0275  0741               	addwf	??_main,w
  2030  0276  3EEA               	addlw	234
  2031  0277  0084               	movwf	4
  2032  0278  1783               	bsf	3,7	;select IRP bank3
  2033  0279  0800               	movf	0,w
  2034  027A  00C2               	movwf	??_main+1
  2035  027B  0A84               	incf	4,f
  2036  027C  0800               	movf	0,w
  2037  027D  00C3               	movwf	??_main+2
  2038  027E  1003               	clrc
  2039  027F  0CC3               	rrf	??_main+2,f
  2040  0280  0CC2               	rrf	??_main+1,f
  2041  0281  0866               	movf	main@SecError+1,w
  2042  0282  0243               	subwf	??_main+2,w
  2043  0283  1D03               	skipz
  2044  0284  2A87               	goto	u4885
  2045  0285  0865               	movf	main@SecError,w
  2046  0286  0242               	subwf	??_main+1,w
  2047  0287                     u4885:	
  2048  0287  1803               	skipnc
  2049  0288  2A99               	goto	l3509
  2050                           
  2051                           ;main.c: 96: SecError -= STATE_CUMULATIVE_PERIODS[CYCLE_TYPE];
  2052  0289  0879               	movf	_CYCLE_TYPE,w	;volatile
  2053  028A  00C1               	movwf	??_main
  2054  028B  0741               	addwf	??_main,w
  2055  028C  3EEA               	addlw	234
  2056  028D  0084               	movwf	4
  2057  028E  0800               	movf	0,w
  2058  028F  00C2               	movwf	??_main+1
  2059  0290  0A84               	incf	4,f
  2060  0291  0800               	movf	0,w
  2061  0292  00C3               	movwf	??_main+2
  2062  0293  0842               	movf	??_main+1,w
  2063  0294  02E5               	subwf	main@SecError,f
  2064  0295  0843               	movf	??_main+2,w
  2065  0296  1C03               	skipc
  2066  0297  03E6               	decf	main@SecError+1,f
  2067  0298  02E6               	subwf	main@SecError+1,f
  2068  0299                     l3509:	
  2069                           ;main.c: 97: for (; i < STATE_BREAKS[CYCLE_TYPE]; i++) {
  2070                           
  2071  0299  0879               	movf	_CYCLE_TYPE,w
  2072  029A  3E64               	addlw	100
  2073  029B  0084               	movwf	4
  2074  029C  1783               	bsf	3,7	;select IRP bank2
  2075  029D  0800               	movf	0,w
  2076  029E  0268               	subwf	main@i,w
  2077  029F  1803               	btfsc	3,0
