

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Oct 26 17:31:49 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  1614  0C25  120A  118A  2259  120A  158A  	fcall	_WriteLongInt
  1615                           
  1616                           ;main.c: 94: WriteLongInt(2,9,S,5,0);
  1617  0C2A  3009               	movlw	9
  1618  0C2B  00A7               	movwf	WriteLongInt@x
  1619  0C2C  1683               	bsf	3,5	;RP0=1, select bank1
  1620  0C2D  082F               	movf	(_S+3)^(0+128),w	;volatile
  1621  0C2E  1283               	bcf	3,5	;RP0=0, select bank0
  1622  0C2F  00AB               	movwf	WriteLongInt@Val+3
  1623  0C30  1683               	bsf	3,5	;RP0=1, select bank1
  1624  0C31  082E               	movf	(_S+2)^(0+128),w	;volatile
  1625  0C32  1283               	bcf	3,5	;RP0=0, select bank0
  1626  0C33  00AA               	movwf	WriteLongInt@Val+2
  1627  0C34  1683               	bsf	3,5	;RP0=1, select bank1
  1628  0C35  082D               	movf	(_S+1)^(0+128),w	;volatile
  1629  0C36  1283               	bcf	3,5	;RP0=0, select bank0
  1630  0C37  00A9               	movwf	WriteLongInt@Val+1
  1631  0C38  1683               	bsf	3,5	;RP0=1, select bank1
  1632  0C39  082C               	movf	_S^(0+128),w	;volatile
  1633  0C3A  1283               	bcf	3,5	;RP0=0, select bank0
  1634  0C3B  00A8               	movwf	WriteLongInt@Val
  1635  0C3C  3005               	movlw	5
  1636  0C3D  00AC               	movwf	WriteLongInt@size
  1637  0C3E  3002               	movlw	2
  1638  0C3F  01AD               	clrf	WriteLongInt@Sign
  1639  0C40  120A  118A  2259  120A  158A  	fcall	_WriteLongInt
  1640                           
  1641                           ;main.c: 95: WriteLongInt(2,15,Firm_Cicle,2,0);
  1642  0C45  300F               	movlw	15
  1643  0C46  00A7               	movwf	WriteLongInt@x
  1644  0C47  086F               	movf	main@Firm_Cicle,w
  1645  0C48  00A8               	movwf	WriteLongInt@Val
  1646  0C49  3002               	movlw	2
  1647  0C4A  01A9               	clrf	WriteLongInt@Val+1
  1648  0C4B  01AA               	clrf	WriteLongInt@Val+2
  1649  0C4C  01AB               	clrf	WriteLongInt@Val+3
  1650  0C4D  00AC               	movwf	WriteLongInt@size
  1651  0C4E  01AD               	clrf	WriteLongInt@Sign
  1652  0C4F  120A  118A  2259  120A  158A  	fcall	_WriteLongInt
  1653                           
  1654                           ;main.c: 98: _delay((unsigned long)((1000)*(4000000/4000.0)));
  1655  0C54  3006               	movlw	6
  1656  0C55  1683               	bsf	3,5	;RP0=1, select bank1
  1657  0C56  00C6               	movwf	(??_main^(0+128)+2)
  1658  0C57  3013               	movlw	19
  1659  0C58  00C5               	movwf	(??_main^(0+128)+1)
  1660  0C59  30B1               	movlw	177
  1661  0C5A  00C4               	movwf	??_main^(0+128)
  1662  0C5B                     u3657:	
  1663  0C5B  0BC4               	decfsz	??_main^(0+128),f
  1664  0C5C  2C5B               	goto	u3657
  1665  0C5D  0BC5               	decfsz	(??_main^(0+128)+1),f
  1666  0C5E  2C5B               	goto	u3657
  1667  0C5F  0BC6               	decfsz	(??_main^(0+128)+2),f
  1668  0C60  2C5B               	goto	u3657
  1669  0C61  2C62               	nop2
  1670  0C62  2BC3               	goto	l2935
  1671  0C63                     __end_of_main:	
  1672  0C63                     PL6:	
  1673  0C63  1283               	bcf	3,5	;RP0=0, select bank0
  1674  0C64  00A8               	movwf	WriteLongInt@Val
  1675  0C65  3002               	movlw	2
  1676  0C66  01A9               	clrf	WriteLongInt@Val+1
  1677  0C67  01AA               	clrf	WriteLongInt@Val+2
  1678  0C68  01AB               	clrf	WriteLongInt@Val+3
  1679  0C69  00AC               	movwf	WriteLongInt@size
  1680  0C6A  3001               	movlw	1
  1681  0C6B  01AD               	clrf	WriteLongInt@Sign
  1682  0C6C  0008               	return
  1683  0C6D                     __end_ofPL6:	
  1684  0C6D                     PL16:	
  1685  0C6D  30FF               	movlw	255
  1686  0C6E  00AF               	movwf	(_S+3)^(0+128)	;volatile
  1687  0C6F  30FE               	movlw	254
  1688  0C70  00AE               	movwf	(_S+2)^(0+128)	;volatile
  1689  0C71  30AE               	movlw	174
  1690  0C72  00AD               	movwf	(_S+1)^(0+128)	;volatile
  1691  0C73  3080               	movlw	128
  1692  0C74  00AC               	movwf	_S^(0+128)	;volatile
  1693  0C75  0008               	return
  1694  0C76                     __end_ofPL16:	
  1695                           
  1696                           	psect	text2
  1697  0427                     __ptext2:	
  1698 ;; *************** function _round *****************
  1699 ;; Defined at:
  1700 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\round.c"
  1701 ;; Parameters:    Size  Location     Type
  1702 ;;  x               3   69[BANK0 ] unsigned char 
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;  f               3   72[BANK0 ] unsigned char 
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  3   69[BANK0 ] unsigned char 
  1707 ;; Registers used:
  1708 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1709 ;; Tracked objects:
  1710 ;;		On entry : 300/0
  1711 ;;		On exit  : 300/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1714 ;;      Params:         0       3       0       0       0
  1715 ;;      Locals:         0       3       0       0       0
  1716 ;;      Temps:          0       0       0       0       0
  1717 ;;      Totals:         0       6       0       0       0
  1718 ;;Total ram usage:        6 bytes
  1719 ;; Hardware stack levels used:    1
  1720 ;; Hardware stack levels required when called:    3
  1721 ;; This function calls:
  1722 ;;		___ftadd
  1723 ;;		___ftsub
  1724 ;;		_trunc
  1725 ;; This function is called by:
  1726 ;;		_UART_Init
  1727 ;; This function uses a non-reentrant model
  1728 ;;
  1729                           
  1730                           
  1731                           ;psect for function _round
  1732  0427                     _round:	
  1733                           
  1734                           ;incstack = 0
  1735                           ; Regs used in _round: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1736  0427  27DD  120A  118A   	fcall	PL34	;call to abstracted procedure
  1737  042A  2462  120A  118A   	fcall	_trunc
  1738  042D  0857               	movf	?_trunc,w
  1739  042E  00DF               	movwf	___ftsub@f2
  1740  042F  0858               	movf	?_trunc+1,w
  1741  0430  00E0               	movwf	___ftsub@f2+1
  1742  0431  0859               	movf	?_trunc+2,w
  1743  0432  00E1               	movwf	___ftsub@f2+2
  1744  0433  0865               	movf	round@x,w
  1745  0434  00E2               	movwf	___ftsub@f1
  1746  0435  0866               	movf	round@x+1,w
  1747  0436  00E3               	movwf	___ftsub@f1+1
  1748  0437  0867               	movf	round@x+2,w
  1749  0438  00E4               	movwf	___ftsub@f1+2
  1750  0439  2777  120A  118A   	fcall	___ftsub
  1751  043C  085F               	movf	?___ftsub,w
  1752  043D  00E8               	movwf	round@f
  1753  043E  0860               	movf	?___ftsub+1,w
  1754  043F  00E9               	movwf	round@f+1
  1755  0440  0861               	movf	?___ftsub+2,w
  1756  0441  00EA               	movwf	round@f+2
  1757  0442  0868               	movf	round@f,w
  1758  0443  00BE               	movwf	___ftadd@f1
  1759  0444  0869               	movf	round@f+1,w
  1760  0445  00BF               	movwf	___ftadd@f1+1
  1761  0446  086A               	movf	round@f+2,w
  1762  0447  00C0               	movwf	___ftadd@f1+2
  1763  0448  0865               	movf	round@x,w
  1764  0449  00C1               	movwf	___ftadd@f2
  1765  044A  0866               	movf	round@x+1,w
  1766  044B  00C2               	movwf	___ftadd@f2+1
  1767  044C  0867               	movf	round@x+2,w
  1768  044D  00C3               	movwf	___ftadd@f2+2
  1769  044E  262D  120A  118A   	fcall	___ftadd
  1770  0451  083E               	movf	?___ftadd,w
  1771  0452  00E5               	movwf	round@x
  1772  0453  083F               	movf	?___ftadd+1,w
  1773  0454  00E6               	movwf	round@x+1
  1774  0455  0840               	movf	?___ftadd+2,w
  1775  0456  00E7               	movwf	round@x+2
  1776  0457  27DD  120A  118A   	fcall	PL34	;call to abstracted procedure
  1777  045A  2462               	fcall	_trunc
  1778  045B  0857               	movf	?_trunc,w
  1779  045C  00E5               	movwf	?_round
  1780  045D  0858               	movf	?_trunc+1,w
  1781  045E  00E6               	movwf	?_round+1
  1782  045F  0859               	movf	?_trunc+2,w
  1783  0460  00E7               	movwf	?_round+2
  1784  0461  0008               	return
  1785  0462                     __end_of_round:	
  1786  0462                     __ptext3:	
  1787 ;; *************** function _trunc *****************
  1788 ;; Defined at:
  1789 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\trunc.c"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;  x               3   55[BANK0 ] unsigned char 
  1792 ;; Auto vars:     Size  Location     Type
  1793 ;;  i               3   58[BANK0 ] unsigned char 
  1794 ;;  expon           2   61[BANK0 ] int 
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  3   55[BANK0 ] int 
  1797 ;; Registers used:
  1798 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1799 ;; Tracked objects:
  1800 ;;		On entry : 300/0
  1801 ;;		On exit  : 300/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1804 ;;      Params:         0       3       0       0       0
  1805 ;;      Locals:         0       5       0       0       0
  1806 ;;      Temps:          0       0       0       0       0
  1807 ;;      Totals:         0       8       0       0       0
  1808 ;;Total ram usage:        8 bytes
  1809 ;; Hardware stack levels used:    1
  1810 ;; Hardware stack levels required when called:    2
  1811 ;; This function calls:
  1812 ;;		___altoft
  1813 ;;		___fttol
  1814 ;;		_frexp
  1815 ;; This function is called by:
  1816 ;;		_round
  1817 ;; This function uses a non-reentrant model
  1818 ;;
  1819                           
  1820                           
  1821                           ;psect for function _trunc
  1822  0462                     _trunc:	
  1823                           
  1824                           ;incstack = 0
  1825                           ; Regs used in _trunc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1826  0462  0857               	movf	trunc@x,w
  1827  0463  00F0               	movwf	frexp@value
  1828  0464  0858               	movf	trunc@x+1,w
  1829  0465  00F1               	movwf	frexp@value+1
  1830  0466  0859               	movf	trunc@x+2,w
  1831  0467  00F2               	movwf	frexp@value+2
  1832  0468  305D               	movlw	(low (trunc@expon| 0))& (0+255)
  1833  0469  00F3               	movwf	frexp@eptr
  1834  046A  2792  120A  118A   	fcall	_frexp
  1835  046D  1FDE               	btfss	trunc@expon+1,7
  1836  046E  2C73               	goto	l2359
  1837  046F  01D7               	clrf	?_trunc
  1838  0470  01D8               	clrf	?_trunc+1
  1839  0471  01D9               	clrf	?_trunc+2
  1840  0472  0008               	return
  1841  0473                     l2359:	
  1842  0473  3000               	movlw	0
  1843  0474  025E               	subwf	trunc@expon+1,w
  1844  0475  3015               	movlw	21
  1845  0476  1903               	skipnz
  1846  0477  025D               	subwf	trunc@expon,w
  1847  0478  1803               	btfsc	3,0
  1848  0479  0008               	return
  1849  047A  0857               	movf	trunc@x,w
  1850  047B  00CA               	movwf	___fttol@f1
  1851  047C  0858               	movf	trunc@x+1,w
  1852  047D  00CB               	movwf	___fttol@f1+1
  1853  047E  0859               	movf	trunc@x+2,w
  1854  047F  00CC               	movwf	___fttol@f1+2
  1855  0480  271C  120A  118A   	fcall	___fttol
  1856  0483  084D               	movf	?___fttol+3,w
  1857  0484  00FB               	movwf	___altoft@c+3
  1858  0485  084C               	movf	?___fttol+2,w
  1859  0486  00FA               	movwf	___altoft@c+2
  1860  0487  084B               	movf	?___fttol+1,w
  1861  0488  00F9               	movwf	___altoft@c+1
  1862  0489  084A               	movf	?___fttol,w
  1863  048A  00F8               	movwf	___altoft@c
  1864  048B  26ED               	fcall	___altoft
  1865  048C  0878               	movf	?___altoft,w
  1866  048D  00DA               	movwf	trunc@i
  1867  048E  0879               	movf	?___altoft+1,w
  1868  048F  00DB               	movwf	trunc@i+1
  1869  0490  087A               	movf	?___altoft+2,w
  1870  0491  00DC               	movwf	trunc@i+2
  1871  0492  085A               	movf	trunc@i,w
  1872  0493  00D7               	movwf	?_trunc
  1873  0494  085B               	movf	trunc@i+1,w
  1874  0495  00D8               	movwf	?_trunc+1
  1875  0496  085C               	movf	trunc@i+2,w
  1876  0497  00D9               	movwf	?_trunc+2
  1877  0498  0008               	return
  1878  0499                     __end_of_trunc:	
  1879  0499                     __ptext1:	
  1880 ;; *************** function _UART_Init *****************
  1881 ;; Defined at:
  1882 ;;		line 3 in file "libs/gsk_usart.c"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;  baudrate        4   75[BANK0 ] const long 
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;  x               2    6[BANK1 ] unsigned int 
  1887 ;; Return value:  Size  Location     Type
  1888 ;;                  1    wreg      unsigned char 
  1889 ;; Registers used:
  1890 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1891 ;; Tracked objects:
  1892 ;;		On entry : 300/0
  1893 ;;		On exit  : 300/100
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1896 ;;      Params:         0       4       0       0       0
  1897 ;;      Locals:         0       0       8       0       0
  1898 ;;      Temps:          0       0       0       0       0
  1899 ;;      Totals:         0       4       8       0       0
  1900 ;;Total ram usage:       12 bytes
  1901 ;; Hardware stack levels used:    1
  1902 ;; Hardware stack levels required when called:    4
  1903 ;; This function calls:
  1904 ;;		___altoft
  1905 ;;		___ftadd
  1906 ;;		___ftdiv
  1907 ;;		___ftmul
  1908 ;;		___fttol
  1909 ;;		_round
  1910 ;; This function is called by:
  1911 ;;		_main
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915                           
  1916                           ;psect for function _UART_Init
  1917  0499                     _UART_Init:	
  1918                           
  1919                           ;gsk_usart.c: 4: uint16_t x;
  1920                           ;gsk_usart.c: 5: x = round(4000000/(baudrate*4.0))-1;
  1921                           
  1922                           ;incstack = 0
  1923                           ; Regs used in _UART_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1924  0499  3024               	movlw	36
  1925  049A  00B2               	movwf	___ftdiv@f1
  1926  049B  3074               	movlw	116
  1927  049C  00B3               	movwf	___ftdiv@f1+1
  1928  049D  304A               	movlw	74
  1929  049E  00B4               	movwf	___ftdiv@f1+2
  1930  049F  086E               	movf	UART_Init@baudrate+3,w
  1931  04A0  00FB               	movwf	___altoft@c+3
  1932  04A1  086D               	movf	UART_Init@baudrate+2,w
  1933  04A2  00FA               	movwf	___altoft@c+2
  1934  04A3  086C               	movf	UART_Init@baudrate+1,w
  1935  04A4  00F9               	movwf	___altoft@c+1
  1936  04A5  086B               	movf	UART_Init@baudrate,w
  1937  04A6  00F8               	movwf	___altoft@c
  1938  04A7  26ED  120A  118A   	fcall	___altoft
  1939  04AA  0878               	movf	?___altoft,w
  1940  04AB  00A3               	movwf	___ftmul@f2
  1941  04AC  0879               	movf	?___altoft+1,w
  1942  04AD  00A4               	movwf	___ftmul@f2+1
  1943  04AE  087A               	movf	?___altoft+2,w
  1944  04AF  00A5               	movwf	___ftmul@f2+2
  1945  04B0  3080               	movlw	128
  1946  04B1  01A0               	clrf	___ftmul@f1
  1947  04B2  00A1               	movwf	___ftmul@f1+1
  1948  04B3  3040               	movlw	64
  1949  04B4  00A2               	movwf	___ftmul@f1+2
  1950  04B5  257E  120A  118A   	fcall	___ftmul
  1951  04B8  0820               	movf	?___ftmul,w
  1952  04B9  00AF               	movwf	___ftdiv@f2
  1953  04BA  0821               	movf	?___ftmul+1,w
  1954  04BB  00B0               	movwf	___ftdiv@f2+1
  1955  04BC  0822               	movf	?___ftmul+2,w
  1956  04BD  00B1               	movwf	___ftdiv@f2+2
  1957  04BE  2516  120A  118A   	fcall	___ftdiv
  1958  04C1  082F               	movf	?___ftdiv,w
  1959  04C2  1683               	bsf	3,5	;RP0=1, select bank1
  1960  04C3  00BC               	movwf	_UART_Init$937^(0+128)
  1961  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  1962  04C5  0830               	movf	?___ftdiv+1,w
  1963  04C6  1683               	bsf	3,5	;RP0=1, select bank1
  1964  04C7  00BD               	movwf	(_UART_Init$937+1)^(0+128)
  1965  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  1966  04C9  0831               	movf	?___ftdiv+2,w
  1967  04CA  1683               	bsf	3,5	;RP0=1, select bank1
  1968  04CB  00BE               	movwf	(_UART_Init$937+2)^(0+128)
  1969                           
  1970                           ;gsk_usart.c: 4: uint16_t x;
  1971                           ;gsk_usart.c: 5: x = round(4000000/(baudrate*4.0))-1;
  1972  04CC  083C               	movf	_UART_Init$937^(0+128),w
  1973  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  1974  04CE  00E5               	movwf	round@x
  1975  04CF  1683               	bsf	3,5	;RP0=1, select bank1
  1976  04D0  083D               	movf	(_UART_Init$937+1)^(0+128),w
  1977  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  1978  04D2  00E6               	movwf	round@x+1
  1979  04D3  1683               	bsf	3,5	;RP0=1, select bank1
  1980  04D4  083E               	movf	(_UART_Init$937+2)^(0+128),w
  1981  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  1982  04D6  00E7               	movwf	round@x+2
  1983  04D7  2427  120A  118A   	fcall	_round
  1984  04DA  0865               	movf	?_round,w
  1985  04DB  1683               	bsf	3,5	;RP0=1, select bank1
  1986  04DC  00BF               	movwf	_UART_Init$938^(0+128)
  1987  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  1988  04DE  0866               	movf	?_round+1,w
  1989  04DF  1683               	bsf	3,5	;RP0=1, select bank1
  1990  04E0  00C0               	movwf	(_UART_Init$938+1)^(0+128)
  1991  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  1992  04E2  0867               	movf	?_round+2,w
  1993  04E3  1683               	bsf	3,5	;RP0=1, select bank1
  1994  04E4  00C1               	movwf	(_UART_Init$938+2)^(0+128)
  1995                           
  1996                           ;gsk_usart.c: 4: uint16_t x;
  1997                           ;gsk_usart.c: 5: x = round(4000000/(baudrate*4.0))-1;
  1998  04E5  083F               	movf	_UART_Init$938^(0+128),w
  1999  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  2000  04E7  00C1               	movwf	___ftadd@f2
  2001  04E8  1683               	bsf	3,5	;RP0=1, select bank1
  2002  04E9  0840               	movf	(_UART_Init$938+1)^(0+128),w
  2003  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  2004  04EB  00C2               	movwf	___ftadd@f2+1
  2005  04EC  1683               	bsf	3,5	;RP0=1, select bank1
  2006  04ED  0841               	movf	(_UART_Init$938+2)^(0+128),w
  2007  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  2008  04EF  00C3               	movwf	___ftadd@f2+2
  2009  04F0  3080               	movlw	128
  2010  04F1  01BE               	clrf	___ftadd@f1
  2011  04F2  00BF               	movwf	___ftadd@f1+1
  2012  04F3  30BF               	movlw	191
  2013  04F4  00C0               	movwf	___ftadd@f1+2
  2014  04F5  262D  120A  118A   	fcall	___ftadd
  2015  04F8  083E               	movf	?___ftadd,w
  2016  04F9  00CA               	movwf	___fttol@f1
  2017  04FA  083F               	movf	?___ftadd+1,w
  2018  04FB  00CB               	movwf	___fttol@f1+1
  2019  04FC  0840               	movf	?___ftadd+2,w
  2020  04FD  00CC               	movwf	___fttol@f1+2
  2021  04FE  271C               	fcall	___fttol
  2022  04FF  084B               	movf	?___fttol+1,w
  2023  0500  1683               	bsf	3,5	;RP0=1, select bank1
  2024  0501  00C3               	movwf	(UART_Init@x+1)^(0+128)
  2025  0502  1283               	bcf	3,5	;RP0=0, select bank0
  2026  0503  084A               	movf	?___fttol,w
  2027  0504  1683               	bsf	3,5	;RP0=1, select bank1
  2028  0505  00C2               	movwf	UART_Init@x^(0+128)
  2029                           
  2030                           ;gsk_usart.c: 6: SPBRG = x;
  2031  0506  0099               	movwf	25	;volatile
  2032                           
  2033                           ;gsk_usart.c: 7: SPBRGH = (x>>8);
  2034  0507  0843               	movf	(UART_Init@x^(0+128)+1),w
  2035  0508  009A               	movwf	26	;volatile
  2036                           
  2037                           ;gsk_usart.c: 8: BRGH = 1;
  2038  0509  1518               	bsf	24,2	;volatile
  2039                           
  2040                           ;gsk_usart.c: 9: BRG16 = 1;
  2041  050A  1703               	bsf	3,6	;RP1=1, select bank3
  2042  050B  1587               	bsf	7,3	;volatile
  2043                           
  2044                           ;gsk_usart.c: 10: CREN = 1;
  2045  050C  1283               	bcf	3,5	;RP0=0, select bank0
  2046  050D  1303               	bcf	3,6	;RP1=0, select bank0
  2047  050E  1618               	bsf	24,4	;volatile
  2048                           
  2049                           ;gsk_usart.c: 11: SYNC = 0;
  2050  050F  1683               	bsf	3,5	;RP0=1, select bank1
  2051  0510  1218               	bcf	24,4	;volatile
  2052                           
  2053                           ;gsk_usart.c: 12: SPEN = 1;
  2054  0511  1283               	bcf	3,5	;RP0=0, select bank0
  2055  0512  1798               	bsf	24,7	;volatile
  2056                           
  2057                           ;gsk_usart.c: 15: TXEN = 1;
  2058  0513  1683               	bsf	3,5	;RP0=1, select bank1
  2059  0514  1698               	bsf	24,5	;volatile
  2060  0515  0008               	return
  2061  0516                     __end_of_UART_Init:	
  2062  0516                     __ptext10:	
  2063 ;; *************** function ___ftdiv *****************
  2064 ;; Defined at:
  2065 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftdiv.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;  f2              3   15[BANK0 ] float 
  2068 ;;  f1              3   18[BANK0 ] float 
  2069 ;; Auto vars:     Size  Location     Type
  2070 ;;  f3              3   25[BANK0 ] float 
  2071 ;;  sign            1   29[BANK0 ] unsigned char 
  2072 ;;  exp             1   28[BANK0 ] unsigned char 
  2073 ;;  cntr            1   24[BANK0 ] unsigned char 
  2074 ;; Return value:  Size  Location     Type
  2075 ;;                  3   15[BANK0 ] float 
  2076 ;; Registers used:
  2077 ;;		wreg, status,2, status,0, pclath, cstack
  2078 ;; Tracked objects:
  2079 ;;		On entry : 300/0
  2080 ;;		On exit  : 300/0
  2081 ;;		Unchanged: 0/0
  2082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2083 ;;      Params:         0       6       0       0       0
  2084 ;;      Locals:         0       6       0       0       0
  2085 ;;      Temps:          0       3       0       0       0
  2086 ;;      Totals:         0      15       0       0       0
  2087 ;;Total ram usage:       15 bytes
  2088 ;; Hardware stack levels used:    1
  2089 ;; Hardware stack levels required when called:    1
  2090 ;; This function calls:
  2091 ;;		___ftpack
  2092 ;; This function is called by:
  2093 ;;		_UART_Init
  2094 ;; This function uses a non-reentrant model
  2095 ;;
  2096                           
  2097                           
  2098                           ;psect for function ___ftdiv
  2099  0516                     ___ftdiv:	
  2100                           
  2101                           ;incstack = 0
  2102                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2103  0516  0832               	movf	___ftdiv@f1,w
  2104  0517  00B5               	movwf	??___ftdiv
  2105  0518  0833               	movf	___ftdiv@f1+1,w
  2106  0519  00B6               	movwf	??___ftdiv+1
  2107  051A  0834               	movf	___ftdiv@f1+2,w
  2108  051B  00B7               	movwf	??___ftdiv+2
  2109  051C  1003               	clrc
  2110  051D  0D36               	rlf	??___ftdiv+1,w
  2111  051E  0D37               	rlf	??___ftdiv+2,w
  2112  051F  00BC               	movwf	___ftdiv@exp
  2113  0520  083C               	movf	___ftdiv@exp,w
  2114  0521  1D03               	btfss	3,2
  2115  0522  2D27               	goto	l2501
  2116  0523  01AF               	clrf	?___ftdiv
  2117  0524  01B0               	clrf	?___ftdiv+1
  2118  0525  01B1               	clrf	?___ftdiv+2
  2119  0526  0008               	return
  2120  0527                     l2501:	
  2121  0527  082F               	movf	___ftdiv@f2,w
  2122  0528  00B5               	movwf	??___ftdiv
  2123  0529  0830               	movf	___ftdiv@f2+1,w
  2124  052A  00B6               	movwf	??___ftdiv+1
  2125  052B  0831               	movf	___ftdiv@f2+2,w
  2126  052C  00B7               	movwf	??___ftdiv+2
  2127  052D  1003               	clrc
  2128  052E  0D36               	rlf	??___ftdiv+1,w
  2129  052F  0D37               	rlf	??___ftdiv+2,w
  2130  0530  00BD               	movwf	___ftdiv@sign
  2131  0531  083D               	movf	___ftdiv@sign,w
  2132  0532  1D03               	btfss	3,2
  2133  0533  2D38               	goto	l801
  2134  0534  01AF               	clrf	?___ftdiv
  2135  0535  01B0               	clrf	?___ftdiv+1
  2136  0536  01B1               	clrf	?___ftdiv+2
  2137  0537  0008               	return
  2138  0538                     l801:	
  2139  0538  3089               	movlw	137
  2140  0539  01B9               	clrf	___ftdiv@f3
  2141  053A  01BA               	clrf	___ftdiv@f3+1
  2142  053B  01BB               	clrf	___ftdiv@f3+2
  2143  053C  073D               	addwf	___ftdiv@sign,w
  2144  053D  00B5               	movwf	??___ftdiv
  2145  053E  02BC               	subwf	___ftdiv@exp,f
  2146  053F  0834               	movf	___ftdiv@f1+2,w
  2147  0540  00BD               	movwf	___ftdiv@sign
  2148  0541  0831               	movf	___ftdiv@f2+2,w
  2149  0542  06BD               	xorwf	___ftdiv@sign,f
  2150  0543  3080               	movlw	128
  2151  0544  05BD               	andwf	___ftdiv@sign,f
  2152  0545  3018               	movlw	24
  2153  0546  17B3               	bsf	___ftdiv@f1+1,7
  2154  0547  01B4               	clrf	___ftdiv@f1+2
  2155  0548  17B0               	bsf	___ftdiv@f2+1,7
  2156  0549  01B1               	clrf	___ftdiv@f2+2
  2157  054A  00B8               	movwf	___ftdiv@cntr
  2158  054B                     l2523:	
  2159  054B  1003               	clrc
  2160  054C  0DB9               	rlf	___ftdiv@f3,f
  2161  054D  0DBA               	rlf	___ftdiv@f3+1,f
  2162  054E  0DBB               	rlf	___ftdiv@f3+2,f
  2163  054F  0831               	movf	___ftdiv@f2+2,w
  2164  0550  0234               	subwf	___ftdiv@f1+2,w
  2165  0551  1D03               	skipz
  2166  0552  2D59               	goto	u3115
  2167  0553  0830               	movf	___ftdiv@f2+1,w
  2168  0554  0233               	subwf	___ftdiv@f1+1,w
  2169  0555  1D03               	skipz
  2170  0556  2D59               	goto	u3115
  2171  0557  082F               	movf	___ftdiv@f2,w
  2172  0558  0232               	subwf	___ftdiv@f1,w
  2173  0559                     u3115:	
  2174  0559  1C03               	skipc
  2175  055A  2D67               	goto	L2
  2176  055B  082F               	movf	___ftdiv@f2,w
  2177  055C  02B2               	subwf	___ftdiv@f1,f
  2178  055D  0830               	movf	___ftdiv@f2+1,w
  2179  055E  1C03               	skipc
  2180  055F  0F30               	incfsz	___ftdiv@f2+1,w
  2181  0560  02B3               	subwf	___ftdiv@f1+1,f
  2182  0561  0831               	movf	___ftdiv@f2+2,w
  2183  0562  1C03               	skipc
  2184  0563  0A31               	incf	___ftdiv@f2+2,w
  2185  0564  02B4               	subwf	___ftdiv@f1+2,f
  2186  0565  1439               	bsf	___ftdiv@f3,0
  2187  0566  1003               	clrc
  2188  0567                     L2:	
  2189  0567  0DB2               	rlf	___ftdiv@f1,f
  2190  0568  0DB3               	rlf	___ftdiv@f1+1,f
  2191  0569  0DB4               	rlf	___ftdiv@f1+2,f
  2192  056A  0BB8               	decfsz	___ftdiv@cntr,f
  2193  056B  2D4B               	goto	l2523
  2194  056C  0839               	movf	___ftdiv@f3,w
  2195  056D  00F0               	movwf	___ftpack@arg
  2196  056E  083A               	movf	___ftdiv@f3+1,w
  2197  056F  00F1               	movwf	___ftpack@arg+1
  2198  0570  083B               	movf	___ftdiv@f3+2,w
  2199  0571  00F2               	movwf	___ftpack@arg+2
