

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 09 15:39:31 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  1266                           
  1267  0070                     ___lmul@multiplier:	
  1268                           ; 3 bytes @ 0x0
  1269                           
  1270  0070                     ___aldiv@divisor:	
  1271                           ; 4 bytes @ 0x0
  1272                           
  1273  0070                     ___almod@divisor:	
  1274                           ; 4 bytes @ 0x0
  1275                           
  1276  0070                     ___lldiv@divisor:	
  1277                           ; 4 bytes @ 0x0
  1278                           
  1279                           
  1280                           ; 4 bytes @ 0x0
  1281  0070                     	ds	1
  1282  0071                     ?_UART_ReadFromGPS_TO:	
  1283  0071                     ??___lbdiv:	
  1284                           ; 1 bytes @ 0x1
  1285                           
  1286  0071                     Lcd_CharCP@c:	
  1287                           ; 1 bytes @ 0x1
  1288                           
  1289  0071                     Lcd_Command@command:	
  1290                           ; 1 bytes @ 0x1
  1291                           
  1292  0071                     GetPrevCycle@cycle:	
  1293                           ; 1 bytes @ 0x1
  1294                           
  1295  0071                     UART_ReadFromGPS_TO@TimeOut:	
  1296                           ; 1 bytes @ 0x1
  1297                           
  1298  0071                     IsValidGPS@GPSData:	
  1299                           ; 1 bytes @ 0x1
  1300                           
  1301  0071                     ___lbdiv@dividend:	
  1302                           ; 1 bytes @ 0x1
  1303                           
  1304                           
  1305                           ; 1 bytes @ 0x1
  1306  0071                     	ds	1
  1307  0072                     ??_Lcd_Init:	
  1308  0072                     ?_Lcd_Text:	
  1309                           ; 1 bytes @ 0x2
  1310                           
  1311  0072                     ??_I2C_Master_Write:	
  1312                           ; 1 bytes @ 0x2
  1313                           
  1314  0072                     ??_I2C_Master_Read:	
  1315                           ; 1 bytes @ 0x2
  1316                           
  1317  0072                     ??_GetCumulativePeriodsForStates:	
  1318                           ; 1 bytes @ 0x2
  1319                           
  1320  0072                     ??_GetCycle:	
  1321                           ; 1 bytes @ 0x2
  1322                           
  1323  0072                     ??_GetAbs:	
  1324                           ; 1 bytes @ 0x2
  1325                           
  1326  0072                     ??_DelayInUSec:	
  1327                           ; 1 bytes @ 0x2
  1328                           
  1329  0072                     ??_UART_ReadFromGPS_TO:	
  1330                           ; 1 bytes @ 0x2
  1331                           
  1332  0072                     Lcd_Init@data:	
  1333                           ; 1 bytes @ 0x2
  1334                           
  1335  0072                     Lcd_Text@x:	
  1336                           ; 1 bytes @ 0x2
  1337                           
  1338  0072                     ___lbdiv@counter:	
  1339                           ; 1 bytes @ 0x2
  1340                           
  1341  0072                     I2C_Master_Read@temp:	
  1342                           ; 1 bytes @ 0x2
  1343                           
  1344  0072                     DelayInUSec@i:	
  1345                           ; 2 bytes @ 0x2
  1346                           
  1347  0072                     ___wmul@multiplicand:	
  1348                           ; 2 bytes @ 0x2
  1349                           
  1350                           
  1351                           ; 2 bytes @ 0x2
  1352  0072                     	ds	1
  1353  0073                     Lcd_Text@buffer:	
  1354  0073                     ___ftpack@exp:	
  1355                           ; 1 bytes @ 0x3
  1356                           
  1357  0073                     ___lbdiv@quotient:	
  1358                           ; 1 bytes @ 0x3
  1359                           
  1360  0073                     frexp@eptr:	
  1361                           ; 1 bytes @ 0x3
  1362                           
  1363  0073                     UART_ReadFromGPS_TO@i:	
  1364                           ; 1 bytes @ 0x3
  1365                           
  1366                           
  1367                           ; 2 bytes @ 0x3
  1368  0073                     	ds	1
  1369  0074                     ?_I2C_ReadAtAddress:	
  1370  0074                     ??_frexp:	
  1371                           ; 1 bytes @ 0x4
  1372                           
  1373  0074                     ??_Lcd_Text:	
  1374                           ; 1 bytes @ 0x4
  1375                           
  1376  0074                     ??___wmul:	
  1377                           ; 1 bytes @ 0x4
  1378                           
  1379  0074                     Lcd_Text@y:	
  1380                           ; 1 bytes @ 0x4
  1381                           
  1382  0074                     I2C_ReadAtAddress@IntAdd:	
  1383                           ; 1 bytes @ 0x4
  1384                           
  1385  0074                     ___ftpack@sign:	
  1386                           ; 1 bytes @ 0x4
  1387                           
  1388  0074                     ___wmul@product:	
  1389                           ; 1 bytes @ 0x4
  1390                           
  1391  0074                     ___lmul@multiplicand:	
  1392                           ; 2 bytes @ 0x4
  1393                           
  1394  0074                     ___aldiv@dividend:	
  1395                           ; 4 bytes @ 0x4
  1396                           
  1397  0074                     ___almod@dividend:	
  1398                           ; 4 bytes @ 0x4
  1399                           
  1400  0074                     ___lldiv@dividend:	
  1401                           ; 4 bytes @ 0x4
  1402                           
  1403                           
  1404                           ; 4 bytes @ 0x4
  1405  0074                     	ds	1
  1406  0075                     ??_I2C_ReadAtAddress:	
  1407  0075                     ??___ftpack:	
  1408                           ; 1 bytes @ 0x5
  1409                           
  1410  0075                     Lcd_Text@data:	
  1411                           ; 1 bytes @ 0x5
  1412                           
  1413  0075                     I2C_ReadAtAddress@data:	
  1414                           ; 1 bytes @ 0x5
  1415                           
  1416  0075                     UART_ReadFromGPS_TO@Output:	
  1417                           ; 1 bytes @ 0x5
  1418                           
  1419                           
  1420                           ; 1 bytes @ 0x5
  1421  0075                     	ds	1
  1422  0076                     I2C_ReadAtAddress@DevID:	
  1423  0076                     GetCumulativePeriodsForStates@j:	
  1424                           ; 1 bytes @ 0x6
  1425                           
  1426  0076                     UART_ReadFromGPS_TO@TempChar:	
  1427                           ; 1 bytes @ 0x6
  1428                           
  1429                           
  1430                           ; 1 bytes @ 0x6
  1431  0076                     	ds	1
  1432  0077                     GetCumulativePeriodsForStates@i:	
  1433  0077                     UART_ReadFromGPS_TO@Pos:	
  1434                           ; 1 bytes @ 0x7
  1435                           
  1436                           
  1437                           ; 1 bytes @ 0x7
  1438  0077                     	ds	1
  1439  0078                     ?_UART_ReadValidTimeFromGPS_TO:	
  1440  0078                     ??___lmul:	
  1441                           ; 1 bytes @ 0x8
  1442                           
  1443  0078                     ??___aldiv:	
  1444                           ; 1 bytes @ 0x8
  1445                           
  1446  0078                     ??___almod:	
  1447                           ; 1 bytes @ 0x8
  1448                           
  1449  0078                     ??___lldiv:	
  1450                           ; 1 bytes @ 0x8
  1451                           
  1452  0078                     ?___altoft:	
  1453                           ; 1 bytes @ 0x8
  1454                           
  1455  0078                     UART_ReadValidTimeFromGPS_TO@TimeOut:	
  1456                           ; 3 bytes @ 0x8
  1457                           
  1458  0078                     ___aldiv@counter:	
  1459                           ; 1 bytes @ 0x8
  1460                           
  1461  0078                     ___almod@counter:	
  1462                           ; 1 bytes @ 0x8
  1463                           
  1464  0078                     ___lmul@product:	
  1465                           ; 1 bytes @ 0x8
  1466                           
  1467  0078                     ___altoft@c:	
  1468                           ; 4 bytes @ 0x8
  1469                           
  1470  0078                     ___lldiv@quotient:	
  1471                           ; 4 bytes @ 0x8
  1472                           
  1473                           
  1474                           ; 4 bytes @ 0x8
  1475  0078                     	ds	1
  1476  0079                     ??_UART_ReadValidTimeFromGPS_TO:	
  1477  0079                     UART_ReadValidTimeFromGPS_TO@Output:	
  1478                           ; 1 bytes @ 0x9
  1479                           
  1480  0079                     ___aldiv@sign:	
  1481                           ; 1 bytes @ 0x9
  1482                           
  1483  0079                     ___almod@sign:	
  1484                           ; 1 bytes @ 0x9
  1485                           
  1486                           
  1487                           ; 1 bytes @ 0x9
  1488  0079                     	ds	1
  1489  007A                     ___aldiv@quotient:	
  1490                           
  1491                           ; 4 bytes @ 0xA
  1492  007A                     	ds	2
  1493  007C                     ??___altoft:	
  1494  007C                     GetCycle@PrevCycle:	
  1495                           ; 1 bytes @ 0xC
  1496                           
  1497  007C                     ___altoft@exp:	
  1498                           ; 1 bytes @ 0xC
  1499                           
  1500  007C                     ___lldiv@counter:	
  1501                           ; 1 bytes @ 0xC
  1502                           
  1503                           
  1504                           ; 1 bytes @ 0xC
  1505  007C                     	ds	1
  1506  007D                     GetCycle@i:	
  1507  007D                     ___altoft@sign:	
  1508                           ; 1 bytes @ 0xD
  1509                           
  1510                           
  1511                           ; 1 bytes @ 0xD
  1512  007D                     	ds	1
  1513  007E                     ??_round:	
  1514  007E                     ??_trunc:	
  1515                           ; 1 bytes @ 0xE
  1516                           
  1517  007E                     ??_Lcd_WriteChar:	
  1518                           ; 1 bytes @ 0xE
  1519                           
  1520  007E                     ??_UART_Init:	
  1521                           ; 1 bytes @ 0xE
  1522                           
  1523  007E                     ??___bmul:	
  1524                           ; 1 bytes @ 0xE
  1525                           
  1526  007E                     ??___ftsub:	
  1527                           ; 1 bytes @ 0xE
  1528                           
  1529                           
  1530                           	psect	cstackBANK0
  1531  002C                     __pcstackBANK0:	
  1532                           ; 1 bytes @ 0xE
  1533                           
  1534  002C                     ?_I2C_Master_Init:	
  1535  002C                     ?___bmul:	
  1536                           ; 1 bytes @ 0x0
  1537                           
  1538  002C                     ?___ftmul:	
  1539                           ; 1 bytes @ 0x0
  1540                           
  1541  002C                     ?_ReadRTCAsSec:	
  1542                           ; 3 bytes @ 0x0
  1543                           
  1544  002C                     ___bmul@multiplicand:	
  1545                           ; 4 bytes @ 0x0
  1546                           
  1547  002C                     ___ftmul@f1:	
  1548                           ; 1 bytes @ 0x0
  1549                           
  1550  002C                     I2C_Master_Init@c:	
  1551                           ; 3 bytes @ 0x0
  1552                           
  1553                           
  1554                           ; 4 bytes @ 0x0
  1555  002C                     	ds	1
  1556  002D                     ___bmul@product:	
  1557                           
  1558                           ; 1 bytes @ 0x1
  1559  002D                     	ds	1
  1560  002E                     ___bmul@multiplier:	
  1561                           
  1562                           ; 1 bytes @ 0x2
  1563  002E                     	ds	1
  1564  002F                     ?_Lcd_WriteChar:	
  1565  002F                     ??_ReadVars:	
  1566                           ; 1 bytes @ 0x3
  1567                           
  1568  002F                     Lcd_WriteChar@x:	
  1569                           ; 1 bytes @ 0x3
  1570                           
  1571  002F                     ___ftmul@f2:	
  1572                           ; 1 bytes @ 0x3
  1573                           
  1574                           
  1575                           ; 3 bytes @ 0x3
  1576  002F                     	ds	1
  1577  0030                     ??_ReadRTCAsSec:	
  1578  0030                     ??_I2C_Master_Init:	
  1579                           ; 1 bytes @ 0x4
  1580                           
  1581  0030                     Lcd_WriteChar@c:	
  1582                           ; 1 bytes @ 0x4
  1583                           
  1584                           
  1585                           ; 1 bytes @ 0x4
  1586  0030                     	ds	1
  1587  0031                     Lcd_WriteChar@y:	
  1588                           
  1589                           ; 1 bytes @ 0x5
  1590  0031                     	ds	1
  1591  0032                     ??___ftmul:	
  1592  0032                     Lcd_WriteChar@data:	
  1593                           ; 1 bytes @ 0x6
  1594                           
  1595                           
  1596                           ; 1 bytes @ 0x6
  1597  0032                     	ds	1
  1598  0033                     ?_WriteLongInt:	
  1599  0033                     ?_Lcd_Disp_Bin:	
  1600                           ; 1 bytes @ 0x7
  1601                           
  1602  0033                     WriteLongInt@x:	
  1603                           ; 1 bytes @ 0x7
  1604                           
  1605  0033                     Lcd_Disp_Bin@x:	
  1606                           ; 1 bytes @ 0x7
  1607                           
  1608                           
  1609                           ; 1 bytes @ 0x7
  1610  0033                     	ds	1
  1611  0034                     Lcd_Disp_Bin@val:	
  1612  0034                     WriteLongInt@Val:	
  1613                           ; 1 bytes @ 0x8
  1614                           
  1615                           
  1616                           ; 4 bytes @ 0x8
  1617  0034                     	ds	1
  1618  0035                     Lcd_Disp_Bin@DispChar:	
  1619  0035                     ___ftmul@exp:	
  1620                           ; 1 bytes @ 0x9
  1621                           
  1622                           
  1623                           ; 1 bytes @ 0x9
  1624  0035                     	ds	1
  1625  0036                     ??_Lcd_Disp_Bin:	
  1626  0036                     ___ftmul@f3_as_product:	
  1627                           ; 1 bytes @ 0xA
  1628                           
  1629                           
  1630                           ; 3 bytes @ 0xA
  1631  0036                     	ds	1
  1632  0037                     Lcd_Disp_Bin@y:	
  1633  0037                     _ReadRTCAsSec$1022:	
  1634                           ; 1 bytes @ 0xB
  1635                           
  1636                           
  1637                           ; 2 bytes @ 0xB
  1638  0037                     	ds	1
  1639  0038                     WriteLongInt@size:	
  1640  0038                     Lcd_Disp_Bin@i:	
  1641                           ; 1 bytes @ 0xC
  1642                           
  1643                           
  1644                           ; 1 bytes @ 0xC
  1645  0038                     	ds	1
  1646  0039                     WriteLongInt@Sign:	
  1647  0039                     ___ftmul@cntr:	
  1648                           ; 1 bytes @ 0xD
  1649                           
  1650  0039                     ReadRTCAsSec@Out:	
  1651                           ; 1 bytes @ 0xD
  1652                           
  1653                           
  1654                           ; 4 bytes @ 0xD
  1655  0039                     	ds	1
  1656  003A                     ??_WriteLongInt:	
  1657  003A                     ___ftmul@sign:	
  1658                           ; 1 bytes @ 0xE
  1659                           
  1660                           
  1661                           ; 1 bytes @ 0xE
  1662  003A                     	ds	1
  1663  003B                     ?___ftdiv:	
  1664  003B                     WriteLongInt@POS:	
  1665                           ; 3 bytes @ 0xF
  1666                           
  1667  003B                     ___ftdiv@f2:	
  1668                           ; 1 bytes @ 0xF
  1669                           
  1670                           
  1671                           ; 3 bytes @ 0xF
  1672  003B                     	ds	1
  1673  003C                     WriteLongInt@y:	
  1674                           
  1675                           ; 1 bytes @ 0x10
  1676  003C                     	ds	1
  1677  003D                     ReadRTCAsSec@TempVar000:	
  1678                           
  1679                           ; 1 bytes @ 0x11
  1680  003D                     	ds	1
  1681  003E                     ReadVars@j:	
  1682  003E                     ___ftdiv@f1:	
  1683                           ; 1 bytes @ 0x12
  1684                           
  1685                           
  1686                           ; 3 bytes @ 0x12
  1687  003E                     	ds	1
  1688  003F                     ReadVars@i:	
  1689                           
  1690                           ; 1 bytes @ 0x13
  1691  003F                     	ds	2
  1692  0041                     ??___ftdiv:	
  1693                           
  1694                           ; 1 bytes @ 0x15
  1695  0041                     	ds	3
  1696  0044                     ___ftdiv@cntr:	
  1697                           
  1698                           ; 1 bytes @ 0x18
  1699  0044                     	ds	1
  1700  0045                     ___ftdiv@f3:	
  1701                           
  1702                           ; 3 bytes @ 0x19
  1703  0045                     	ds	3
  1704  0048                     ___ftdiv@exp:	
  1705                           
  1706                           ; 1 bytes @ 0x1C
  1707  0048                     	ds	1
  1708  0049                     ___ftdiv@sign:	
  1709                           
  1710                           ; 1 bytes @ 0x1D
  1711  0049                     	ds	1
  1712  004A                     ?___ftadd:	
  1713  004A                     ___ftadd@f1:	
  1714                           ; 3 bytes @ 0x1E
  1715                           
  1716                           
  1717                           ; 3 bytes @ 0x1E
  1718  004A                     	ds	3
  1719  004D                     ___ftadd@f2:	
  1720                           
  1721                           ; 3 bytes @ 0x21
  1722  004D                     	ds	3
  1723  0050                     ??___ftadd:	
  1724                           
  1725                           ; 1 bytes @ 0x24
  1726  0050                     	ds	3
  1727  0053                     ___ftadd@sign:	
  1728                           
  1729                           ; 1 bytes @ 0x27
  1730  0053                     	ds	1
  1731  0054                     ___ftadd@exp2:	
  1732                           
  1733                           ; 1 bytes @ 0x28
  1734  0054                     	ds	1
  1735  0055                     ___ftadd@exp1:	
  1736                           
  1737                           ; 1 bytes @ 0x29
  1738  0055                     	ds	1
  1739  0056                     ?___fttol:	
  1740  0056                     ___fttol@f1:	
  1741                           ; 4 bytes @ 0x2A
  1742                           
  1743                           
  1744                           ; 3 bytes @ 0x2A
  1745  0056                     	ds	4
  1746  005A                     ??___fttol:	
  1747                           
  1748                           ; 1 bytes @ 0x2E
  1749  005A                     	ds	3
  1750  005D                     ___fttol@sign1:	
  1751                           
  1752                           ; 1 bytes @ 0x31
  1753  005D                     	ds	1
  1754  005E                     ___fttol@lval:	
  1755                           
  1756                           ; 4 bytes @ 0x32
  1757  005E                     	ds	4
  1758  0062                     ___fttol@exp1:	
  1759                           
  1760                           ; 1 bytes @ 0x36
  1761  0062                     	ds	1
  1762  0063                     ?_trunc:	
  1763  0063                     trunc@x:	
  1764                           ; 3 bytes @ 0x37
  1765                           
  1766                           
  1767                           ; 3 bytes @ 0x37
  1768  0063                     	ds	3
  1769  0066                     trunc@i:	
  1770                           
  1771                           ; 3 bytes @ 0x3A
  1772  0066                     	ds	3
  1773  0069                     trunc@expon:	
  1774                           
  1775                           ; 2 bytes @ 0x3D
  1776  0069                     	ds	2
  1777  006B                     ?_round:	
  1778  006B                     round@x:	
  1779                           ; 3 bytes @ 0x3F
  1780                           
  1781                           
  1782                           ; 3 bytes @ 0x3F
  1783  006B                     	ds	3
  1784                           
  1785                           	psect	maintext
  1786  0323                     __pmaintext:	
  1787 ;;
  1788 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
  1789 ;;
  1790 ;; *************** function _main *****************
  1791 ;; Defined at:
  1792 ;;		line 4 in file "main.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;		None
  1795 ;; Auto vars:     Size  Location     Type
  1796 ;;  GPSData         6    0[BANK2 ] unsigned char [6]
  1797 ;;  TimeSinceThe    4   23[BANK2 ] long 
  1798 ;;  l               2   30[BANK2 ] unsigned short 
  1799 ;;  OutForThePor    2   20[BANK2 ] unsigned char [2]
  1800 ;;  SecError        2   27[BANK2 ] short 
  1801 ;;  StateAudioSp    2   17[BANK2 ] unsigned short 
  1802 ;;  StateAudioNo    2   15[BANK2 ] unsigned short 
  1803 ;;  State2OnOffC    2   13[BANK2 ] unsigned short 
  1804 ;;  AdjustMilliS    2   10[BANK2 ] unsigned short 
  1805 ;;  k               2    8[BANK2 ] unsigned short 
  1806 ;;  GPS_On_Time_    2    6[BANK2 ] unsigned short 
  1807 ;;  i               1   29[BANK2 ] unsigned char 
  1808 ;;  DiffInSecond    1   22[BANK2 ] char 
  1809 ;;  j               1   19[BANK2 ] unsigned char 
  1810 ;;  StateSecRema    1   12[BANK2 ] unsigned char 
  1811 ;; Return value:  Size  Location     Type
  1812 ;;                  1    wreg      void 
  1813 ;; Registers used:
  1814 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1815 ;; Tracked objects:
  1816 ;;		On entry : B00/0
  1817 ;;		On exit  : B00/A00
  1818 ;;		Unchanged: 0/0
  1819 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h  BANK3l   BANK2
  1820 ;;      Params:         0       0       0       0       0       0
  1821 ;;      Locals:         0       0       0       0       0      32
  1822 ;;      Temps:          0       0       0      10       0       0
  1823 ;;      Totals:         0       0       0      10       0      32
  1824 ;;Total ram usage:       42 bytes
  1825 ;; Hardware stack levels required when called:    5
  1826 ;; This function calls:
  1827 ;;		_DelayInUSec
  1828 ;;		_GetAbs
  1829 ;;		_GetCumulativePeriodsForStates
  1830 ;;		_GetCycle
  1831 ;;		_I2C_Master_Init
  1832 ;;		_Lcd_Disp_Bin
  1833 ;;		_Lcd_Init
  1834 ;;		_Lcd_Text
  1835 ;;		_ReadRTCAsSec
  1836 ;;		_ReadVars
  1837 ;;		_SwitchGPS
  1838 ;;		_UART_Init
  1839 ;;		_UART_ReadValidTimeFromGPS_TO
  1840 ;;		_WriteLongInt
  1841 ;;		___almod
  1842 ;;		___altoft
  1843 ;;		___ftmul
  1844 ;;		___fttol
  1845 ;;		___lbdiv
  1846 ;; This function is called by:
  1847 ;;		Startup code after reset
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851                           
  1852                           ;psect for function _main
  1853  0323                     _main:	
  1854                           
  1855                           ;main.c: 7: Lcd_Init();
  1856                           
  1857                           ;incstack = 0
  1858                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1859  0323  120A  158A  2202  120A  118A  	fcall	_Lcd_Init
  1860                           
  1861                           ;main.c: 9: ReadVars();
  1862  0328  120A  158A  22FA  120A  118A  	fcall	_ReadVars
  1863                           
  1864                           ;main.c: 10: STATE_BREAKS[3-1] = 0;
  1865  032D  1703               	bsf	3,6	;RP1=1, select bank2
  1866  032E  01E8               	clrf	(_STATE_BREAKS^(0+256)+2)	;volatile
  1867                           
  1868                           ;main.c: 11: GetCumulativePeriodsForStates();
  1869  032F  120A  118A  208B  120A  118A  	fcall	_GetCumulativePeriodsForStates
  1870                           
  1871                           ;main.c: 16: I2C_Master_Init(400000);
  1872  0334  3000               	movlw	0
  1873  0335  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0336  1303               	bcf	3,6	;RP1=0, select bank0
  1875  0337  00AF               	movwf	I2C_Master_Init@c+3
  1876  0338  3006               	movlw	6
  1877  0339  00AE               	movwf	I2C_Master_Init@c+2
  1878  033A  301A               	movlw	26
  1879  033B  00AD               	movwf	I2C_Master_Init@c+1
  1880  033C  3080               	movlw	128
  1881  033D  00AC               	movwf	I2C_Master_Init@c
  1882  033E  120A  118A  2016  120A  118A  	fcall	_I2C_Master_Init
  1883                           
  1884                           ;main.c: 17: S = ReadRTCAsSec();
  1885  0343  120A  118A  21BC  120A  118A  	fcall	_ReadRTCAsSec
  1886  0348  082F               	movf	?_ReadRTCAsSec+3,w
  1887  0349  1703               	bsf	3,6	;RP1=1, select bank2
  1888  034A  00E5               	movwf	(_S+3)^(0+256)	;volatile
  1889  034B  1303               	bcf	3,6	;RP1=0, select bank0
  1890  034C  082E               	movf	?_ReadRTCAsSec+2,w
  1891  034D  1703               	bsf	3,6	;RP1=1, select bank2
  1892  034E  00E4               	movwf	(_S+2)^(0+256)	;volatile
  1893  034F  1303               	bcf	3,6	;RP1=0, select bank0
  1894  0350  082D               	movf	?_ReadRTCAsSec+1,w
  1895  0351  1703               	bsf	3,6	;RP1=1, select bank2
  1896  0352  00E3               	movwf	(_S+1)^(0+256)	;volatile
  1897  0353  1303               	bcf	3,6	;RP1=0, select bank0
  1898  0354  082C               	movf	?_ReadRTCAsSec,w
  1899  0355  1703               	bsf	3,6	;RP1=1, select bank2
  1900  0356  00E2               	movwf	_S^(0+256)	;volatile
  1901                           
  1902                           ;main.c: 18: UART_Init(9600);
  1903  0357  1683               	bsf	3,5	;RP0=1, select bank1
  1904  0358  1303               	bcf	3,6	;RP1=0, select bank1
  1905  0359  3025               	movlw	37
  1906  035A  01DE               	clrf	(UART_Init@baudrate+3)^(0+128)
  1907  035B  01DD               	clrf	(UART_Init@baudrate+2)^(0+128)
  1908  035C  00DC               	movwf	(UART_Init@baudrate+1)^(0+128)
  1909  035D  3080               	movlw	128
  1910  035E  00DB               	movwf	UART_Init@baudrate^(0+128)
  1911  035F  120A  158A  2413  120A  118A  	fcall	_UART_Init
  1912  0364  3019               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1913                           
  1914                           ;main.c: 22: Lcd_Text(1,1,"   -   ");
  1915  0365  01F2               	clrf	Lcd_Text@x
  1916  0366  0AF2               	incf	Lcd_Text@x,f
  1917  0367  00F3               	movwf	Lcd_Text@buffer
  1918  0368  3001               	movlw	1
  1919  0369  120A  158A  2139  120A  118A  	fcall	_Lcd_Text
  1920  036E  3008               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1921                           
  1922                           ;main.c: 23: Lcd_Text(2,1,"C-St-Se/Pr+Df-Rm");
  1923  036F  01F2               	clrf	Lcd_Text@x
  1924  0370  0AF2               	incf	Lcd_Text@x,f
  1925  0371  00F3               	movwf	Lcd_Text@buffer
  1926  0372  3002               	movlw	2
  1927  0373  120A  158A  2139  120A  118A  	fcall	_Lcd_Text
  1928                           
  1929                           ;main.c: 26: UINT8 i, j, StateSecRemaining;
  1930                           ;main.c: 27: UINT16 k, l, State2OnOffCounter=0, StateAudioNormalOnOffCounter=0, StateAud
      +                          ioSplOnOffCounter=0;
  1931  0378  1283               	bcf	3,5	;RP0=0, select bank2
  1932  0379  1703               	bsf	3,6	;RP1=1, select bank2
  1933  037A  01CF               	clrf	main@State2OnOffCounter^(0+256)
  1934  037B  01D0               	clrf	(main@State2OnOffCounter+1)^(0+256)
  1935  037C  01D1               	clrf	main@StateAudioNormalOnOffCounter^(0+256)
  1936  037D  01D2               	clrf	(main@StateAudioNormalOnOffCounter+1)^(0+256)
  1937  037E  01D3               	clrf	main@StateAudioSplOnOffCounter^(0+256)
  1938  037F  01D4               	clrf	(main@StateAudioSplOnOffCounter+1)^(0+256)
  1939                           
  1940                           ;main.c: 28: UINT8 OutForThePorts[2];
  1941                           ;main.c: 29: INT16 SecError;
  1942                           ;main.c: 30: INT32 TimeSinceTheStartOfCycle;
  1943                           ;main.c: 31: INT8 DiffInSecond;
  1944                           ;main.c: 32: UINT16 GPS_On_Time_Counter;
  1945                           ;main.c: 33: UINT16 AdjustMilliSecond = 1;
  1946  0380  01CC               	clrf	main@AdjustMilliSecond^(0+256)
  1947  0381  0ACC               	incf	main@AdjustMilliSecond^(0+256),f
  1948  0382  01CD               	clrf	(main@AdjustMilliSecond+1)^(0+256)
  1949  0383                     l3461:	
  1950                           
  1951                           ;main.c: 37: GetCycle();
  1952  0383  120A  118A  20D1  120A  118A  	fcall	_GetCycle
  1953                           
  1954                           ;main.c: 39: if (CONFIG0 & 0x01) {
  1955  0388  1C69               	btfss	_CONFIG0^(0+256),0	;volatile
  1956  0389  2C51               	goto	l3483
  1957                           
  1958                           ;main.c: 40: CONFIG0 = CONFIG0 & 0xfe;
  1959  038A  1069               	bcf	_CONFIG0^(0+256),0	;volatile
  1960                           
  1961                           ;main.c: 44: TimeSinceTheStartOfCycle = ReadRTCAsSec() + C_D;
  1962  038B  120A  118A  21BC  120A  118A  	fcall	_ReadRTCAsSec
  1963  0390  082F               	movf	?_ReadRTCAsSec+3,w
  1964  0391  1703               	bsf	3,6	;RP1=1, select bank2
  1965  0392  00DC               	movwf	(main@TimeSinceTheStartOfCycle+3)^(0+256)
  1966  0393  1303               	bcf	3,6	;RP1=0, select bank0
  1967  0394  082E               	movf	?_ReadRTCAsSec+2,w
  1968  0395  1703               	bsf	3,6	;RP1=1, select bank2
  1969  0396  00DB               	movwf	(main@TimeSinceTheStartOfCycle+2)^(0+256)
  1970  0397  1303               	bcf	3,6	;RP1=0, select bank0
  1971  0398  082D               	movf	?_ReadRTCAsSec+1,w
  1972  0399  1703               	bsf	3,6	;RP1=1, select bank2
  1973  039A  00DA               	movwf	(main@TimeSinceTheStartOfCycle+1)^(0+256)
  1974  039B  1303               	bcf	3,6	;RP1=0, select bank0
  1975  039C  082C               	movf	?_ReadRTCAsSec,w
  1976  039D  1703               	bsf	3,6	;RP1=1, select bank2
  1977  039E  00D9               	movwf	main@TimeSinceTheStartOfCycle^(0+256)
  1978  039F  086B               	movf	_C_D^(0+256),w	;volatile
  1979  03A0  07D9               	addwf	main@TimeSinceTheStartOfCycle^(0+256),f
  1980  03A1  01FF               	clrf	127
  1981  03A2  3980               	andlw	128
  1982  03A3  1D03               	skipz
  1983  03A4  03FF               	decf	127,f
  1984  03A5  087F               	movf	127,w
  1985  03A6  1803               	skipnc
  1986  03A7  0A7F               	incf	127,w
  1987  03A8  1D03               	skipz
  1988  03A9  07DA               	addwf	(main@TimeSinceTheStartOfCycle+1)^(0+256),f
  1989  03AA  087F               	movf	127,w
  1990  03AB  1803               	skipnc
  1991  03AC  0A7F               	incf	127,w
  1992  03AD  1D03               	skipz
  1993  03AE  07DB               	addwf	(main@TimeSinceTheStartOfCycle+2)^(0+256),f
  1994  03AF  087F               	movf	127,w
  1995  03B0  1803               	skipnc
  1996  03B1  0A7F               	incf	127,w
  1997  03B2  07DC               	addwf	(main@TimeSinceTheStartOfCycle+3)^(0+256),f
  1998                           
  1999                           ;main.c: 45: if (CONFIG0 & 0x02) {
  2000  03B3  1CE9               	btfss	_CONFIG0^(0+256),1	;volatile
  2001  03B4  2C45               	goto	l3479
  2002                           
  2003                           ;main.c: 46: WriteLongInt(2, 11, (S-TimeSinceTheStartOfCycle), 4, 1);
  2004  03B5  0865               	movf	(_S+3)^(0+256),w	;volatile
  2005  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  2006  03B7  00B7               	movwf	WriteLongInt@Val+3
  2007  03B8  1703               	bsf	3,6	;RP1=1, select bank2
