

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 08 21:34:07 2017

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  1561                           ;gsk_usart.c: 5: x = round(4000000/(baudrate*4.0))-1;
  1562  0056  0825               	movf	_UART_Init$1796^(0+384),w
  1563  0057  009B               	movwf	round@x^(0+384)
  1564  0058  0826               	movf	(_UART_Init$1796+1)^(0+384),w
  1565  0059  009C               	movwf	(round@x+1)^(0+384)
  1566  005A  0827               	movf	(_UART_Init$1796+2)^(0+384),w
  1567  005B  009D               	movwf	(round@x+2)^(0+384)
  1568  005C  2099  120A  118A   	fcall	_round
  1569  005F  081B               	movf	?_round^(0+384),w
  1570  0060  00A8               	movwf	_UART_Init$1797^(0+384)
  1571  0061  081C               	movf	(?_round+1)^(0+384),w
  1572  0062  00A9               	movwf	(_UART_Init$1797+1)^(0+384)
  1573  0063  081D               	movf	(?_round+2)^(0+384),w
  1574  0064  00AA               	movwf	(_UART_Init$1797+2)^(0+384)
  1575                           
  1576                           ;gsk_usart.c: 4: uint16_t x;
  1577                           ;gsk_usart.c: 5: x = round(4000000/(baudrate*4.0))-1;
  1578  0065  0828               	movf	_UART_Init$1797^(0+384),w
  1579  0066  1303               	bcf	3,6	;RP1=0, select bank1
  1580  0067  00D1               	movwf	___ftadd@f2^(0+128)
  1581  0068  1703               	bsf	3,6	;RP1=1, select bank3
  1582  0069  0829               	movf	(_UART_Init$1797+1)^(0+384),w
  1583  006A  1303               	bcf	3,6	;RP1=0, select bank1
  1584  006B  00D2               	movwf	(___ftadd@f2+1)^(0+128)
  1585  006C  1703               	bsf	3,6	;RP1=1, select bank3
  1586  006D  082A               	movf	(_UART_Init$1797+2)^(0+384),w
  1587  006E  1303               	bcf	3,6	;RP1=0, select bank1
  1588  006F  00D3               	movwf	(___ftadd@f2+2)^(0+128)
  1589  0070  3080               	movlw	128
  1590  0071  01CE               	clrf	___ftadd@f1^(0+128)
  1591  0072  00CF               	movwf	(___ftadd@f1+1)^(0+128)
  1592  0073  30BF               	movlw	191
  1593  0074  00D0               	movwf	(___ftadd@f1+2)^(0+128)
  1594  0075  2134  120A  118A   	fcall	___ftadd
  1595  0078  084E               	movf	?___ftadd^(0+128),w
  1596  0079  00DA               	movwf	___fttol@f1^(0+128)
  1597  007A  084F               	movf	(?___ftadd+1)^(0+128),w
  1598  007B  00DB               	movwf	(___fttol@f1+1)^(0+128)
  1599  007C  0850               	movf	(?___ftadd+2)^(0+128),w
  1600  007D  00DC               	movwf	(___fttol@f1+2)^(0+128)
  1601  007E  2223               	fcall	___fttol
  1602  007F  085B               	movf	(?___fttol^(0+128)+1),w
  1603  0080  1703               	bsf	3,6	;RP1=1, select bank3
  1604  0081  00AC               	movwf	(UART_Init@x+1)^(0+384)
  1605  0082  1303               	bcf	3,6	;RP1=0, select bank1
  1606  0083  085A               	movf	?___fttol^(0+128),w
  1607  0084  1703               	bsf	3,6	;RP1=1, select bank3
  1608  0085  00AB               	movwf	UART_Init@x^(0+384)
  1609                           
  1610                           ;gsk_usart.c: 6: SPBRG = x;
  1611  0086  1303               	bcf	3,6	;RP1=0, select bank1
  1612  0087  0099               	movwf	25	;volatile
  1613                           
  1614                           ;gsk_usart.c: 7: SPBRGH = (x>>8);
  1615  0088  1703               	bsf	3,6	;RP1=1, select bank3
  1616  0089  082C               	movf	(UART_Init@x^(0+384)+1),w
  1617  008A  1303               	bcf	3,6	;RP1=0, select bank1
  1618  008B  009A               	movwf	26	;volatile
  1619                           
  1620                           ;gsk_usart.c: 8: BRGH = 1;
  1621  008C  1518               	bsf	24,2	;volatile
  1622                           
  1623                           ;gsk_usart.c: 9: BRG16 = 1;
  1624  008D  1703               	bsf	3,6	;RP1=1, select bank3
  1625  008E  1587               	bsf	7,3	;volatile
  1626                           
  1627                           ;gsk_usart.c: 10: CREN = 1;
  1628  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1629  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1630  0091  1618               	bsf	24,4	;volatile
  1631                           
  1632                           ;gsk_usart.c: 11: SYNC = 0;
  1633  0092  1683               	bsf	3,5	;RP0=1, select bank1
  1634  0093  1218               	bcf	24,4	;volatile
  1635                           
  1636                           ;gsk_usart.c: 12: SPEN = 1;
  1637  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1638  0095  1798               	bsf	24,7	;volatile
  1639                           
  1640                           ;gsk_usart.c: 15: TXEN = 1;
  1641  0096  1683               	bsf	3,5	;RP0=1, select bank1
  1642  0097  1698               	bsf	24,5	;volatile
  1643  0098  0008               	return
  1644  0099                     __end_of_UART_Init:	
  1645  0099                     __ptext2:	
  1646 ;; *************** function _round *****************
  1647 ;; Defined at:
  1648 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\round.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;  x               3   11[BANK3 ] unsigned char 
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;  f               3   14[BANK3 ] unsigned char 
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  3   11[BANK3 ] unsigned char 
  1655 ;; Registers used:
  1656 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1657 ;; Tracked objects:
  1658 ;;		On entry : 300/B00
  1659 ;;		On exit  : 300/300
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:      BANK1   BANK3  BANK2l
  1662 ;;      Params:         0       3       0
  1663 ;;      Locals:         0       3       0
  1664 ;;      Temps:          0       0       0
  1665 ;;      Totals:         0       6       0
  1666 ;;Total ram usage:        6 bytes
  1667 ;; Hardware stack levels used:    1
  1668 ;; Hardware stack levels required when called:    4
  1669 ;; This function calls:
  1670 ;;		___ftadd
  1671 ;;		___ftsub
  1672 ;;		_trunc
  1673 ;; This function is called by:
  1674 ;;		_UART_Init
  1675 ;; This function uses a non-reentrant model
  1676 ;;
  1677                           
  1678                           
  1679                           ;psect for function _round
  1680  0099                     _round:	
  1681                           
  1682                           ;incstack = 0
  1683                           ; Regs used in _round: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1684  0099  23C0  120A  118A   	fcall	PL2	;call to abstracted procedure
  1685  009C  20F0  120A  118A   	fcall	_trunc
  1686  009F  1303               	bcf	3,6	;RP1=0, select bank1
  1687  00A0  0867               	movf	?_trunc^(0+128),w
  1688  00A1  1703               	bsf	3,6	;RP1=1, select bank3
  1689  00A2  0095               	movwf	___ftsub@f2^(0+384)
  1690  00A3  1303               	bcf	3,6	;RP1=0, select bank1
  1691  00A4  0868               	movf	(?_trunc+1)^(0+128),w
  1692  00A5  1703               	bsf	3,6	;RP1=1, select bank3
  1693  00A6  0096               	movwf	(___ftsub@f2+1)^(0+384)
  1694  00A7  1303               	bcf	3,6	;RP1=0, select bank1
  1695  00A8  0869               	movf	(?_trunc+2)^(0+128),w
  1696  00A9  1703               	bsf	3,6	;RP1=1, select bank3
  1697  00AA  0097               	movwf	(___ftsub@f2+2)^(0+384)
  1698  00AB  081B               	movf	round@x^(0+384),w
  1699  00AC  0098               	movwf	___ftsub@f1^(0+384)
  1700  00AD  081C               	movf	(round@x+1)^(0+384),w
  1701  00AE  0099               	movwf	(___ftsub@f1+1)^(0+384)
  1702  00AF  081D               	movf	(round@x+2)^(0+384),w
  1703  00B0  009A               	movwf	(___ftsub@f1+2)^(0+384)
  1704  00B1  2395  120A  118A   	fcall	___ftsub
  1705  00B4  0815               	movf	?___ftsub^(0+384),w
  1706  00B5  009E               	movwf	round@f^(0+384)
  1707  00B6  0816               	movf	(?___ftsub+1)^(0+384),w
  1708  00B7  009F               	movwf	(round@f+1)^(0+384)
  1709  00B8  0817               	movf	(?___ftsub+2)^(0+384),w
  1710  00B9  00A0               	movwf	(round@f+2)^(0+384)
  1711  00BA  081E               	movf	round@f^(0+384),w
  1712  00BB  1303               	bcf	3,6	;RP1=0, select bank1
  1713  00BC  00CE               	movwf	___ftadd@f1^(0+128)
  1714  00BD  1703               	bsf	3,6	;RP1=1, select bank3
  1715  00BE  081F               	movf	(round@f+1)^(0+384),w
  1716  00BF  1303               	bcf	3,6	;RP1=0, select bank1
  1717  00C0  00CF               	movwf	(___ftadd@f1+1)^(0+128)
  1718  00C1  1703               	bsf	3,6	;RP1=1, select bank3
  1719  00C2  0820               	movf	(round@f+2)^(0+384),w
  1720  00C3  1303               	bcf	3,6	;RP1=0, select bank1
  1721  00C4  00D0               	movwf	(___ftadd@f1+2)^(0+128)
  1722  00C5  1703               	bsf	3,6	;RP1=1, select bank3
  1723  00C6  081B               	movf	round@x^(0+384),w
  1724  00C7  1303               	bcf	3,6	;RP1=0, select bank1
  1725  00C8  00D1               	movwf	___ftadd@f2^(0+128)
  1726  00C9  1703               	bsf	3,6	;RP1=1, select bank3
  1727  00CA  081C               	movf	(round@x+1)^(0+384),w
  1728  00CB  1303               	bcf	3,6	;RP1=0, select bank1
  1729  00CC  00D2               	movwf	(___ftadd@f2+1)^(0+128)
  1730  00CD  1703               	bsf	3,6	;RP1=1, select bank3
  1731  00CE  081D               	movf	(round@x+2)^(0+384),w
  1732  00CF  1303               	bcf	3,6	;RP1=0, select bank1
  1733  00D0  00D3               	movwf	(___ftadd@f2+2)^(0+128)
  1734  00D1  2134  120A  118A   	fcall	___ftadd
  1735  00D4  084E               	movf	?___ftadd^(0+128),w
  1736  00D5  1703               	bsf	3,6	;RP1=1, select bank3
  1737  00D6  009B               	movwf	round@x^(0+384)
  1738  00D7  1303               	bcf	3,6	;RP1=0, select bank1
  1739  00D8  084F               	movf	(?___ftadd+1)^(0+128),w
  1740  00D9  1703               	bsf	3,6	;RP1=1, select bank3
  1741  00DA  009C               	movwf	(round@x+1)^(0+384)
  1742  00DB  1303               	bcf	3,6	;RP1=0, select bank1
  1743  00DC  0850               	movf	(?___ftadd+2)^(0+128),w
  1744  00DD  1703               	bsf	3,6	;RP1=1, select bank3
  1745  00DE  009D               	movwf	(round@x+2)^(0+384)
  1746  00DF  23C0  120A  118A   	fcall	PL2	;call to abstracted procedure
  1747  00E2  20F0               	fcall	_trunc
  1748  00E3  1303               	bcf	3,6	;RP1=0, select bank1
  1749  00E4  0867               	movf	?_trunc^(0+128),w
  1750  00E5  1703               	bsf	3,6	;RP1=1, select bank3
  1751  00E6  009B               	movwf	?_round^(0+384)
  1752  00E7  1303               	bcf	3,6	;RP1=0, select bank1
  1753  00E8  0868               	movf	(?_trunc+1)^(0+128),w
  1754  00E9  1703               	bsf	3,6	;RP1=1, select bank3
  1755  00EA  009C               	movwf	(?_round+1)^(0+384)
  1756  00EB  1303               	bcf	3,6	;RP1=0, select bank1
  1757  00EC  0869               	movf	(?_trunc+2)^(0+128),w
  1758  00ED  1703               	bsf	3,6	;RP1=1, select bank3
  1759  00EE  009D               	movwf	(?_round+2)^(0+384)
  1760  00EF  0008               	return
  1761  00F0                     __end_of_round:	
  1762  00F0                     __ptext3:	
  1763 ;; *************** function _trunc *****************
  1764 ;; Defined at:
  1765 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\trunc.c"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;  x               3   71[BANK1 ] unsigned char 
  1768 ;; Auto vars:     Size  Location     Type
  1769 ;;  i               3    0[BANK3 ] unsigned char 
  1770 ;;  expon           2    3[BANK3 ] int 
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  3   71[BANK1 ] int 
  1773 ;; Registers used:
  1774 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1775 ;; Tracked objects:
  1776 ;;		On entry : 300/900
  1777 ;;		On exit  : 100/100
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:      BANK1   BANK3  BANK2l
  1780 ;;      Params:         3       0       0
  1781 ;;      Locals:         0       5       0
  1782 ;;      Temps:          0       0       0
  1783 ;;      Totals:         3       5       0
  1784 ;;Total ram usage:        8 bytes
  1785 ;; Hardware stack levels used:    1
  1786 ;; Hardware stack levels required when called:    3
  1787 ;; This function calls:
  1788 ;;		___altoft
  1789 ;;		___fttol
  1790 ;;		_frexp
  1791 ;; This function is called by:
  1792 ;;		_round
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796                           
  1797                           ;psect for function _trunc
  1798  00F0                     _trunc:	
  1799                           
  1800                           ;incstack = 0
  1801                           ; Regs used in _trunc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1802  00F0  0867               	movf	trunc@x^(0+128),w
  1803  00F1  00A2               	movwf	frexp@value^(0+128)
  1804  00F2  0868               	movf	(trunc@x+1)^(0+128),w
  1805  00F3  00A3               	movwf	(frexp@value+1)^(0+128)
  1806  00F4  0869               	movf	(trunc@x+2)^(0+128),w
  1807  00F5  00A4               	movwf	(frexp@value+2)^(0+128)
  1808  00F6  3093               	movlw	(low (trunc@expon| (0+256)))& (0+255)
  1809  00F7  00A5               	movwf	frexp@eptr^(0+128)
  1810  00F8  23DE  120A  118A   	fcall	_frexp
  1811  00FB  1703               	bsf	3,6	;RP1=1, select bank3
  1812  00FC  1F94               	btfss	(trunc@expon+1)^(0+384),7
  1813  00FD  2903               	goto	l1922
  1814  00FE  1303               	bcf	3,6	;RP1=0, select bank1
  1815  00FF  01E7               	clrf	?_trunc^(0+128)
  1816  0100  01E8               	clrf	(?_trunc+1)^(0+128)
  1817  0101  01E9               	clrf	(?_trunc+2)^(0+128)
  1818  0102  0008               	return
  1819  0103                     l1922:	
  1820  0103  3000               	movlw	0
  1821  0104  0214               	subwf	(trunc@expon+1)^(0+384),w
  1822  0105  3015               	movlw	21
  1823  0106  1903               	skipnz
  1824  0107  0213               	subwf	trunc@expon^(0+384),w
  1825  0108  1803               	btfsc	3,0
  1826  0109  0008               	return
  1827  010A  1303               	bcf	3,6	;RP1=0, select bank1
  1828  010B  0867               	movf	trunc@x^(0+128),w
  1829  010C  00DA               	movwf	___fttol@f1^(0+128)
  1830  010D  0868               	movf	(trunc@x+1)^(0+128),w
  1831  010E  00DB               	movwf	(___fttol@f1+1)^(0+128)
  1832  010F  0869               	movf	(trunc@x+2)^(0+128),w
  1833  0110  00DC               	movwf	(___fttol@f1+2)^(0+128)
  1834  0111  2223  120A  118A   	fcall	___fttol
  1835  0114  085D               	movf	(?___fttol+3)^(0+128),w
  1836  0115  00AD               	movwf	(___altoft@c+3)^(0+128)
  1837  0116  085C               	movf	(?___fttol+2)^(0+128),w
  1838  0117  00AC               	movwf	(___altoft@c+2)^(0+128)
  1839  0118  085B               	movf	(?___fttol+1)^(0+128),w
  1840  0119  00AB               	movwf	(___altoft@c+1)^(0+128)
  1841  011A  085A               	movf	?___fttol^(0+128),w
  1842  011B  00AA               	movwf	___altoft@c^(0+128)
  1843  011C  21F4               	fcall	___altoft
  1844  011D  082A               	movf	?___altoft^(0+128),w
  1845  011E  1703               	bsf	3,6	;RP1=1, select bank3
  1846  011F  0090               	movwf	trunc@i^(0+384)
  1847  0120  1303               	bcf	3,6	;RP1=0, select bank1
  1848  0121  082B               	movf	(?___altoft+1)^(0+128),w
  1849  0122  1703               	bsf	3,6	;RP1=1, select bank3
  1850  0123  0091               	movwf	(trunc@i+1)^(0+384)
  1851  0124  1303               	bcf	3,6	;RP1=0, select bank1
  1852  0125  082C               	movf	(?___altoft+2)^(0+128),w
  1853  0126  1703               	bsf	3,6	;RP1=1, select bank3
  1854  0127  0092               	movwf	(trunc@i+2)^(0+384)
  1855  0128  0810               	movf	trunc@i^(0+384),w
  1856  0129  1303               	bcf	3,6	;RP1=0, select bank1
  1857  012A  00E7               	movwf	?_trunc^(0+128)
  1858  012B  1703               	bsf	3,6	;RP1=1, select bank3
  1859  012C  0811               	movf	(trunc@i+1)^(0+384),w
  1860  012D  1303               	bcf	3,6	;RP1=0, select bank1
  1861  012E  00E8               	movwf	(?_trunc+1)^(0+128)
  1862  012F  1703               	bsf	3,6	;RP1=1, select bank3
  1863  0130  0812               	movf	(trunc@i+2)^(0+384),w
  1864  0131  1303               	bcf	3,6	;RP1=0, select bank1
  1865  0132  00E9               	movwf	(?_trunc+2)^(0+128)
  1866  0133  0008               	return
  1867  0134                     __end_of_trunc:	
  1868  0134                     __ptext8:	
  1869 ;; *************** function ___ftadd *****************
  1870 ;; Defined at:
  1871 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftadd.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;  f1              3   46[BANK1 ] float 
  1874 ;;  f2              3   49[BANK1 ] float 
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;  exp1            1   57[BANK1 ] unsigned char 
  1877 ;;  exp2            1   56[BANK1 ] unsigned char 
  1878 ;;  sign            1   55[BANK1 ] unsigned char 
  1879 ;; Return value:  Size  Location     Type
  1880 ;;                  3   46[BANK1 ] float 
  1881 ;; Registers used:
  1882 ;;		wreg, status,2, status,0, pclath, cstack
  1883 ;; Tracked objects:
  1884 ;;		On entry : 300/900
  1885 ;;		On exit  : 300/100
  1886 ;;		Unchanged: 0/0
  1887 ;; Data sizes:      BANK1   BANK3  BANK2l
  1888 ;;      Params:         6       0       0
  1889 ;;      Locals:         3       0       0
  1890 ;;      Temps:          3       0       0
  1891 ;;      Totals:        12       0       0
  1892 ;;Total ram usage:       12 bytes
  1893 ;; Hardware stack levels used:    1
  1894 ;; Hardware stack levels required when called:    2
  1895 ;; This function calls:
  1896 ;;		___ftpack
  1897 ;; This function is called by:
  1898 ;;		_UART_Init
  1899 ;;		___ftsub
  1900 ;;		_round
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904                           
  1905                           ;psect for function ___ftadd
  1906  0134                     ___ftadd:	
  1907                           
  1908                           ;incstack = 0
  1909                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  1910  0134  084E               	movf	___ftadd@f1^(0+128),w
  1911  0135  00D4               	movwf	??___ftadd^(0+128)
  1912  0136  084F               	movf	(___ftadd@f1+1)^(0+128),w
  1913  0137  00D5               	movwf	(??___ftadd^(0+128)+1)
  1914  0138  0850               	movf	(___ftadd@f1+2)^(0+128),w
  1915  0139  00D6               	movwf	(??___ftadd^(0+128)+2)
  1916  013A  1003               	clrc
  1917  013B  0D55               	rlf	(??___ftadd^(0+128)+1),w
  1918  013C  0D56               	rlf	(??___ftadd^(0+128)+2),w
  1919  013D  00D9               	movwf	___ftadd@exp1^(0+128)
  1920  013E  0851               	movf	___ftadd@f2^(0+128),w
  1921  013F  00D4               	movwf	??___ftadd^(0+128)
  1922  0140  0852               	movf	(___ftadd@f2+1)^(0+128),w
  1923  0141  00D5               	movwf	(??___ftadd^(0+128)+1)
  1924  0142  0853               	movf	(___ftadd@f2+2)^(0+128),w
  1925  0143  00D6               	movwf	(??___ftadd^(0+128)+2)
  1926  0144  1003               	clrc
  1927  0145  0D55               	rlf	(??___ftadd^(0+128)+1),w
  1928  0146  0D56               	rlf	(??___ftadd^(0+128)+2),w
  1929  0147  00D8               	movwf	___ftadd@exp2^(0+128)
  1930  0148  0859               	movf	___ftadd@exp1^(0+128),w
  1931  0149  1903               	btfsc	3,2
  1932  014A  2957               	goto	l1754
  1933  014B  0858               	movf	___ftadd@exp2^(0+128),w
  1934  014C  0259               	subwf	___ftadd@exp1^(0+128),w
  1935  014D  0858               	movf	___ftadd@exp2^(0+128),w
  1936  014E  1803               	skipnc
  1937  014F  295F               	goto	L1
  1938  0150  00D4               	movwf	??___ftadd^(0+128)
  1939  0151  0859               	movf	___ftadd@exp1^(0+128),w
  1940  0152  02D4               	subwf	??___ftadd^(0+128),f
  1941  0153  3019               	movlw	25
  1942  0154  0254               	subwf	??___ftadd^(0+128),w
  1943  0155  1C03               	skipc
  1944  0156  295E               	goto	l1758
  1945  0157                     l1754:	
  1946  0157  0851               	movf	___ftadd@f2^(0+128),w
  1947  0158  00CE               	movwf	?___ftadd^(0+128)
  1948  0159  0852               	movf	(___ftadd@f2+1)^(0+128),w
  1949  015A  00CF               	movwf	(?___ftadd+1)^(0+128)
  1950  015B  0853               	movf	(___ftadd@f2+2)^(0+128),w
  1951  015C  00D0               	movwf	(?___ftadd+2)^(0+128)
  1952  015D  0008               	return
  1953  015E                     l1758:	
  1954  015E  0858               	movf	___ftadd@exp2^(0+128),w
  1955  015F                     L1:	
  1956  015F  1903               	btfsc	3,2
  1957  0160  0008               	return
  1958  0161  0859               	movf	___ftadd@exp1^(0+128),w
  1959  0162  0258               	subwf	___ftadd@exp2^(0+128),w
  1960  0163  1803               	skipnc
  1961  0164  296D               	goto	l1764
  1962  0165  0859               	movf	___ftadd@exp1^(0+128),w
  1963  0166  00D4               	movwf	??___ftadd^(0+128)
  1964  0167  0858               	movf	___ftadd@exp2^(0+128),w
  1965  0168  02D4               	subwf	??___ftadd^(0+128),f
  1966  0169  3019               	movlw	25
  1967  016A  0254               	subwf	??___ftadd^(0+128),w
  1968  016B  1803               	btfsc	3,0
  1969  016C  0008               	return
  1970  016D                     l1764:	
  1971  016D  3006               	movlw	6
  1972  016E  00D7               	movwf	___ftadd@sign^(0+128)
  1973  016F  1BD0               	btfsc	(___ftadd@f1+2)^(0+128),7
  1974  0170  17D7               	bsf	___ftadd@sign^(0+128),7
  1975  0171  1BD3               	btfsc	(___ftadd@f2+2)^(0+128),7
  1976  0172  1757               	bsf	___ftadd@sign^(0+128),6
  1977  0173  17CF               	bsf	(___ftadd@f1^(0+128)+1),7
  1978  0174  01D0               	clrf	(___ftadd@f1+2)^(0+128)
  1979  0175  17D2               	bsf	(___ftadd@f2^(0+128)+1),7
  1980  0176  01D3               	clrf	(___ftadd@f2+2)^(0+128)
  1981  0177  0858               	movf	___ftadd@exp2^(0+128),w
  1982  0178  0259               	subwf	___ftadd@exp1^(0+128),w
  1983  0179  1803               	skipnc
  1984  017A  2994               	goto	l1786
  1985  017B                     l1776:	
  1986  017B  1003               	clrc
  1987  017C  0DD1               	rlf	___ftadd@f2^(0+128),f
  1988  017D  0DD2               	rlf	(___ftadd@f2+1)^(0+128),f
  1989  017E  0DD3               	rlf	(___ftadd@f2+2)^(0+128),f
  1990  017F  03D8               	decf	___ftadd@exp2^(0+128),f
  1991  0180  0858               	movf	___ftadd@exp2^(0+128),w
  1992  0181  0659               	xorwf	___ftadd@exp1^(0+128),w
  1993  0182  1903               	skipnz
  1994  0183  298F               	goto	l1784
  1995  0184  03D7               	decf	___ftadd@sign^(0+128),f
  1996  0185  0857               	movf	___ftadd@sign^(0+128),w
  1997  0186  3907               	andlw	7
  1998  0187  1903               	btfsc	3,2
  1999  0188  298F               	goto	l1784
  2000  0189  297B               	goto	l1776
  2001  018A                     l1782:	
  2002  018A  1003               	clrc
  2003  018B  0CD0               	rrf	(___ftadd@f1+2)^(0+128),f
  2004  018C  0CCF               	rrf	(___ftadd@f1+1)^(0+128),f
  2005  018D  0CCE               	rrf	___ftadd@f1^(0+128),f
  2006  018E  0AD9               	incf	___ftadd@exp1^(0+128),f
  2007  018F                     l1784:	
  2008  018F  0859               	movf	___ftadd@exp1^(0+128),w
  2009  0190  0658               	xorwf	___ftadd@exp2^(0+128),w
  2010  0191  1903               	btfsc	3,2
  2011  0192  29B0               	goto	l904
  2012  0193  298A               	goto	l1782
  2013  0194                     l1786:	
  2014  0194  0859               	movf	___ftadd@exp1^(0+128),w
  2015  0195  0258               	subwf	___ftadd@exp2^(0+128),w
  2016  0196  1803               	skipnc
  2017  0197  29B0               	goto	l904
  2018  0198                     l1788:	
  2019  0198  1003               	clrc
  2020  0199  0DCE               	rlf	___ftadd@f1^(0+128),f
  2021  019A  0DCF               	rlf	(___ftadd@f1+1)^(0+128),f
  2022  019B  0DD0               	rlf	(___ftadd@f1+2)^(0+128),f
  2023  019C  03D9               	decf	___ftadd@exp1^(0+128),f
  2024  019D  0858               	movf	___ftadd@exp2^(0+128),w
  2025  019E  0659               	xorwf	___ftadd@exp1^(0+128),w
  2026  019F  1903               	skipnz
  2027  01A0  29AC               	goto	l1796
  2028  01A1  03D7               	decf	___ftadd@sign^(0+128),f
  2029  01A2  0857               	movf	___ftadd@sign^(0+128),w
  2030  01A3  3907               	andlw	7
  2031  01A4  1903               	btfsc	3,2
  2032  01A5  29AC               	goto	l1796
  2033  01A6  2998               	goto	l1788
  2034  01A7                     l1794:	
  2035  01A7  1003               	clrc
  2036  01A8  0CD3               	rrf	(___ftadd@f2+2)^(0+128),f
  2037  01A9  0CD2               	rrf	(___ftadd@f2+1)^(0+128),f
  2038  01AA  0CD1               	rrf	___ftadd@f2^(0+128),f
  2039  01AB  0AD8               	incf	___ftadd@exp2^(0+128),f
  2040  01AC                     l1796:	
  2041  01AC  0859               	movf	___ftadd@exp1^(0+128),w
  2042  01AD  0658               	xorwf	___ftadd@exp2^(0+128),w
  2043  01AE  1D03               	skipz
  2044  01AF  29A7               	goto	l1794
  2045  01B0                     l904:	
  2046  01B0  1FD7               	btfss	___ftadd@sign^(0+128),7
  2047  01B1  29BB               	goto	l1802
  2048  01B2  30FF               	movlw	255
  2049  01B3  06CE               	xorwf	___ftadd@f1^(0+128),f
  2050  01B4  06CF               	xorwf	(___ftadd@f1+1)^(0+128),f
  2051  01B5  06D0               	xorwf	(___ftadd@f1+2)^(0+128),f
  2052  01B6  0ACE               	incf	___ftadd@f1^(0+128),f
  2053  01B7  1903               	skipnz
  2054  01B8  0ACF               	incf	(___ftadd@f1+1)^(0+128),f
  2055  01B9  1903               	skipnz
  2056  01BA  0AD0               	incf	(___ftadd@f1+2)^(0+128),f
  2057  01BB                     l1802:	
  2058  01BB  1F57               	btfss	___ftadd@sign^(0+128),6
  2059  01BC  29C6               	goto	l1808
  2060  01BD  30FF               	movlw	255
  2061  01BE  06D1               	xorwf	___ftadd@f2^(0+128),f
  2062  01BF  06D2               	xorwf	(___ftadd@f2+1)^(0+128),f
  2063  01C0  06D3               	xorwf	(___ftadd@f2+2)^(0+128),f
  2064  01C1  0AD1               	incf	___ftadd@f2^(0+128),f
  2065  01C2  1903               	skipnz
  2066  01C3  0AD2               	incf	(___ftadd@f2+1)^(0+128),f
  2067  01C4  1903               	skipnz
  2068  01C5  0AD3               	incf	(___ftadd@f2+2)^(0+128),f
  2069  01C6                     l1808:	
  2070  01C6  01D7               	clrf	___ftadd@sign^(0+128)
  2071  01C7  084E               	movf	___ftadd@f1^(0+128),w
  2072  01C8  07D1               	addwf	___ftadd@f2^(0+128),f
  2073  01C9  084F               	movf	(___ftadd@f1+1)^(0+128),w
  2074  01CA  1103               	clrz
  2075  01CB  1803               	skipnc
  2076  01CC  0A4F               	incf	(___ftadd@f1+1)^(0+128),w
  2077  01CD  1D03               	btfss	3,2
  2078  01CE  07D2               	addwf	(___ftadd@f2+1)^(0+128),f
  2079  01CF  0850               	movf	(___ftadd@f1+2)^(0+128),w
  2080  01D0  1103               	clrz
  2081  01D1  1803               	skipnc
  2082  01D2  0A50               	incf	(___ftadd@f1+2)^(0+128),w
  2083  01D3  1D03               	btfss	3,2
  2084  01D4  07D3               	addwf	(___ftadd@f2+2)^(0+128),f
  2085  01D5  1FD3               	btfss	(___ftadd@f2+2)^(0+128),7
  2086  01D6  29E2               	goto	l1820
  2087  01D7  30FF               	movlw	255
  2088  01D8  06D1               	xorwf	___ftadd@f2^(0+128),f
  2089  01D9  06D2               	xorwf	(___ftadd@f2+1)^(0+128),f
  2090  01DA  06D3               	xorwf	(___ftadd@f2+2)^(0+128),f
  2091  01DB  0AD1               	incf	___ftadd@f2^(0+128),f
  2092  01DC  1903               	skipnz
  2093  01DD  0AD2               	incf	(___ftadd@f2+1)^(0+128),f
  2094  01DE  1903               	skipnz
