

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 06 21:49:50 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  2045  02C8  1903               	skipnz
  2046  02C9  0AE9               	incf	main@l+1,f
  2047  02CA  2AAB               	goto	l2664
  2048  02CB                     l2674:	
  2049                           
  2050                           ;main.c: 84: }
  2051                           ;main.c: 85: }
  2052                           ;main.c: 86: if (StateSecRemaining <= 3) {
  2053  02CB  3004               	movlw	4
  2054  02CC  025A               	subwf	main@StateSecRemaining,w
  2055                           
  2056                           ;main.c: 87: if ((StateAudioNormalOnOffCounter) < 50) {
  2057  02CD  3000               	movlw	0
  2058  02CE  1803               	skipnc
  2059  02CF  2AE5               	goto	L5
  2060  02D0  025E               	subwf	main@StateAudioNormalOnOffCounter+1,w
  2061  02D1  3032               	movlw	50
  2062  02D2  1903               	skipnz
  2063  02D3  025D               	subwf	main@StateAudioNormalOnOffCounter,w
  2064  02D4  1803               	skipnc
  2065  02D5  2AFA               	goto	l2704
  2066                           
  2067                           ;main.c: 88: for (l=0; l<2; l++)
  2068  02D6  01E8               	clrf	main@l
  2069  02D7  01E9               	clrf	main@l+1
  2070  02D8                     l2680:	
  2071  02D8  3000               	movlw	0
  2072  02D9  0269               	subwf	main@l+1,w
  2073  02DA  3002               	movlw	2
  2074  02DB  1903               	skipnz
  2075  02DC  0268               	subwf	main@l,w
  2076  02DD  1803               	btfsc	3,0
  2077  02DE  2AFA               	goto	l2704
  2078                           
  2079                           ;main.c: 89: OutForThePorts[l] = (OutForThePorts[l] | STATE_3[i][l]);
  2080  02DF  23B0  120A  118A   	fcall	PL6	;call to abstracted procedure
  2081  02E2  1903               	skipnz
  2082  02E3  0AE9               	incf	main@l+1,f
  2083  02E4  2AD8               	goto	l2680
  2084  02E5                     L5:	
  2085                           ;main.c: 92: if ((StateAudioSplOnOffCounter) < 50) {
  2086                           
  2087  02E5  0260               	subwf	main@StateAudioSplOnOffCounter+1,w
  2088  02E6  3032               	movlw	50
  2089  02E7  1903               	skipnz
  2090  02E8  025F               	subwf	main@StateAudioSplOnOffCounter,w
  2091  02E9  1803               	skipnc
  2092  02EA  2AFA               	goto	l2704
  2093                           
  2094                           ;main.c: 93: for (l=0; l<2; l++)
  2095  02EB  01E8               	clrf	main@l
  2096  02EC  01E9               	clrf	main@l+1
  2097  02ED                     l2694:	
  2098  02ED  3000               	movlw	0
  2099  02EE  0269               	subwf	main@l+1,w
  2100  02EF  3002               	movlw	2
  2101  02F0  1903               	skipnz
  2102  02F1  0268               	subwf	main@l,w
  2103  02F2  1803               	btfsc	3,0
  2104  02F3  2AFA               	goto	l2704
  2105                           
  2106                           ;main.c: 94: OutForThePorts[l] = (OutForThePorts[l] | STATE_3[i][l]);
  2107  02F4  23B0  120A  118A   	fcall	PL6	;call to abstracted procedure
  2108  02F7  1903               	skipnz
  2109  02F8  0AE9               	incf	main@l+1,f
  2110  02F9  2AED               	goto	l2694
  2111  02FA                     l2704:	
  2112                           
  2113                           ;main.c: 95: }
  2114                           ;main.c: 96: }
  2115                           ;main.c: 97: State2OnOffCounter++;
  2116  02FA  0ADB               	incf	main@State2OnOffCounter,f
  2117  02FB  1903               	skipnz
  2118  02FC  0ADC               	incf	main@State2OnOffCounter+1,f
  2119                           
  2120                           ;main.c: 98: StateAudioNormalOnOffCounter++;
  2121  02FD  0ADD               	incf	main@StateAudioNormalOnOffCounter,f
  2122  02FE  1903               	skipnz
  2123  02FF  0ADE               	incf	main@StateAudioNormalOnOffCounter+1,f
  2124                           
  2125                           ;main.c: 99: StateAudioSplOnOffCounter++;
  2126  0300  0ADF               	incf	main@StateAudioSplOnOffCounter,f
  2127  0301  1903               	skipnz
  2128  0302  0AE0               	incf	main@StateAudioSplOnOffCounter+1,f
  2129                           
  2130                           ;main.c: 100: if (State2OnOffCounter >= (50
  2131                           ;main.c: 101: + 50))
  2132  0303  3000               	movlw	0
  2133  0304  025C               	subwf	main@State2OnOffCounter+1,w
  2134  0305  3064               	movlw	100
  2135  0306  1903               	skipnz
  2136  0307  025B               	subwf	main@State2OnOffCounter,w
  2137  0308  1C03               	skipc
  2138  0309  2B0C               	goto	l2710
  2139                           
  2140                           ;main.c: 102: State2OnOffCounter=0;
  2141  030A  01DB               	clrf	main@State2OnOffCounter
  2142  030B  01DC               	clrf	main@State2OnOffCounter+1
  2143  030C                     l2710:	
  2144                           
  2145                           ;main.c: 103: if (StateAudioNormalOnOffCounter >= (50
  2146                           ;main.c: 104: + 50))
  2147  030C  3000               	movlw	0
  2148  030D  025E               	subwf	main@StateAudioNormalOnOffCounter+1,w
  2149  030E  3064               	movlw	100
  2150  030F  1903               	skipnz
  2151  0310  025D               	subwf	main@StateAudioNormalOnOffCounter,w
  2152  0311  1C03               	skipc
  2153  0312  2B15               	goto	l2714
  2154                           
  2155                           ;main.c: 105: StateAudioNormalOnOffCounter=0;
  2156  0313  01DD               	clrf	main@StateAudioNormalOnOffCounter
  2157  0314  01DE               	clrf	main@StateAudioNormalOnOffCounter+1
  2158  0315                     l2714:	
  2159                           
  2160                           ;main.c: 106: if (StateAudioSplOnOffCounter >= (50
  2161                           ;main.c: 107: + 50))
  2162  0315  3000               	movlw	0
  2163  0316  0260               	subwf	main@StateAudioSplOnOffCounter+1,w
  2164  0317  3064               	movlw	100
  2165  0318  1903               	skipnz
  2166  0319  025F               	subwf	main@StateAudioSplOnOffCounter,w
  2167  031A  1C03               	skipc
  2168  031B  2B1E               	goto	l2718
  2169                           
  2170                           ;main.c: 108: StateAudioSplOnOffCounter=0;
  2171  031C  01DF               	clrf	main@StateAudioSplOnOffCounter
  2172  031D  01E0               	clrf	main@StateAudioSplOnOffCounter+1
  2173  031E                     l2718:	
  2174                           
  2175                           ;main.c: 110: PORTB = OutForThePorts[0];
  2176  031E  0865               	movf	main@OutForThePorts,w
  2177  031F  0086               	movwf	6	;volatile
  2178                           
  2179                           ;main.c: 111: PORTC = OutForThePorts[1];
  2180  0320  0866               	movf	main@OutForThePorts+1,w
  2181  0321  0087               	movwf	7	;volatile
  2182                           
  2183                           ;main.c: 113: (_delay((unsigned long)((0)*(4000000/4000000.0))));
  2184  0322  1283               	bcf	3,5	;RP0=0, select bank0
  2185  0323  1303               	bcf	3,6	;RP1=0, select bank0
  2186  0324  0AD8               	incf	main@k,f
  2187  0325  1903               	skipnz
  2188  0326  0AD9               	incf	main@k+1,f
  2189  0327  2A7C               	goto	l2642
  2190  0328                     l2728:	
  2191                           
  2192                           ;main.c: 114: }
  2193                           ;main.c: 115: if (j==0) {
  2194  0328  0862               	movf	main@j,w
  2195  0329  1D03               	btfss	3,2
  2196  032A  2B61               	goto	l2736
  2197                           
  2198                           ;main.c: 116: DiffInSecond = 0.1*(SecError);
  2199  032B  0864               	movf	main@SecError+1,w
  2200  032C  00F9               	movwf	___awtoft@c+1
  2201  032D  0863               	movf	main@SecError,w
  2202  032E  00F8               	movwf	___awtoft@c
  2203  032F  120A  158A  2496  120A  118A  	fcall	___awtoft
  2204  0334  0878               	movf	?___awtoft,w
  2205  0335  00AF               	movwf	___ftmul@f2
  2206  0336  0879               	movf	?___awtoft+1,w
  2207  0337  00B0               	movwf	___ftmul@f2+1
  2208  0338  087A               	movf	?___awtoft+2,w
  2209  0339  00B1               	movwf	___ftmul@f2+2
  2210  033A  30CD               	movlw	205
  2211  033B  00AC               	movwf	___ftmul@f1
  2212  033C  30CC               	movlw	204
  2213  033D  00AD               	movwf	___ftmul@f1+1
  2214  033E  303D               	movlw	61
  2215  033F  00AE               	movwf	___ftmul@f1+2
  2216  0340  120A  158A  24B1  120A  118A  	fcall	___ftmul
  2217  0345  082C               	movf	?___ftmul,w
  2218  0346  00BB               	movwf	___fttol@f1
  2219  0347  082D               	movf	?___ftmul+1,w
  2220  0348  00BC               	movwf	___fttol@f1+1
  2221  0349  082E               	movf	?___ftmul+2,w
  2222  034A  00BD               	movwf	___fttol@f1+2
  2223  034B  120A  158A  23CB  120A  118A  	fcall	___fttol
  2224  0350  083B               	movf	?___fttol,w
  2225  0351  00E1               	movwf	main@DiffInSecond
  2226                           
  2227                           ;main.c: 117: if (SecError<DiffInSecond)
  2228  0352  0864               	movf	main@SecError+1,w
  2229  0353  3A80               	xorlw	128
  2230  0354  00C8               	movwf	??_main
  2231  0355  3080               	movlw	128
  2232  0356  0248               	subwf	??_main,w
  2233  0357  1D03               	skipz
  2234  0358  2B5B               	goto	u3175
  2235  0359  0861               	movf	main@DiffInSecond,w
  2236  035A  0263               	subwf	main@SecError,w
  2237  035B                     u3175:	
  2238  035B  1803               	skipnc
  2239  035C  2B61               	goto	l2736
  2240                           
  2241                           ;main.c: 118: DiffInSecond = SecError;
  2242  035D  1283               	bcf	3,5	;RP0=0, select bank0
  2243  035E  1303               	bcf	3,6	;RP1=0, select bank0
  2244  035F  0863               	movf	main@SecError,w
  2245  0360  00E1               	movwf	main@DiffInSecond
  2246  0361                     l2736:	
  2247                           
  2248                           ;main.c: 119: }
  2249                           ;main.c: 120: S++;
  2250  0361  1283               	bcf	3,5	;RP0=0, select bank0
  2251  0362  1303               	bcf	3,6	;RP1=0, select bank0
  2252  0363  0AEA               	incf	_S,f	;volatile
  2253  0364  1903               	skipnz
  2254  0365  0AEB               	incf	_S+1,f	;volatile
  2255  0366  1903               	skipnz
  2256  0367  0AEC               	incf	_S+2,f	;volatile
  2257  0368  1903               	skipnz
  2258  0369  0AED               	incf	_S+3,f	;volatile
  2259                           
  2260                           ;main.c: 121: if (S>=86400)
  2261  036A  1BED               	btfsc	_S+3,7	;volatile
  2262  036B  2B7F               	goto	l2740
  2263  036C  086D               	movf	_S+3,w	;volatile
  2264  036D  1D03               	btfss	3,2
  2265  036E  2B7B               	goto	l2738
  2266  036F  3001               	movlw	1
  2267  0370  026C               	subwf	_S+2,w	;volatile
  2268  0371  1D03               	skipz
  2269  0372  2B79               	goto	u3183
  2270  0373  3051               	movlw	81
  2271  0374  026B               	subwf	_S+1,w	;volatile
  2272  0375  1D03               	skipz
  2273  0376  2B79               	goto	u3183
  2274  0377  3080               	movlw	128
  2275  0378  026A               	subwf	_S,w	;volatile
  2276  0379                     u3183:	
  2277  0379  1C03               	btfss	3,0
  2278  037A  2B7F               	goto	l2740
  2279  037B                     l2738:	
  2280                           
  2281                           ;main.c: 122: S=0;
  2282  037B  01EA               	clrf	_S	;volatile
  2283  037C  01EB               	clrf	_S+1	;volatile
  2284  037D  01EC               	clrf	_S+2	;volatile
  2285  037E  01ED               	clrf	_S+3	;volatile
  2286  037F                     l2740:	
  2287  037F  0AE2               	incf	main@j,f
  2288  0380  29CA               	goto	l2742
  2289  0381                     l2744:	
  2290  0381  1283               	bcf	3,5	;RP0=0, select bank0
  2291  0382  1303               	bcf	3,6	;RP1=0, select bank0
  2292  0383  0AE7               	incf	main@i,f
  2293  0384  29C0               	goto	l2746
  2294  0385                     __end_of_main:	
  2295  0385                     PL2:	
  2296  0385  086D               	movf	_S+3,w	;volatile
  2297  0386  00D7               	movwf	main@TimeSinceTheStartOfCycle+3
  2298  0387  086C               	movf	_S+2,w	;volatile
  2299  0388  00D6               	movwf	main@TimeSinceTheStartOfCycle+2
  2300  0389  086B               	movf	_S+1,w	;volatile
  2301  038A  00D5               	movwf	main@TimeSinceTheStartOfCycle+1
  2302  038B  086A               	movf	_S,w	;volatile
  2303  038C  00D4               	movwf	main@TimeSinceTheStartOfCycle
  2304  038D  086F               	movf	_PREV_CYCLE_TYPE,w	;volatile
  2305  038E  00C8               	movwf	??_main
  2306  038F  3001               	movlw	1
  2307  0390  1003               	clrc
  2308  0391                     L3:	
  2309  0391  0DC8               	rlf	??_main,f
  2310  0392  3EFF               	addlw	-1
  2311  0393  1003               	clrc
  2312  0394  1D03               	skipz
  2313  0395  2B91               	goto	L3
  2314  0396  0D48               	rlf	??_main,w
  2315  0397  3E20               	addlw	32
  2316  0398  0084               	movwf	4
  2317  0399  0800               	movf	0,w
  2318  039A  00C9               	movwf	??_main+1
  2319  039B  0A84               	incf	4,f
  2320  039C  0800               	movf	0,w
  2321  039D  00CA               	movwf	??_main+2
  2322  039E  0A84               	incf	4,f
  2323  039F  0800               	movf	0,w
  2324  03A0  00CB               	movwf	??_main+3
  2325  03A1  0A84               	incf	4,f
  2326  03A2  0800               	movf	0,w
  2327  03A3  00CC               	movwf	??_main+4
  2328  03A4  0849               	movf	??_main+1,w
  2329  03A5  02D4               	subwf	main@TimeSinceTheStartOfCycle,f
  2330  03A6  084A               	movf	??_main+2,w
  2331  03A7  1C03               	skipc
  2332  03A8  0F4A               	incfsz	??_main+2,w
  2333  03A9  02D5               	subwf	main@TimeSinceTheStartOfCycle+1,f
  2334  03AA  084B               	movf	??_main+3,w
  2335  03AB  1C03               	skipc
  2336  03AC  0F4B               	incfsz	??_main+3,w
  2337  03AD  02D6               	subwf	main@TimeSinceTheStartOfCycle+2,f
  2338  03AE  084C               	movf	??_main+4,w
  2339  03AF  0008               	return
  2340  03B0                     __end_ofPL2:	
  2341  03B0                     PL6:	
  2342  03B0  0867               	movf	main@i,w
  2343  03B1  00C8               	movwf	??_main
  2344  03B2  3090               	movlw	144
  2345  03B3  1003               	clrc
  2346  03B4  0DC8               	rlf	??_main,f
  2347  03B5  0748               	addwf	??_main,w
  2348  03B6  00C9               	movwf	??_main+1
  2349  03B7  0868               	movf	main@l,w
  2350  03B8  0749               	addwf	??_main+1,w
  2351  03B9  00CA               	movwf	??_main+2
  2352  03BA  0084               	movwf	4
  2353  03BB  1783               	bsf	3,7	;select IRP bank3
  2354  03BC  0800               	movf	0,w
  2355  03BD  00CB               	movwf	??_main+3
  2356  03BE  0868               	movf	main@l,w
  2357  03BF  3E65               	addlw	(low (main@OutForThePorts| 0))& (0+255)
  2358  03C0  0084               	movwf	4
  2359  03C1  1383               	bcf	3,7	;select IRP bank0
  2360  03C2  0800               	movf	0,w
  2361  03C3  044B               	iorwf	??_main+3,w
  2362  03C4  00CC               	movwf	??_main+4
  2363  03C5  0868               	movf	main@l,w
  2364  03C6  3E65               	addlw	(low (main@OutForThePorts| 0))& (0+255)
  2365  03C7  0084               	movwf	4
  2366  03C8  084C               	movf	??_main+4,w
  2367  03C9  0080               	movwf	0
  2368  03CA  0AE8               	incf	main@l,f
  2369  03CB  0008               	return
  2370  03CC                     __end_ofPL6:	
  2371  03CC                     PL8:	
  2372  03CC  0868               	movf	main@l,w
  2373  03CD  00C8               	movwf	??_main
  2374  03CE  1003               	clrc
  2375  03CF  0DC8               	rlf	??_main,f
  2376  03D0  1003               	clrc
  2377  03D1  0DC8               	rlf	??_main,f
  2378  03D2  1003               	clrc
  2379  03D3  0D48               	rlf	??_main,w
  2380  03D4  3E01               	addlw	1
  2381  03D5  00B3               	movwf	Lcd_Disp_Bin@x
  2382  03D6  0867               	movf	main@i,w
  2383  03D7  00C9               	movwf	??_main+1
  2384  03D8  0008               	return
  2385  03D9                     __end_ofPL8:	
  2386  03D9                     PL10:	
  2387  03D9  1003               	clrc
  2388  03DA  0DC8               	rlf	??_main,f
  2389  03DB  0748               	addwf	??_main,w
  2390  03DC  00C9               	movwf	??_main+1
  2391  03DD  0868               	movf	main@l,w
  2392  03DE  0749               	addwf	??_main+1,w
  2393  03DF  00CA               	movwf	??_main+2
  2394  03E0  0084               	movwf	4
  2395  03E1  0008               	return
  2396  03E2                     __end_ofPL10:	
  2397  03E2                     PL12:	
  2398  03E2  1003               	clrc
  2399  03E3  0D6E               	rlf	_CYCLE_TYPE,w	;volatile
  2400  03E4  3EDC               	addlw	(low (_STATE_CUMULATIVE_PERIODS| 0))& (0+255)
  2401  03E5  0084               	movwf	4
  2402  03E6  0800               	movf	0,w
  2403  03E7  00C8               	movwf	??_main
  2404  03E8  0A84               	incf	4,f
  2405  03E9  0800               	movf	0,w
  2406  03EA  00C9               	movwf	??_main+1
  2407  03EB  0008               	return
  2408  03EC                     __end_ofPL12:	
  2409  03EC                     PL14:	
  2410  03EC  1003               	clrc
  2411  03ED  0DC9               	rlf	??_main+1,f
  2412  03EE  0749               	addwf	??_main+1,w
  2413  03EF  00CA               	movwf	??_main+2
  2414  03F0  0868               	movf	main@l,w
  2415  03F1  074A               	addwf	??_main+2,w
  2416  03F2  00CB               	movwf	??_main+3
  2417  03F3  0084               	movwf	4
  2418  03F4  0008               	return
  2419  03F5                     __end_ofPL14:	
  2420  03F5                     PL20:	
  2421  03F5  00B4               	movwf	WriteLongInt@Val
  2422  03F6  3002               	movlw	2
  2423  03F7  01B5               	clrf	WriteLongInt@Val+1
  2424  03F8  01B6               	clrf	WriteLongInt@Val+2
  2425  03F9  01B7               	clrf	WriteLongInt@Val+3
  2426  03FA  00B8               	movwf	WriteLongInt@size
  2427  03FB  01B9               	clrf	WriteLongInt@Sign
  2428  03FC  0008               	return
  2429  03FD                     __end_ofPL20:	
  2430  03FD                     PL26:	
  2431  03FD  082F               	movf	?_ReadRTCAsSec+3,w
  2432  03FE  00ED               	movwf	_S+3	;volatile
  2433  03FF  082E               	movf	?_ReadRTCAsSec+2,w
  2434  0400  00EC               	movwf	_S+2	;volatile
  2435  0401  082D               	movf	?_ReadRTCAsSec+1,w
  2436  0402  00EB               	movwf	_S+1	;volatile
  2437  0403  082C               	movf	?_ReadRTCAsSec,w
  2438  0404  00EA               	movwf	_S	;volatile
  2439  0405  0008               	return
  2440  0406                     __end_ofPL26:	
  2441                           
  2442                           	psect	text1
  2443  0BCB                     __ptext1:	
  2444 ;; *************** function ___fttol *****************
  2445 ;; Defined at:
  2446 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\fttol.c"
  2447 ;; Parameters:    Size  Location     Type
  2448 ;;  f1              3   15[BANK0 ] float 
  2449 ;; Auto vars:     Size  Location     Type
  2450 ;;  lval            4   23[BANK0 ] unsigned long 
  2451 ;;  exp1            1   27[BANK0 ] unsigned char 
  2452 ;;  sign1           1   22[BANK0 ] unsigned char 
  2453 ;; Return value:  Size  Location     Type
  2454 ;;                  4   15[BANK0 ] long 
  2455 ;; Registers used:
  2456 ;;		wreg, status,2, status,0
  2457 ;; Tracked objects:
  2458 ;;		On entry : 300/800
  2459 ;;		On exit  : 300/0
  2460 ;;		Unchanged: 0/0
  2461 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h   BANK2
  2462 ;;      Params:         0       4       0       0       0
  2463 ;;      Locals:         0       6       0       0       0
  2464 ;;      Temps:          0       3       0       0       0
  2465 ;;      Totals:         0      13       0       0       0
  2466 ;;Total ram usage:       13 bytes
  2467 ;; Hardware stack levels used:    1
  2468 ;; This function calls:
  2469 ;;		Nothing
  2470 ;; This function is called by:
  2471 ;;		_main
  2472 ;; This function uses a non-reentrant model
  2473 ;;
  2474                           
  2475                           
  2476                           ;psect for function ___fttol
  2477  0BCB                     ___fttol:	
  2478                           
  2479                           ;incstack = 0
  2480                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2481  0BCB  2426  120A  158A   	fcall	PL38	;call to abstracted procedure
  2482  0BCE  1003               	clrc
  2483  0BCF  0D40               	rlf	??___fttol+1,w
  2484  0BD0  0D41               	rlf	??___fttol+2,w
  2485  0BD1  00C7               	movwf	___fttol@exp1
  2486  0BD2  0847               	movf	___fttol@exp1,w
  2487  0BD3  1D03               	btfss	3,2
  2488  0BD4  2BDA               	goto	l2512
  2489  0BD5                     l2510:	
  2490  0BD5  01BB               	clrf	?___fttol
  2491  0BD6  01BC               	clrf	?___fttol+1
  2492  0BD7  01BD               	clrf	?___fttol+2
  2493  0BD8  01BE               	clrf	?___fttol+3
  2494  0BD9  0008               	return
  2495  0BDA                     l2512:	
  2496  0BDA  2426  120A  158A   	fcall	PL38	;call to abstracted procedure
  2497  0BDD  3017               	movlw	23
  2498  0BDE                     u2845:	
  2499  0BDE  1003               	clrc
  2500  0BDF  0CC1               	rrf	??___fttol+2,f
  2501  0BE0  0CC0               	rrf	??___fttol+1,f
  2502  0BE1  0CBF               	rrf	??___fttol,f
  2503  0BE2  3EFF               	addlw	-1
  2504  0BE3  1D03               	skipz
  2505  0BE4  2BDE               	goto	u2845
  2506  0BE5  083F               	movf	??___fttol,w
  2507  0BE6  00C2               	movwf	___fttol@sign1
  2508  0BE7  17BC               	bsf	___fttol@f1+1,7
  2509  0BE8  01BD               	clrf	___fttol@f1+2
  2510  0BE9  083B               	movf	___fttol@f1,w
  2511  0BEA  00C3               	movwf	___fttol@lval
  2512  0BEB  083C               	movf	___fttol@f1+1,w
  2513  0BEC  00C4               	movwf	___fttol@lval+1
  2514  0BED  083D               	movf	___fttol@f1+2,w
  2515  0BEE  00C5               	movwf	___fttol@lval+2
  2516  0BEF  308E               	movlw	142
  2517  0BF0  01C6               	clrf	___fttol@lval+3
  2518  0BF1  02C7               	subwf	___fttol@exp1,f
  2519  0BF2  1FC7               	btfss	___fttol@exp1,7
  2520  0BF3  2C01               	goto	l2532
  2521  0BF4  0847               	movf	___fttol@exp1,w
  2522  0BF5  3A80               	xorlw	128
  2523  0BF6  3E8F               	addlw	143
  2524  0BF7  1C03               	btfss	3,0
  2525  0BF8  2BD5               	goto	l2510
  2526  0BF9                     l2528:	
  2527  0BF9  1003               	clrc
  2528  0BFA  0CC6               	rrf	___fttol@lval+3,f
  2529  0BFB  0CC5               	rrf	___fttol@lval+2,f
  2530  0BFC  0CC4               	rrf	___fttol@lval+1,f
  2531  0BFD  0CC3               	rrf	___fttol@lval,f
  2532  0BFE  0FC7               	incfsz	___fttol@exp1,f
  2533  0BFF  2BF9               	goto	l2528
  2534  0C00  2C0F               	goto	l2540
  2535  0C01                     l2532:	
  2536  0C01  3018               	movlw	24
  2537  0C02  0247               	subwf	___fttol@exp1,w
  2538  0C03  1803               	btfsc	3,0
  2539  0C04  2BD5               	goto	l2510
  2540  0C05                     l2538:	
  2541  0C05  0847               	movf	___fttol@exp1,w
  2542  0C06  1903               	btfsc	3,2
  2543  0C07  2C0F               	goto	l2540
  2544  0C08  1003               	clrc
  2545  0C09  0DC3               	rlf	___fttol@lval,f
  2546  0C0A  0DC4               	rlf	___fttol@lval+1,f
  2547  0C0B  0DC5               	rlf	___fttol@lval+2,f
  2548  0C0C  0DC6               	rlf	___fttol@lval+3,f
  2549  0C0D  03C7               	decf	___fttol@exp1,f
  2550  0C0E  2C05               	goto	l2538
  2551  0C0F                     l2540:	
  2552  0C0F  0842               	movf	___fttol@sign1,w
  2553  0C10  1903               	btfsc	3,2
  2554  0C11  2C1D               	goto	l2544
  2555  0C12  09C3               	comf	___fttol@lval,f
  2556  0C13  09C4               	comf	___fttol@lval+1,f
  2557  0C14  09C5               	comf	___fttol@lval+2,f
  2558  0C15  09C6               	comf	___fttol@lval+3,f
  2559  0C16  0AC3               	incf	___fttol@lval,f
  2560  0C17  1903               	skipnz
  2561  0C18  0AC4               	incf	___fttol@lval+1,f
  2562  0C19  1903               	skipnz
  2563  0C1A  0AC5               	incf	___fttol@lval+2,f
  2564  0C1B  1903               	skipnz
  2565  0C1C  0AC6               	incf	___fttol@lval+3,f
  2566  0C1D                     l2544:	
  2567  0C1D  0846               	movf	___fttol@lval+3,w
  2568  0C1E  00BE               	movwf	?___fttol+3
  2569  0C1F  0845               	movf	___fttol@lval+2,w
  2570  0C20  00BD               	movwf	?___fttol+2
  2571  0C21  0844               	movf	___fttol@lval+1,w
  2572  0C22  00BC               	movwf	?___fttol+1
  2573  0C23  0843               	movf	___fttol@lval,w
  2574  0C24  00BB               	movwf	?___fttol
  2575  0C25  0008               	return
  2576  0C26                     __end_of___fttol:	
  2577  0C26                     PL38:	
  2578  0C26  083B               	movf	___fttol@f1,w
  2579  0C27  00BF               	movwf	??___fttol
  2580  0C28  083C               	movf	___fttol@f1+1,w
  2581  0C29  00C0               	movwf	??___fttol+1
  2582  0C2A  083D               	movf	___fttol@f1+2,w
  2583  0C2B  00C1               	movwf	??___fttol+2
  2584  0C2C  0008               	return
  2585  0C2D                     __end_ofPL38:	
  2586                           
  2587                           	psect	text3
  2588  0C96                     __ptext3:	
  2589 ;; *************** function ___awtoft *****************
  2590 ;; Defined at:
  2591 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awtoft.c"
  2592 ;; Parameters:    Size  Location     Type
  2593 ;;  c               2    8[COMMON] int 
  2594 ;; Auto vars:     Size  Location     Type
  2595 ;;  sign            1   11[COMMON] unsigned char 
  2596 ;; Return value:  Size  Location     Type
  2597 ;;                  3    8[COMMON] float 
  2598 ;; Registers used:
  2599 ;;		wreg, status,2, status,0, pclath, cstack
  2600 ;; Tracked objects:
  2601 ;;		On entry : 300/800
  2602 ;;		On exit  : 300/0
  2603 ;;		Unchanged: 300/0
  2604 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h   BANK2
  2605 ;;      Params:         3       0       0       0       0
  2606 ;;      Locals:         1       0       0       0       0
  2607 ;;      Temps:          0       0       0       0       0
  2608 ;;      Totals:         4       0       0       0       0
  2609 ;;Total ram usage:        4 bytes
  2610 ;; Hardware stack levels used:    1
  2611 ;; Hardware stack levels required when called:    1
  2612 ;; This function calls:
  2613 ;;		___ftpack
  2614 ;; This function is called by:
  2615 ;;		_main
  2616 ;; This function uses a non-reentrant model
  2617 ;;
  2618                           
  2619                           
  2620                           ;psect for function ___awtoft
  2621  0C96                     ___awtoft:	
  2622                           
  2623                           ;incstack = 0
  2624                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  2625  0C96  01FB               	clrf	___awtoft@sign
  2626  0C97  1FF9               	btfss	___awtoft@c+1,7
  2627  0C98  2CA0               	goto	l2452
  2628  0C99  09F8               	comf	___awtoft@c,f
  2629  0C9A  09F9               	comf	___awtoft@c+1,f
  2630  0C9B  0AF8               	incf	___awtoft@c,f
  2631  0C9C  1903               	skipnz
  2632  0C9D  0AF9               	incf	___awtoft@c+1,f
  2633  0C9E  01FB               	clrf	___awtoft@sign
  2634  0C9F  0AFB               	incf	___awtoft@sign,f
  2635  0CA0                     l2452:	
  2636  0CA0  0878               	movf	___awtoft@c,w
  2637  0CA1  00F0               	movwf	___ftpack@arg
  2638  0CA2  0879               	movf	___awtoft@c+1,w
  2639  0CA3  00F1               	movwf	___ftpack@arg+1
  2640  0CA4  308E               	movlw	142
  2641  0CA5  01F2               	clrf	___ftpack@arg+2
  2642  0CA6  00F3               	movwf	___ftpack@exp
  2643  0CA7  087B               	movf	___awtoft@sign,w
  2644  0CA8  00F4               	movwf	___ftpack@sign
  2645  0CA9  251E               	fcall	___ftpack
  2646  0CAA  0870               	movf	?___ftpack,w
  2647  0CAB  00F8               	movwf	?___awtoft
  2648  0CAC  0871               	movf	?___ftpack+1,w
  2649  0CAD  00F9               	movwf	?___awtoft+1
  2650  0CAE  0872               	movf	?___ftpack+2,w
  2651  0CAF  00FA               	movwf	?___awtoft+2
  2652  0CB0  0008               	return
  2653  0CB1                     __end_of___awtoft:	
  2654  0CB1                     __ptext2:	
  2655 ;; *************** function ___ftmul *****************
  2656 ;; Defined at:
  2657 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftmul.c"
  2658 ;; Parameters:    Size  Location     Type
  2659 ;;  f1              3    0[BANK0 ] float 
  2660 ;;  f2              3    3[BANK0 ] float 
  2661 ;; Auto vars:     Size  Location     Type
  2662 ;;  f3_as_produc    3   10[BANK0 ] unsigned um
  2663 ;;  sign            1   14[BANK0 ] unsigned char 
  2664 ;;  cntr            1   13[BANK0 ] unsigned char 
  2665 ;;  exp             1    9[BANK0 ] unsigned char 
  2666 ;; Return value:  Size  Location     Type
  2667 ;;                  3    0[BANK0 ] float 
  2668 ;; Registers used:
