

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 06 22:00:46 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F887
  1858  01FE  3006               	movlw	6
  1859  01FF  00B3               	movwf	WriteLongInt@x
  1860  0200  0862               	movf	main@j,w
  1861  0201  23F5               	fcall	PL20	;call to abstracted procedure
  1862  0202  120A  118A  2406  120A  118A  	fcall	_WriteLongInt
  1863                           
  1864                           ;main.c: 68: WriteLongInt(2, 9, STATE_PERIODS[i], 2, 0);
  1865  0207  3009               	movlw	9
  1866  0208  00B3               	movwf	WriteLongInt@x
  1867  0209  0867               	movf	main@i,w
  1868  020A  3ECC               	addlw	204
  1869  020B  0084               	movwf	4
  1870  020C  1783               	bsf	3,7	;select IRP bank3
  1871  020D  0800               	movf	0,w
  1872  020E  23F5               	fcall	PL20	;call to abstracted procedure
  1873  020F  120A  118A  2406  120A  118A  	fcall	_WriteLongInt
  1874                           
  1875                           ;main.c: 69: WriteLongInt(2, 11, SecError, 5, 1);
  1876  0214  300B               	movlw	11
  1877  0215  00B3               	movwf	WriteLongInt@x
  1878  0216  0863               	movf	main@SecError,w
  1879  0217  00B4               	movwf	WriteLongInt@Val
  1880  0218  0864               	movf	main@SecError+1,w
  1881  0219  00B5               	movwf	WriteLongInt@Val+1
  1882  021A  3000               	movlw	0
  1883  021B  1BB5               	btfsc	WriteLongInt@Val+1,7
  1884  021C  30FF               	movlw	255
  1885  021D  00B6               	movwf	WriteLongInt@Val+2
  1886  021E  00B7               	movwf	WriteLongInt@Val+3
  1887  021F  3005               	movlw	5
  1888  0220  00B8               	movwf	WriteLongInt@size
  1889  0221  3002               	movlw	2
  1890  0222  01B9               	clrf	WriteLongInt@Sign
  1891  0223  0AB9               	incf	WriteLongInt@Sign,f
  1892  0224  120A  118A  2406  120A  118A  	fcall	_WriteLongInt
  1893                           
  1894                           ;main.c: 70: for (l=0; l<2; l++) {
  1895  0229  01E8               	clrf	main@l
  1896  022A  01E9               	clrf	main@l+1
  1897  022B                     l2630:	
  1898  022B  3000               	movlw	0
  1899  022C  0269               	subwf	main@l+1,w
  1900  022D  3002               	movlw	2
  1901  022E  1903               	skipnz
  1902  022F  0268               	subwf	main@l,w
  1903  0230  1803               	btfsc	3,0
  1904  0231  2A7A               	goto	l2640
  1905                           
  1906                           ;main.c: 71: Lcd_Disp_Bin(1, 8*l+1, 0xff, 0x30);
  1907  0232  0868               	movf	main@l,w
  1908  0233  00C8               	movwf	??_main
  1909  0234  1003               	clrc
  1910  0235  0DC8               	rlf	??_main,f
  1911  0236  1003               	clrc
  1912  0237  0DC8               	rlf	??_main,f
  1913  0238  1003               	clrc
  1914  0239  0D48               	rlf	??_main,w
  1915  023A  3E01               	addlw	1
  1916  023B  00B3               	movwf	Lcd_Disp_Bin@x
  1917  023C  30FF               	movlw	255
  1918  023D  00B4               	movwf	Lcd_Disp_Bin@val
  1919  023E  3030               	movlw	48
  1920  023F  00B5               	movwf	Lcd_Disp_Bin@DispChar
  1921  0240  3001               	movlw	1
  1922  0241  120A  118A  2015  120A  118A  	fcall	_Lcd_Disp_Bin
  1923                           
  1924                           ;main.c: 72: Lcd_Disp_Bin(1, 8*l+1, STATE_1[i][l], 0x31);
  1925  0246  23CC  120A  118A   	fcall	PL8	;call to abstracted procedure
  1926  0249  30A0               	movlw	160
  1927  024A  23EC               	fcall	PL14	;call to abstracted procedure
  1928  024B  1383               	bcf	3,7	;select IRP bank1
  1929  024C  0800               	movf	0,w
  1930  024D  00B4               	movwf	Lcd_Disp_Bin@val
  1931  024E  3031               	movlw	49
  1932  024F  00B5               	movwf	Lcd_Disp_Bin@DispChar
  1933  0250  3001               	movlw	1
  1934  0251  120A  118A  2015  120A  118A  	fcall	_Lcd_Disp_Bin
  1935                           
  1936                           ;main.c: 73: Lcd_Disp_Bin(1, 8*l+1, STATE_2[i][l], 0x32);
  1937  0256  23CC  120A  118A   	fcall	PL8	;call to abstracted procedure
  1938  0259  3010               	movlw	16
  1939  025A  23EC               	fcall	PL14	;call to abstracted procedure
  1940  025B  1783               	bsf	3,7	;select IRP bank2
  1941  025C  0800               	movf	0,w
  1942  025D  00B4               	movwf	Lcd_Disp_Bin@val
  1943  025E  3032               	movlw	50
  1944  025F  00B5               	movwf	Lcd_Disp_Bin@DispChar
  1945  0260  3001               	movlw	1
  1946  0261  120A  118A  2015  120A  118A  	fcall	_Lcd_Disp_Bin
  1947                           
  1948                           ;main.c: 74: Lcd_Disp_Bin(1, 8*l+1, STATE_3[i][l], 0x33);
  1949  0266  23CC  120A  118A   	fcall	PL8	;call to abstracted procedure
  1950  0269  3090               	movlw	144
  1951  026A  23EC               	fcall	PL14	;call to abstracted procedure
  1952  026B  1783               	bsf	3,7	;select IRP bank3
  1953  026C  0800               	movf	0,w
  1954  026D  00B4               	movwf	Lcd_Disp_Bin@val
  1955  026E  3033               	movlw	51
  1956  026F  00B5               	movwf	Lcd_Disp_Bin@DispChar
  1957  0270  3001               	movlw	1
  1958  0271  120A  118A  2015  120A  118A  	fcall	_Lcd_Disp_Bin
  1959  0276  0AE8               	incf	main@l,f
  1960  0277  1903               	skipnz
  1961  0278  0AE9               	incf	main@l+1,f
  1962  0279  2A2B               	goto	l2630
  1963  027A                     l2640:	
  1964                           
  1965                           ;main.c: 75: }
  1966                           ;main.c: 77: for (k=0; k<1000; k++) {
  1967  027A  01D8               	clrf	main@k
  1968  027B  01D9               	clrf	main@k+1
  1969  027C                     l2642:	
  1970  027C  3003               	movlw	3
  1971  027D  0259               	subwf	main@k+1,w
  1972  027E  30E8               	movlw	232
  1973  027F  1903               	skipnz
  1974  0280  0258               	subwf	main@k,w
  1975  0281  1803               	btfsc	3,0
  1976  0282  2B28               	goto	l2728
  1977                           
  1978                           ;main.c: 78: for (l=0; l<2; l++)
  1979  0283  01E8               	clrf	main@l
  1980  0284  01E9               	clrf	main@l+1
  1981  0285                     l2648:	
  1982  0285  3000               	movlw	0
  1983  0286  0269               	subwf	main@l+1,w
  1984  0287  3002               	movlw	2
  1985  0288  1903               	skipnz
  1986  0289  0268               	subwf	main@l,w
  1987  028A  1803               	btfsc	3,0
  1988  028B  2A9E               	goto	l2658
  1989                           
  1990                           ;main.c: 79: OutForThePorts[l] = STATE_1[i][l];
  1991  028C  0867               	movf	main@i,w
  1992  028D  00C8               	movwf	??_main
  1993  028E  30A0               	movlw	160
  1994  028F  23D9  120A  118A   	fcall	PL10	;call to abstracted procedure
  1995  0292  1383               	bcf	3,7	;select IRP bank1
  1996  0293  0800               	movf	0,w
  1997  0294  00CB               	movwf	??_main+3
  1998  0295  0868               	movf	main@l,w
  1999  0296  3E65               	addlw	(low (main@OutForThePorts| 0))& (0+255)
  2000  0297  0084               	movwf	4
  2001  0298  084B               	movf	??_main+3,w
  2002  0299  0080               	movwf	0
  2003  029A  0AE8               	incf	main@l,f
  2004  029B  1903               	skipnz
  2005  029C  0AE9               	incf	main@l+1,f
  2006  029D  2A85               	goto	l2648
  2007  029E                     l2658:	
  2008                           
  2009                           ;main.c: 80: if (StateSecRemaining <= 2) {
  2010  029E  3003               	movlw	3
  2011  029F  025A               	subwf	main@StateSecRemaining,w
  2012  02A0  1803               	skipnc
  2013  02A1  2ACB               	goto	l2674
  2014                           
  2015                           ;main.c: 81: if (State2OnOffCounter < 50) {
  2016  02A2  3000               	movlw	0
  2017  02A3  025C               	subwf	main@State2OnOffCounter+1,w
  2018  02A4  3032               	movlw	50
  2019  02A5  1903               	skipnz
  2020  02A6  025B               	subwf	main@State2OnOffCounter,w
  2021  02A7  1803               	skipnc
  2022  02A8  2ACB               	goto	l2674
  2023                           
  2024                           ;main.c: 82: for (l=0; l<2; l++)
  2025  02A9  01E8               	clrf	main@l
  2026  02AA  01E9               	clrf	main@l+1
  2027  02AB                     l2664:	
  2028  02AB  3000               	movlw	0
  2029  02AC  0269               	subwf	main@l+1,w
  2030  02AD  3002               	movlw	2
  2031  02AE  1903               	skipnz
  2032  02AF  0268               	subwf	main@l,w
  2033  02B0  1803               	btfsc	3,0
  2034  02B1  2ACB               	goto	l2674
  2035                           
  2036                           ;main.c: 83: OutForThePorts[l] = (OutForThePorts[l] | STATE_2[i][l]);
  2037  02B2  0867               	movf	main@i,w
  2038  02B3  00C8               	movwf	??_main
  2039  02B4  3010               	movlw	16
  2040  02B5  23D9  120A  118A   	fcall	PL10	;call to abstracted procedure
  2041  02B8  1783               	bsf	3,7	;select IRP bank2
  2042  02B9  0800               	movf	0,w
  2043  02BA  00CB               	movwf	??_main+3
  2044  02BB  0868               	movf	main@l,w
  2045  02BC  3E65               	addlw	(low (main@OutForThePorts| 0))& (0+255)
  2046  02BD  0084               	movwf	4
  2047  02BE  1383               	bcf	3,7	;select IRP bank0
  2048  02BF  0800               	movf	0,w
  2049  02C0  044B               	iorwf	??_main+3,w
  2050  02C1  00CC               	movwf	??_main+4
  2051  02C2  0868               	movf	main@l,w
  2052  02C3  3E65               	addlw	(low (main@OutForThePorts| 0))& (0+255)
  2053  02C4  0084               	movwf	4
  2054  02C5  084C               	movf	??_main+4,w
  2055  02C6  0080               	movwf	0
  2056  02C7  0AE8               	incf	main@l,f
  2057  02C8  1903               	skipnz
  2058  02C9  0AE9               	incf	main@l+1,f
  2059  02CA  2AAB               	goto	l2664
  2060  02CB                     l2674:	
  2061                           
  2062                           ;main.c: 84: }
  2063                           ;main.c: 85: }
  2064                           ;main.c: 86: if (StateSecRemaining <= 3) {
  2065  02CB  3004               	movlw	4
  2066  02CC  025A               	subwf	main@StateSecRemaining,w
  2067                           
  2068                           ;main.c: 87: if ((StateAudioNormalOnOffCounter) < 50) {
  2069  02CD  3000               	movlw	0
  2070  02CE  1803               	skipnc
  2071  02CF  2AE5               	goto	L5
  2072  02D0  025E               	subwf	main@StateAudioNormalOnOffCounter+1,w
  2073  02D1  3032               	movlw	50
  2074  02D2  1903               	skipnz
  2075  02D3  025D               	subwf	main@StateAudioNormalOnOffCounter,w
  2076  02D4  1803               	skipnc
  2077  02D5  2AFA               	goto	l2704
  2078                           
  2079                           ;main.c: 88: for (l=0; l<2; l++)
  2080  02D6  01E8               	clrf	main@l
  2081  02D7  01E9               	clrf	main@l+1
  2082  02D8                     l2680:	
  2083  02D8  3000               	movlw	0
  2084  02D9  0269               	subwf	main@l+1,w
  2085  02DA  3002               	movlw	2
  2086  02DB  1903               	skipnz
  2087  02DC  0268               	subwf	main@l,w
  2088  02DD  1803               	btfsc	3,0
  2089  02DE  2AFA               	goto	l2704
  2090                           
  2091                           ;main.c: 89: OutForThePorts[l] = (OutForThePorts[l] | STATE_3[i][l]);
  2092  02DF  23B0  120A  118A   	fcall	PL6	;call to abstracted procedure
  2093  02E2  1903               	skipnz
  2094  02E3  0AE9               	incf	main@l+1,f
  2095  02E4  2AD8               	goto	l2680
  2096  02E5                     L5:	
  2097                           ;main.c: 92: if ((StateAudioSplOnOffCounter) < 50) {
  2098                           
  2099  02E5  0260               	subwf	main@StateAudioSplOnOffCounter+1,w
  2100  02E6  3032               	movlw	50
  2101  02E7  1903               	skipnz
  2102  02E8  025F               	subwf	main@StateAudioSplOnOffCounter,w
  2103  02E9  1803               	skipnc
  2104  02EA  2AFA               	goto	l2704
  2105                           
  2106                           ;main.c: 93: for (l=0; l<2; l++)
  2107  02EB  01E8               	clrf	main@l
  2108  02EC  01E9               	clrf	main@l+1
  2109  02ED                     l2694:	
  2110  02ED  3000               	movlw	0
  2111  02EE  0269               	subwf	main@l+1,w
  2112  02EF  3002               	movlw	2
  2113  02F0  1903               	skipnz
  2114  02F1  0268               	subwf	main@l,w
  2115  02F2  1803               	btfsc	3,0
  2116  02F3  2AFA               	goto	l2704
  2117                           
  2118                           ;main.c: 94: OutForThePorts[l] = (OutForThePorts[l] | STATE_3[i][l]);
  2119  02F4  23B0  120A  118A   	fcall	PL6	;call to abstracted procedure
  2120  02F7  1903               	skipnz
  2121  02F8  0AE9               	incf	main@l+1,f
  2122  02F9  2AED               	goto	l2694
  2123  02FA                     l2704:	
  2124                           
  2125                           ;main.c: 95: }
  2126                           ;main.c: 96: }
  2127                           ;main.c: 97: State2OnOffCounter++;
  2128  02FA  0ADB               	incf	main@State2OnOffCounter,f
  2129  02FB  1903               	skipnz
  2130  02FC  0ADC               	incf	main@State2OnOffCounter+1,f
  2131                           
  2132                           ;main.c: 98: StateAudioNormalOnOffCounter++;
  2133  02FD  0ADD               	incf	main@StateAudioNormalOnOffCounter,f
  2134  02FE  1903               	skipnz
  2135  02FF  0ADE               	incf	main@StateAudioNormalOnOffCounter+1,f
  2136                           
  2137                           ;main.c: 99: StateAudioSplOnOffCounter++;
  2138  0300  0ADF               	incf	main@StateAudioSplOnOffCounter,f
  2139  0301  1903               	skipnz
  2140  0302  0AE0               	incf	main@StateAudioSplOnOffCounter+1,f
  2141                           
  2142                           ;main.c: 100: if (State2OnOffCounter >= (50
  2143                           ;main.c: 101: + 50))
  2144  0303  3000               	movlw	0
  2145  0304  025C               	subwf	main@State2OnOffCounter+1,w
  2146  0305  3064               	movlw	100
  2147  0306  1903               	skipnz
  2148  0307  025B               	subwf	main@State2OnOffCounter,w
  2149  0308  1C03               	skipc
  2150  0309  2B0C               	goto	l2710
  2151                           
  2152                           ;main.c: 102: State2OnOffCounter=0;
  2153  030A  01DB               	clrf	main@State2OnOffCounter
  2154  030B  01DC               	clrf	main@State2OnOffCounter+1
  2155  030C                     l2710:	
  2156                           
  2157                           ;main.c: 103: if (StateAudioNormalOnOffCounter >= (50
  2158                           ;main.c: 104: + 50))
  2159  030C  3000               	movlw	0
  2160  030D  025E               	subwf	main@StateAudioNormalOnOffCounter+1,w
  2161  030E  3064               	movlw	100
  2162  030F  1903               	skipnz
  2163  0310  025D               	subwf	main@StateAudioNormalOnOffCounter,w
  2164  0311  1C03               	skipc
  2165  0312  2B15               	goto	l2714
  2166                           
  2167                           ;main.c: 105: StateAudioNormalOnOffCounter=0;
  2168  0313  01DD               	clrf	main@StateAudioNormalOnOffCounter
  2169  0314  01DE               	clrf	main@StateAudioNormalOnOffCounter+1
  2170  0315                     l2714:	
  2171                           
  2172                           ;main.c: 106: if (StateAudioSplOnOffCounter >= (50
  2173                           ;main.c: 107: + 50))
  2174  0315  3000               	movlw	0
  2175  0316  0260               	subwf	main@StateAudioSplOnOffCounter+1,w
  2176  0317  3064               	movlw	100
  2177  0318  1903               	skipnz
  2178  0319  025F               	subwf	main@StateAudioSplOnOffCounter,w
  2179  031A  1C03               	skipc
  2180  031B  2B1E               	goto	l2718
  2181                           
  2182                           ;main.c: 108: StateAudioSplOnOffCounter=0;
  2183  031C  01DF               	clrf	main@StateAudioSplOnOffCounter
  2184  031D  01E0               	clrf	main@StateAudioSplOnOffCounter+1
  2185  031E                     l2718:	
  2186                           
  2187                           ;main.c: 110: PORTB = OutForThePorts[0];
  2188  031E  0865               	movf	main@OutForThePorts,w
  2189  031F  0086               	movwf	6	;volatile
  2190                           
  2191                           ;main.c: 111: PORTC = OutForThePorts[1];
  2192  0320  0866               	movf	main@OutForThePorts+1,w
  2193  0321  0087               	movwf	7	;volatile
  2194                           
  2195                           ;main.c: 113: (_delay((unsigned long)((0)*(4000000/4000000.0))));
  2196  0322  1283               	bcf	3,5	;RP0=0, select bank0
  2197  0323  1303               	bcf	3,6	;RP1=0, select bank0
  2198  0324  0AD8               	incf	main@k,f
  2199  0325  1903               	skipnz
  2200  0326  0AD9               	incf	main@k+1,f
  2201  0327  2A7C               	goto	l2642
  2202  0328                     l2728:	
  2203                           
  2204                           ;main.c: 114: }
  2205                           ;main.c: 115: if (j==0) {
  2206  0328  0862               	movf	main@j,w
  2207  0329  1D03               	btfss	3,2
  2208  032A  2B61               	goto	l2736
  2209                           
  2210                           ;main.c: 116: DiffInSecond = 0.1*(SecError);
  2211  032B  0864               	movf	main@SecError+1,w
  2212  032C  00F9               	movwf	___awtoft@c+1
  2213  032D  0863               	movf	main@SecError,w
  2214  032E  00F8               	movwf	___awtoft@c
  2215  032F  120A  158A  2496  120A  118A  	fcall	___awtoft
  2216  0334  0878               	movf	?___awtoft,w
  2217  0335  00AF               	movwf	___ftmul@f2
  2218  0336  0879               	movf	?___awtoft+1,w
  2219  0337  00B0               	movwf	___ftmul@f2+1
  2220  0338  087A               	movf	?___awtoft+2,w
  2221  0339  00B1               	movwf	___ftmul@f2+2
  2222  033A  30CD               	movlw	205
  2223  033B  00AC               	movwf	___ftmul@f1
  2224  033C  30CC               	movlw	204
  2225  033D  00AD               	movwf	___ftmul@f1+1
  2226  033E  303D               	movlw	61
  2227  033F  00AE               	movwf	___ftmul@f1+2
  2228  0340  120A  158A  24B1  120A  118A  	fcall	___ftmul
  2229  0345  082C               	movf	?___ftmul,w
  2230  0346  00BB               	movwf	___fttol@f1
  2231  0347  082D               	movf	?___ftmul+1,w
  2232  0348  00BC               	movwf	___fttol@f1+1
  2233  0349  082E               	movf	?___ftmul+2,w
  2234  034A  00BD               	movwf	___fttol@f1+2
  2235  034B  120A  158A  23CB  120A  118A  	fcall	___fttol
  2236  0350  083B               	movf	?___fttol,w
  2237  0351  00E1               	movwf	main@DiffInSecond
  2238                           
  2239                           ;main.c: 117: if (SecError<DiffInSecond)
  2240  0352  0864               	movf	main@SecError+1,w
  2241  0353  3A80               	xorlw	128
  2242  0354  00C8               	movwf	??_main
  2243  0355  3080               	movlw	128
  2244  0356  0248               	subwf	??_main,w
  2245  0357  1D03               	skipz
  2246  0358  2B5B               	goto	u3175
  2247  0359  0861               	movf	main@DiffInSecond,w
  2248  035A  0263               	subwf	main@SecError,w
  2249  035B                     u3175:	
  2250  035B  1803               	skipnc
  2251  035C  2B61               	goto	l2736
  2252                           
  2253                           ;main.c: 118: DiffInSecond = SecError;
  2254  035D  1283               	bcf	3,5	;RP0=0, select bank0
  2255  035E  1303               	bcf	3,6	;RP1=0, select bank0
  2256  035F  0863               	movf	main@SecError,w
  2257  0360  00E1               	movwf	main@DiffInSecond
  2258  0361                     l2736:	
  2259                           
  2260                           ;main.c: 119: }
  2261                           ;main.c: 120: S++;
  2262  0361  1283               	bcf	3,5	;RP0=0, select bank0
  2263  0362  1303               	bcf	3,6	;RP1=0, select bank0
  2264  0363  0AEA               	incf	_S,f	;volatile
  2265  0364  1903               	skipnz
  2266  0365  0AEB               	incf	_S+1,f	;volatile
  2267  0366  1903               	skipnz
  2268  0367  0AEC               	incf	_S+2,f	;volatile
  2269  0368  1903               	skipnz
  2270  0369  0AED               	incf	_S+3,f	;volatile
  2271                           
  2272                           ;main.c: 121: if (S>=86400)
  2273  036A  1BED               	btfsc	_S+3,7	;volatile
  2274  036B  2B7F               	goto	l2740
  2275  036C  086D               	movf	_S+3,w	;volatile
  2276  036D  1D03               	btfss	3,2
  2277  036E  2B7B               	goto	l2738
  2278  036F  3001               	movlw	1
  2279  0370  026C               	subwf	_S+2,w	;volatile
  2280  0371  1D03               	skipz
  2281  0372  2B79               	goto	u3183
  2282  0373  3051               	movlw	81
  2283  0374  026B               	subwf	_S+1,w	;volatile
  2284  0375  1D03               	skipz
  2285  0376  2B79               	goto	u3183
  2286  0377  3080               	movlw	128
  2287  0378  026A               	subwf	_S,w	;volatile
  2288  0379                     u3183:	
  2289  0379  1C03               	btfss	3,0
  2290  037A  2B7F               	goto	l2740
  2291  037B                     l2738:	
  2292                           
  2293                           ;main.c: 122: S=0;
  2294  037B  01EA               	clrf	_S	;volatile
  2295  037C  01EB               	clrf	_S+1	;volatile
  2296  037D  01EC               	clrf	_S+2	;volatile
  2297  037E  01ED               	clrf	_S+3	;volatile
  2298  037F                     l2740:	
  2299  037F  0AE2               	incf	main@j,f
  2300  0380  29CA               	goto	l2742
  2301  0381                     l2744:	
  2302  0381  1283               	bcf	3,5	;RP0=0, select bank0
  2303  0382  1303               	bcf	3,6	;RP1=0, select bank0
  2304  0383  0AE7               	incf	main@i,f
  2305  0384  29C0               	goto	l2746
  2306  0385                     __end_of_main:	
  2307  0385                     PL2:	
  2308  0385  086D               	movf	_S+3,w	;volatile
  2309  0386  00D7               	movwf	main@TimeSinceTheStartOfCycle+3
  2310  0387  086C               	movf	_S+2,w	;volatile
  2311  0388  00D6               	movwf	main@TimeSinceTheStartOfCycle+2
  2312  0389  086B               	movf	_S+1,w	;volatile
  2313  038A  00D5               	movwf	main@TimeSinceTheStartOfCycle+1
  2314  038B  086A               	movf	_S,w	;volatile
  2315  038C  00D4               	movwf	main@TimeSinceTheStartOfCycle
  2316  038D  086F               	movf	_PREV_CYCLE_TYPE,w	;volatile
  2317  038E  00C8               	movwf	??_main
  2318  038F  3001               	movlw	1
  2319  0390  1003               	clrc
  2320  0391                     L3:	
  2321  0391  0DC8               	rlf	??_main,f
  2322  0392  3EFF               	addlw	-1
  2323  0393  1003               	clrc
  2324  0394  1D03               	skipz
  2325  0395  2B91               	goto	L3
  2326  0396  0D48               	rlf	??_main,w
  2327  0397  3E20               	addlw	32
  2328  0398  0084               	movwf	4
  2329  0399  0800               	movf	0,w
  2330  039A  00C9               	movwf	??_main+1
  2331  039B  0A84               	incf	4,f
  2332  039C  0800               	movf	0,w
  2333  039D  00CA               	movwf	??_main+2
  2334  039E  0A84               	incf	4,f
  2335  039F  0800               	movf	0,w
  2336  03A0  00CB               	movwf	??_main+3
  2337  03A1  0A84               	incf	4,f
  2338  03A2  0800               	movf	0,w
  2339  03A3  00CC               	movwf	??_main+4
  2340  03A4  0849               	movf	??_main+1,w
  2341  03A5  02D4               	subwf	main@TimeSinceTheStartOfCycle,f
  2342  03A6  084A               	movf	??_main+2,w
  2343  03A7  1C03               	skipc
  2344  03A8  0F4A               	incfsz	??_main+2,w
  2345  03A9  02D5               	subwf	main@TimeSinceTheStartOfCycle+1,f
  2346  03AA  084B               	movf	??_main+3,w
  2347  03AB  1C03               	skipc
  2348  03AC  0F4B               	incfsz	??_main+3,w
  2349  03AD  02D6               	subwf	main@TimeSinceTheStartOfCycle+2,f
  2350  03AE  084C               	movf	??_main+4,w
  2351  03AF  0008               	return
  2352  03B0                     __end_ofPL2:	
  2353  03B0                     PL6:	
  2354  03B0  0867               	movf	main@i,w
  2355  03B1  00C8               	movwf	??_main
  2356  03B2  3090               	movlw	144
  2357  03B3  1003               	clrc
  2358  03B4  0DC8               	rlf	??_main,f
  2359  03B5  0748               	addwf	??_main,w
  2360  03B6  00C9               	movwf	??_main+1
  2361  03B7  0868               	movf	main@l,w
  2362  03B8  0749               	addwf	??_main+1,w
  2363  03B9  00CA               	movwf	??_main+2
  2364  03BA  0084               	movwf	4
  2365  03BB  1783               	bsf	3,7	;select IRP bank3
  2366  03BC  0800               	movf	0,w
  2367  03BD  00CB               	movwf	??_main+3
  2368  03BE  0868               	movf	main@l,w
  2369  03BF  3E65               	addlw	(low (main@OutForThePorts| 0))& (0+255)
  2370  03C0  0084               	movwf	4
  2371  03C1  1383               	bcf	3,7	;select IRP bank0
  2372  03C2  0800               	movf	0,w
  2373  03C3  044B               	iorwf	??_main+3,w
  2374  03C4  00CC               	movwf	??_main+4
  2375  03C5  0868               	movf	main@l,w
  2376  03C6  3E65               	addlw	(low (main@OutForThePorts| 0))& (0+255)
  2377  03C7  0084               	movwf	4
  2378  03C8  084C               	movf	??_main+4,w
  2379  03C9  0080               	movwf	0
  2380  03CA  0AE8               	incf	main@l,f
  2381  03CB  0008               	return
  2382  03CC                     __end_ofPL6:	
  2383  03CC                     PL8:	
  2384  03CC  0868               	movf	main@l,w
  2385  03CD  00C8               	movwf	??_main
  2386  03CE  1003               	clrc
  2387  03CF  0DC8               	rlf	??_main,f
  2388  03D0  1003               	clrc
  2389  03D1  0DC8               	rlf	??_main,f
  2390  03D2  1003               	clrc
  2391  03D3  0D48               	rlf	??_main,w
  2392  03D4  3E01               	addlw	1
  2393  03D5  00B3               	movwf	Lcd_Disp_Bin@x
  2394  03D6  0867               	movf	main@i,w
  2395  03D7  00C9               	movwf	??_main+1
  2396  03D8  0008               	return
  2397  03D9                     __end_ofPL8:	
  2398  03D9                     PL10:	
  2399  03D9  1003               	clrc
  2400  03DA  0DC8               	rlf	??_main,f
  2401  03DB  0748               	addwf	??_main,w
  2402  03DC  00C9               	movwf	??_main+1
  2403  03DD  0868               	movf	main@l,w
  2404  03DE  0749               	addwf	??_main+1,w
  2405  03DF  00CA               	movwf	??_main+2
  2406  03E0  0084               	movwf	4
  2407  03E1  0008               	return
  2408  03E2                     __end_ofPL10:	
  2409  03E2                     PL12:	
  2410  03E2  1003               	clrc
  2411  03E3  0D6E               	rlf	_CYCLE_TYPE,w	;volatile
  2412  03E4  3EDC               	addlw	(low (_STATE_CUMULATIVE_PERIODS| 0))& (0+255)
  2413  03E5  0084               	movwf	4
  2414  03E6  0800               	movf	0,w
  2415  03E7  00C8               	movwf	??_main
  2416  03E8  0A84               	incf	4,f
  2417  03E9  0800               	movf	0,w
  2418  03EA  00C9               	movwf	??_main+1
  2419  03EB  0008               	return
  2420  03EC                     __end_ofPL12:	
  2421  03EC                     PL14:	
  2422  03EC  1003               	clrc
  2423  03ED  0DC9               	rlf	??_main+1,f
  2424  03EE  0749               	addwf	??_main+1,w
  2425  03EF  00CA               	movwf	??_main+2
  2426  03F0  0868               	movf	main@l,w
  2427  03F1  074A               	addwf	??_main+2,w
  2428  03F2  00CB               	movwf	??_main+3
  2429  03F3  0084               	movwf	4
  2430  03F4  0008               	return
  2431  03F5                     __end_ofPL14:	
  2432  03F5                     PL20:	
  2433  03F5  00B4               	movwf	WriteLongInt@Val
  2434  03F6  3002               	movlw	2
  2435  03F7  01B5               	clrf	WriteLongInt@Val+1
  2436  03F8  01B6               	clrf	WriteLongInt@Val+2
  2437  03F9  01B7               	clrf	WriteLongInt@Val+3
  2438  03FA  00B8               	movwf	WriteLongInt@size
  2439  03FB  01B9               	clrf	WriteLongInt@Sign
  2440  03FC  0008               	return
  2441  03FD                     __end_ofPL20:	
  2442  03FD                     PL26:	
  2443  03FD  082F               	movf	?_ReadRTCAsSec+3,w
  2444  03FE  00ED               	movwf	_S+3	;volatile
  2445  03FF  082E               	movf	?_ReadRTCAsSec+2,w
  2446  0400  00EC               	movwf	_S+2	;volatile
  2447  0401  082D               	movf	?_ReadRTCAsSec+1,w
  2448  0402  00EB               	movwf	_S+1	;volatile
  2449  0403  082C               	movf	?_ReadRTCAsSec,w
  2450  0404  00EA               	movwf	_S	;volatile
  2451  0405  0008               	return
  2452  0406                     __end_ofPL26:	
  2453                           
  2454                           	psect	text1
  2455  0BCB                     __ptext1:	
  2456 ;; *************** function ___fttol *****************
  2457 ;; Defined at:
  2458 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\fttol.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;  f1              3   15[BANK0 ] float 
  2461 ;; Auto vars:     Size  Location     Type
  2462 ;;  lval            4   23[BANK0 ] unsigned long 
  2463 ;;  exp1            1   27[BANK0 ] unsigned char 
  2464 ;;  sign1           1   22[BANK0 ] unsigned char 
  2465 ;; Return value:  Size  Location     Type
  2466 ;;                  4   15[BANK0 ] long 
  2467 ;; Registers used:
  2468 ;;		wreg, status,2, status,0
  2469 ;; Tracked objects:
  2470 ;;		On entry : 300/800
  2471 ;;		On exit  : 300/0
  2472 ;;		Unchanged: 0/0
  2473 ;; Data sizes:     COMMON   BANK0   BANK1  BANK3h   BANK2
  2474 ;;      Params:         0       4       0       0       0
  2475 ;;      Locals:         0       6       0       0       0
  2476 ;;      Temps:          0       3       0       0       0
  2477 ;;      Totals:         0      13       0       0       0
  2478 ;;Total ram usage:       13 bytes
  2479 ;; Hardware stack levels used:    1
  2480 ;; This function calls:
  2481 ;;		Nothing
  2482 ;; This function is called by:
