

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 21 06:30:48 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  1330  00CE                     	ds	3
  1331  00D1                     ___ftadd@f2:	
  1332                           
  1333                           ; 3 bytes @ 0x31
  1334  00D1                     	ds	3
  1335  00D4                     ??___ftadd:	
  1336                           
  1337                           ; 1 bytes @ 0x34
  1338  00D4                     	ds	3
  1339  00D7                     ___ftadd@sign:	
  1340                           
  1341                           ; 1 bytes @ 0x37
  1342  00D7                     	ds	1
  1343  00D8                     ___ftadd@exp2:	
  1344                           
  1345                           ; 1 bytes @ 0x38
  1346  00D8                     	ds	1
  1347  00D9                     ___ftadd@exp1:	
  1348                           
  1349                           ; 1 bytes @ 0x39
  1350  00D9                     	ds	1
  1351  00DA                     ?___fttol:	
  1352  00DA                     ___fttol@f1:	
  1353                           ; 4 bytes @ 0x3A
  1354                           
  1355                           
  1356                           ; 3 bytes @ 0x3A
  1357  00DA                     	ds	4
  1358  00DE                     ??___fttol:	
  1359                           
  1360                           ; 1 bytes @ 0x3E
  1361  00DE                     	ds	3
  1362  00E1                     ___fttol@sign1:	
  1363                           
  1364                           ; 1 bytes @ 0x41
  1365  00E1                     	ds	1
  1366  00E2                     ___fttol@lval:	
  1367                           
  1368                           ; 4 bytes @ 0x42
  1369  00E2                     	ds	4
  1370  00E6                     ___fttol@exp1:	
  1371                           
  1372                           ; 1 bytes @ 0x46
  1373  00E6                     	ds	1
  1374  00E7                     ?_trunc:	
  1375  00E7                     trunc@x:	
  1376                           ; 3 bytes @ 0x47
  1377                           
  1378                           
  1379                           ; 3 bytes @ 0x47
  1380  00E7                     	ds	3
  1381  00EA                     ??_trunc:	
  1382  00EA                     ??___ftsub:	
  1383                           ; 1 bytes @ 0x4A
  1384                           
  1385  00EA                     ?_round:	
  1386                           ; 1 bytes @ 0x4A
  1387                           
  1388  00EA                     round@x:	
  1389                           ; 3 bytes @ 0x4A
  1390                           
  1391                           
  1392                           ; 3 bytes @ 0x4A
  1393  00EA                     	ds	3
  1394  00ED                     ??_round:	
  1395  00ED                     ??_UART_Init:	
  1396                           ; 1 bytes @ 0x4D
  1397                           
  1398                           
  1399                           	psect	cstackCOMMON
  1400  0000                     __pcstackCOMMON:	
  1401                           ; 1 bytes @ 0x4D
  1402                           
  1403  0000                     ?_eeprom_read:	
  1404  0000                     ?_GetPrevCycle:	
  1405                           ; 1 bytes @ 0x0
  1406                           
  1407  0000                     ?_UART_Read_TO:	
  1408                           ; 1 bytes @ 0x0
  1409                           
  1410  0000                     ?_IsValidGPS:	
  1411                           ; 1 bytes @ 0x0
  1412                           
  1413                           
  1414                           	psect	maintext
  1415  0414                     __pmaintext:	
  1416                           ; 1 bytes @ 0x0
  1417 ;;
  1418 ;;Main: autosize = 0, tempsize = 12, incstack = 0, save=0
  1419 ;;
  1420 ;; *************** function _main *****************
  1421 ;; Defined at:
  1422 ;;		line 7 in file "main.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;		None
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;  TempS           4   44[BANK3 ] long 
  1427 ;;  GPSData         6    0        unsigned char [6]
  1428 ;;  TimeSinceThe    4   40[BANK3 ] long 
  1429 ;;  l               2   65[BANK3 ] unsigned short 
  1430 ;;  OutForThePor    2   59[BANK3 ] unsigned char [2]
  1431 ;;  SecError        2   61[BANK3 ] short 
  1432 ;;  StateAudioSp    2   56[BANK3 ] unsigned short 
  1433 ;;  StateAudioNo    2   54[BANK3 ] unsigned short 
  1434 ;;  State2OnOffC    2   52[BANK3 ] unsigned short 
  1435 ;;  k               2   49[BANK3 ] unsigned short 
  1436 ;;  GPS_On_Time_    2   38[BANK3 ] unsigned short 
  1437 ;;  i               1   64[BANK3 ] unsigned char 
  1438 ;;  DiffInSecond    1   63[BANK3 ] char 
  1439 ;;  j               1   58[BANK3 ] unsigned char 
  1440 ;;  StateSecRema    1   51[BANK3 ] unsigned char 
  1441 ;;  GPS_Non_Sync    1   48[BANK3 ] unsigned char 
  1442 ;; Return value:  Size  Location     Type
  1443 ;;                  1    wreg      void 
  1444 ;; Registers used:
  1445 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1446 ;; Tracked objects:
  1447 ;;		On entry : B00/0
  1448 ;;		On exit  : B00/B00
  1449 ;;		Unchanged: 0/0
  1450 ;; Data sizes:      BANK1   BANK3  BANK2l
  1451 ;;      Params:         0       0       0
  1452 ;;      Locals:         0      29       0
  1453 ;;      Temps:          0      12       0
  1454 ;;      Totals:         0      41       0
  1455 ;;Total ram usage:       41 bytes
  1456 ;; Hardware stack levels required when called:    6
  1457 ;; This function calls:
  1458 ;;		_GetAbs
  1459 ;;		_GetCumulativePeriodsForStates
  1460 ;;		_GetCycle
  1461 ;;		_ReadGPSToS
  1462 ;;		_ReadVars
  1463 ;;		_ResetTimer
  1464 ;;		_UART_Init
  1465 ;;		___almod
  1466 ;;		___lbdiv
  1467 ;; This function is called by:
  1468 ;;		Startup code after reset
  1469 ;; This function uses a non-reentrant model
  1470 ;;
  1471                           
  1472                           
  1473                           ;psect for function _main
  1474  0414                     _main:	
  1475                           
  1476                           ;main.c: 12: ResetTimer();
  1477                           
  1478                           ;incstack = 0
  1479                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1480  0414  120A  158A  237E  120A  118A  	fcall	_ResetTimer
  1481                           
  1482                           ;main.c: 13: ANSEL = 0x00;
  1483  0419  1683               	bsf	3,5	;RP0=1, select bank3
  1484  041A  1703               	bsf	3,6	;RP1=1, select bank3
  1485  041B  0188               	clrf	8	;volatile
  1486                           
  1487                           ;main.c: 14: ANSELH = 0x00;
  1488  041C  0189               	clrf	9	;volatile
  1489                           
  1490                           ;main.c: 15: TRISA = 0x00;
  1491  041D  1303               	bcf	3,6	;RP1=0, select bank1
  1492  041E  0185               	clrf	5	;volatile
  1493                           
  1494                           ;main.c: 16: TRISB = 0x00;
  1495  041F  0186               	clrf	6	;volatile
  1496                           
  1497                           ;main.c: 17: TRISC = 0x00;
  1498  0420  0187               	clrf	7	;volatile
  1499                           
  1500                           ;main.c: 20: RC1 = 1;
  1501                           
  1502                           ;main.c: 21: FLAGS.bits.b2 = 1;
  1503  0421  27D7               	fcall	PL36	;call to abstracted procedure
  1504                           
  1505                           ;main.c: 23: ReadVars();
  1506  0422  120A  158A  2421  120A  118A  	fcall	_ReadVars
  1507                           
  1508                           ;main.c: 24: STATE_BREAKS[3-1] = 0;
  1509  0427  1283               	bcf	3,5	;RP0=0, select bank2
  1510  0428  1703               	bsf	3,6	;RP1=1, select bank2
  1511  0429  01E6               	clrf	102	;volatile
  1512                           
  1513                           ;main.c: 25: GetCumulativePeriodsForStates();
  1514  042A  120A  158A  252C  120A  118A  	fcall	_GetCumulativePeriodsForStates
  1515                           
  1516                           ;main.c: 31: S = C[2] + 1 + C_D;
  1517  042F  3001               	movlw	1
  1518  0430  1703               	bsf	3,6	;RP1=1, select bank3
  1519  0431  00AA               	movwf	??_main^(0+384)
  1520  0432  01AB               	clrf	(??_main^(0+384)+1)
  1521  0433  01AC               	clrf	(??_main^(0+384)+2)
  1522  0434  01AD               	clrf	(??_main^(0+384)+3)
  1523  0435  1283               	bcf	3,5	;RP0=0, select bank2
  1524  0436  0854               	movf	84,w	;volatile
  1525  0437  1683               	bsf	3,5	;RP0=1, select bank3
  1526  0438  00AE               	movwf	(??_main+4)^(0+384)
  1527  0439  1283               	bcf	3,5	;RP0=0, select bank2
  1528  043A  0855               	movf	85,w	;volatile
  1529  043B  1683               	bsf	3,5	;RP0=1, select bank3
  1530  043C  00AF               	movwf	((??_main+4)^(0+384)+1)
  1531  043D  1283               	bcf	3,5	;RP0=0, select bank2
  1532  043E  0856               	movf	86,w	;volatile
  1533  043F  1683               	bsf	3,5	;RP0=1, select bank3
  1534  0440  00B0               	movwf	((??_main+4)^(0+384)+2)
  1535  0441  1283               	bcf	3,5	;RP0=0, select bank2
  1536  0442  0857               	movf	87,w	;volatile
  1537  0443  1683               	bsf	3,5	;RP0=1, select bank3
  1538  0444  00B1               	movwf	((??_main+4)^(0+384)+3)
  1539  0445  1283               	bcf	3,5	;RP0=0, select bank2
  1540  0446  086F               	movf	111,w	;volatile
  1541  0447  1683               	bsf	3,5	;RP0=1, select bank3
  1542  0448  00B2               	movwf	(??_main+8)^(0+384)
  1543  0449  3000               	movlw	0
  1544  044A  1BB2               	btfsc	(??_main+8)^(0+384),7
  1545  044B  30FF               	movlw	255
  1546  044C  00B3               	movwf	((??_main+8)^(0+384)+1)
  1547  044D  00B4               	movwf	((??_main+8)^(0+384)+2)
  1548  044E  00B5               	movwf	((??_main+8)^(0+384)+3)
  1549  044F  0832               	movf	(??_main+8)^(0+384),w
  1550  0450  07AE               	addwf	(??_main+4)^(0+384),f
  1551  0451  0833               	movf	(??_main+9)^(0+384),w
  1552  0452  1803               	skipnc
  1553  0453  0F33               	incfsz	(??_main+9)^(0+384),w
  1554  0454  07AF               	addwf	((??_main+4)^(0+384)+1),f
  1555  0455  0834               	movf	(??_main+10)^(0+384),w
  1556  0456  1803               	skipnc
  1557  0457  0F34               	incfsz	(??_main+10)^(0+384),w
  1558  0458  07B0               	addwf	((??_main+4)^(0+384)+2),f
  1559  0459  0835               	movf	(??_main+11)^(0+384),w
  1560  045A  1803               	skipnc
  1561  045B  0A35               	incf	(??_main+11)^(0+384),w
  1562  045C  07B1               	addwf	((??_main+4)^(0+384)+3),f
  1563  045D  082E               	movf	(??_main+4)^(0+384),w
  1564  045E  07AA               	addwf	??_main^(0+384),f
  1565  045F  082F               	movf	(??_main+5)^(0+384),w
  1566  0460  1803               	skipnc
  1567  0461  0F2F               	incfsz	(??_main+5)^(0+384),w
  1568  0462  07AB               	addwf	(??_main^(0+384)+1),f
  1569  0463  0830               	movf	(??_main+6)^(0+384),w
  1570  0464  1803               	skipnc
  1571  0465  0F30               	incfsz	(??_main+6)^(0+384),w
  1572  0466  07AC               	addwf	(??_main^(0+384)+2),f
  1573  0467  0831               	movf	(??_main+7)^(0+384),w
  1574  0468  1803               	skipnc
  1575  0469  0A31               	incf	(??_main+7)^(0+384),w
  1576  046A  07AD               	addwf	(??_main^(0+384)+3),f
  1577  046B  082D               	movf	(??_main+3)^(0+384),w
  1578  046C  1283               	bcf	3,5	;RP0=0, select bank2
  1579  046D  00EE               	movwf	110	;volatile
  1580  046E  1683               	bsf	3,5	;RP0=1, select bank3
  1581  046F  082C               	movf	(??_main+2)^(0+384),w
  1582  0470  1283               	bcf	3,5	;RP0=0, select bank2
  1583  0471  00ED               	movwf	109	;volatile
  1584  0472  1683               	bsf	3,5	;RP0=1, select bank3
  1585  0473  082B               	movf	(??_main+1)^(0+384),w
  1586  0474  1283               	bcf	3,5	;RP0=0, select bank2
  1587  0475  00EC               	movwf	108	;volatile
  1588  0476  1683               	bsf	3,5	;RP0=1, select bank3
  1589  0477  082A               	movf	??_main^(0+384),w
  1590  0478  1283               	bcf	3,5	;RP0=0, select bank2
  1591  0479  00EB               	movwf	107	;volatile
  1592                           
  1593                           ;main.c: 33: UART_Init(9600);
  1594  047A  1683               	bsf	3,5	;RP0=1, select bank3
  1595  047B  3025               	movlw	37
  1596  047C  01A1               	clrf	(UART_Init@baudrate+3)^(0+384)
  1597  047D  01A0               	clrf	(UART_Init@baudrate+2)^(0+384)
  1598  047E  009F               	movwf	(UART_Init@baudrate+1)^(0+384)
  1599  047F  3080               	movlw	128
  1600  0480  009E               	movwf	UART_Init@baudrate^(0+384)
  1601  0481  120A  118A  201C  120A  118A  	fcall	_UART_Init
  1602                           
  1603                           ;main.c: 41: UINT8 i, j, StateSecRemaining;
  1604                           ;main.c: 42: UINT16 k, l, State2OnOffCounter=0, StateAudioNormalOnOffCounter=0, StateAud
      +                          ioSplOnOffCounter=0;
  1605  0486  1703               	bsf	3,6	;RP1=1, select bank3
  1606  0487  01C4               	clrf	main@State2OnOffCounter^(0+384)
  1607  0488  01C5               	clrf	(main@State2OnOffCounter+1)^(0+384)
  1608  0489  01C6               	clrf	main@StateAudioNormalOnOffCounter^(0+384)
  1609  048A  01C7               	clrf	(main@StateAudioNormalOnOffCounter+1)^(0+384)
  1610  048B  01C8               	clrf	main@StateAudioSplOnOffCounter^(0+384)
  1611  048C  01C9               	clrf	(main@StateAudioSplOnOffCounter+1)^(0+384)
  1612                           
  1613                           ;main.c: 43: UINT8 OutForThePorts[2];
  1614                           ;main.c: 44: INT16 SecError;
  1615                           ;main.c: 45: INT32 TimeSinceTheStartOfCycle;
  1616                           ;main.c: 46: INT8 DiffInSecond;
  1617                           ;main.c: 47: UINT16 GPS_On_Time_Counter =0;
  1618  048D  01B6               	clrf	main@GPS_On_Time_Counter^(0+384)
  1619  048E  01B7               	clrf	(main@GPS_On_Time_Counter+1)^(0+384)
  1620                           
  1621                           ;main.c: 48: UINT8 GPS_Non_Sync_Times = 0;
  1622  048F  01C0               	clrf	main@GPS_Non_Sync_Times^(0+384)
  1623  0490                     l2809:	
  1624                           
  1625                           ;main.c: 57: RC0 = 0;
  1626  0490  1283               	bcf	3,5	;RP0=0, select bank0
  1627  0491  1303               	bcf	3,6	;RP1=0, select bank0
  1628  0492  1007               	bcf	7,0	;volatile
  1629                           
  1630                           ;main.c: 111: if (GPS_On_Time_Counter >= (2*60)) {
  1631  0493  3000               	movlw	0
  1632  0494  1683               	bsf	3,5	;RP0=1, select bank3
  1633  0495  1703               	bsf	3,6	;RP1=1, select bank3
  1634  0496  0237               	subwf	(main@GPS_On_Time_Counter+1)^(0+384),w
  1635  0497  3078               	movlw	120
  1636  0498  1903               	skipnz
  1637  0499  0236               	subwf	main@GPS_On_Time_Counter^(0+384),w
  1638  049A  1C03               	skipc
  1639  049B  2CF6               	goto	l2837
  1640                           
  1641                           ;main.c: 112: INT32 TempS;
  1642                           ;main.c: 113: TempS = ReadGPSToS(100);
  1643  049C  3064               	movlw	100
  1644  049D  120A  158A  265D  120A  118A  	fcall	_ReadGPSToS
  1645  04A2  0831               	movf	(?_ReadGPSToS+3)^(0+128),w
  1646  04A3  1703               	bsf	3,6	;RP1=1, select bank3
  1647  04A4  00BF               	movwf	(main@TempS+3)^(0+384)
  1648  04A5  1303               	bcf	3,6	;RP1=0, select bank1
  1649  04A6  0830               	movf	(?_ReadGPSToS+2)^(0+128),w
  1650  04A7  1703               	bsf	3,6	;RP1=1, select bank3
  1651  04A8  00BE               	movwf	(main@TempS+2)^(0+384)
  1652  04A9  1303               	bcf	3,6	;RP1=0, select bank1
  1653  04AA  082F               	movf	(?_ReadGPSToS+1)^(0+128),w
  1654  04AB  1703               	bsf	3,6	;RP1=1, select bank3
  1655  04AC  00BD               	movwf	(main@TempS+1)^(0+384)
  1656  04AD  1303               	bcf	3,6	;RP1=0, select bank1
  1657  04AE  082E               	movf	?_ReadGPSToS^(0+128),w
  1658  04AF  1703               	bsf	3,6	;RP1=1, select bank3
  1659  04B0  00BC               	movwf	main@TempS^(0+384)
  1660                           
  1661                           ;main.c: 114: if(TempS >= 0) {
  1662  04B1  1BBF               	btfsc	(main@TempS+3)^(0+384),7
  1663  04B2  2CDF               	goto	l2827
  1664                           
  1665                           ;main.c: 115: S = TempS + C_D;
  1666  04B3  1283               	bcf	3,5	;RP0=0, select bank2
  1667  04B4  086F               	movf	111,w	;volatile
  1668  04B5  1683               	bsf	3,5	;RP0=1, select bank3
  1669  04B6  073C               	addwf	main@TempS^(0+384),w
  1670  04B7  1283               	bcf	3,5	;RP0=0, select bank2
  1671  04B8  00EB               	movwf	107	;volatile
  1672  04B9  3000               	movlw	0
  1673  04BA  1BEF               	btfsc	111,7	;volatile
  1674  04BB  30FF               	movlw	255
  1675  04BC  00EC               	movwf	108	;volatile
  1676  04BD  00ED               	movwf	109	;volatile
  1677  04BE  00EE               	movwf	110	;volatile
  1678  04BF  1683               	bsf	3,5	;RP0=1, select bank3
  1679  04C0  083D               	movf	(main@TempS+1)^(0+384),w
  1680  04C1  1C03               	skipc
  1681  04C2  2CC6               	goto	u292a1
  1682  04C3  0A3D               	incf	(main@TempS+1)^(0+384),w
  1683  04C4  1903               	skipnz
  1684  04C5  2CC8               	goto	u292b1
  1685  04C6                     u292a1:	
  1686  04C6  1283               	bcf	3,5	;RP0=0, select bank2
  1687  04C7  07EC               	addwf	108,f	;volatile
  1688  04C8                     u292b1:	
  1689  04C8  1683               	bsf	3,5	;RP0=1, select bank3
  1690  04C9  1703               	bsf	3,6	;RP1=1, select bank3
  1691  04CA  083E               	movf	(main@TempS+2)^(0+384),w
  1692  04CB  1C03               	skipc
  1693  04CC  2CD0               	goto	u292a2
  1694  04CD  0A3E               	incf	(main@TempS+2)^(0+384),w
  1695  04CE  1903               	skipnz
  1696  04CF  2CD2               	goto	u292b2
  1697  04D0                     u292a2:	
  1698  04D0  1283               	bcf	3,5	;RP0=0, select bank2
  1699  04D1  07ED               	addwf	109,f	;volatile
  1700  04D2                     u292b2:	
  1701  04D2  1683               	bsf	3,5	;RP0=1, select bank3
  1702  04D3  1703               	bsf	3,6	;RP1=1, select bank3
  1703  04D4  083F               	movf	(main@TempS+3)^(0+384),w
  1704  04D5  1C03               	skipc
  1705  04D6  2CDA               	goto	u292a3
  1706  04D7  0A3F               	incf	(main@TempS+3)^(0+384),w
  1707  04D8  1903               	skipnz
  1708  04D9  2CDC               	goto	l2819
  1709  04DA                     u292a3:	
  1710  04DA  1283               	bcf	3,5	;RP0=0, select bank2
  1711  04DB  07EE               	addwf	110,f	;volatile
  1712  04DC                     l2819:	
  1713                           
  1714                           ;main.c: 116: GPS_On_Time_Counter = 0;
  1715  04DC  1683               	bsf	3,5	;RP0=1, select bank3
  1716  04DD  1703               	bsf	3,6	;RP1=1, select bank3
  1717  04DE  2CED               	goto	l2831
  1718  04DF                     l2827:	
  1719                           ;main.c: 120: }
  1720                           
  1721                           ;main.c: 119: GPS_Non_Sync_Times = 0;
  1722                           
  1723                           ;main.c: 118: FLAGS.bits.b2 = 0;
  1724                           
  1725                           ;main.c: 117: RC1 = 0;
  1726                           
  1727                           
  1728                           ;main.c: 121: else {
  1729                           ;main.c: 122: S++;
  1730  04DF  1283               	bcf	3,5	;RP0=0, select bank2
  1731  04E0  0AEB               	incf	107,f	;volatile
  1732  04E1  1903               	skipnz
  1733  04E2  0AEC               	incf	108,f	;volatile
  1734  04E3  1903               	skipnz
  1735  04E4  0AED               	incf	109,f	;volatile
  1736  04E5  1903               	skipnz
  1737  04E6  0AEE               	incf	110,f	;volatile
  1738                           
  1739                           ;main.c: 123: GPS_Non_Sync_Times++;
  1740  04E7  1683               	bsf	3,5	;RP0=1, select bank3
  1741  04E8  3003               	movlw	3
  1742  04E9  0AC0               	incf	main@GPS_Non_Sync_Times^(0+384),f
  1743                           
  1744                           ;main.c: 124: if (GPS_Non_Sync_Times >= (3)) {
  1745  04EA  0240               	subwf	main@GPS_Non_Sync_Times^(0+384),w
  1746  04EB  1C03               	skipc
  1747  04EC  2CF6               	goto	l2837
  1748  04ED                     l2831:	
  1749                           
  1750                           ;main.c: 125: GPS_On_Time_Counter = 0;
  1751  04ED  01B6               	clrf	main@GPS_On_Time_Counter^(0+384)
  1752  04EE  01B7               	clrf	(main@GPS_On_Time_Counter+1)^(0+384)
  1753                           
  1754                           ;main.c: 126: RC1 = 0;
  1755  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  1756  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  1757  04F1  1087               	bcf	7,1	;volatile
  1758                           
  1759                           ;main.c: 127: FLAGS.bits.b2 = 0;
  1760  04F2  1683               	bsf	3,5	;RP0=1, select bank3
  1761  04F3  1703               	bsf	3,6	;RP1=1, select bank3
  1762  04F4  1153               	bcf	_FLAGS^(0+384),2	;volatile
  1763                           
  1764                           ;main.c: 128: GPS_Non_Sync_Times = 0;
  1765  04F5  01C0               	clrf	main@GPS_Non_Sync_Times^(0+384)
  1766  04F6                     l2837:	
  1767                           
  1768                           ;main.c: 129: }
  1769                           ;main.c: 130: }
  1770                           ;main.c: 131: }
  1771                           ;main.c: 134: if (S >= 86400)
  1772  04F6  1283               	bcf	3,5	;RP0=0, select bank2
  1773  04F7  1BEE               	btfsc	110,7	;volatile
  1774  04F8  2D15               	goto	l2841
  1775  04F9  086E               	movf	110,w	;volatile
  1776  04FA  1D03               	btfss	3,2
  1777  04FB  2D08               	goto	l2839
  1778  04FC  3001               	movlw	1
  1779  04FD  026D               	subwf	109,w	;volatile
  1780  04FE  1D03               	skipz
  1781  04FF  2D06               	goto	u2943
  1782  0500  3051               	movlw	81
  1783  0501  026C               	subwf	108,w	;volatile
  1784  0502  1D03               	skipz
  1785  0503  2D06               	goto	u2943
  1786  0504  3080               	movlw	128
  1787  0505  026B               	subwf	107,w	;volatile
  1788  0506                     u2943:	
  1789  0506  1C03               	btfss	3,0
  1790  0507  2D15               	goto	l2841
  1791  0508                     l2839:	
  1792                           
  1793                           ;main.c: 135: S -= 86400;
  1794  0508  3080               	movlw	128
  1795  0509  07EB               	addwf	107,f	;volatile
  1796  050A  30AE               	movlw	174
  1797  050B  1803               	skipnc
  1798  050C  30AF               	movlw	175
  1799  050D  07EC               	addwf	108,f	;volatile
  1800  050E  30FE               	movlw	254
  1801  050F  1803               	skipnc
  1802  0510  30FF               	movlw	255
  1803  0511  07ED               	addwf	109,f	;volatile
  1804  0512  30FF               	movlw	255
  1805  0513  1C03               	skipc
  1806  0514  07EE               	addwf	110,f	;volatile
  1807  0515                     l2841:	
  1808                           
  1809                           ;main.c: 136: GetCycle();
  1810  0515  120A  158A  2572  120A  118A  	fcall	_GetCycle
  1811                           
  1812                           ;main.c: 137: if (C[PREV_CYCLE_TYPE] < C[CYCLE_TYPE])
  1813  051A  1303               	bcf	3,6	;RP1=0, select bank1
  1814  051B  086D               	movf	_CYCLE_TYPE^(0+128),w	;volatile
  1815  051C  1703               	bsf	3,6	;RP1=1, select bank3
  1816  051D  00AA               	movwf	??_main^(0+384)
  1817  051E  3001               	movlw	1
  1818  051F  1003               	clrc
  1819  0520                     L1:	
  1820  0520  0DAA               	rlf	??_main^(0+384),f
  1821  0521  3EFF               	addlw	-1
  1822  0522  1003               	clrc
  1823  0523  1D03               	skipz
  1824  0524  2D20               	goto	L1
  1825  0525  0D2A               	rlf	??_main^(0+384),w
  1826  0526  3E4C               	addlw	76
  1827  0527  0084               	movwf	4
  1828  0528  1783               	bsf	3,7	;select IRP bank2
  1829  0529  0800               	movf	0,w
  1830  052A  00AB               	movwf	(??_main+1)^(0+384)
  1831  052B  0A84               	incf	4,f
  1832  052C  0800               	movf	0,w
  1833  052D  00AC               	movwf	((??_main+1)^(0+384)+1)
  1834  052E  0A84               	incf	4,f
  1835  052F  0800               	movf	0,w
  1836  0530  00AD               	movwf	((??_main+1)^(0+384)+2)
  1837  0531  0A84               	incf	4,f
  1838  0532  0800               	movf	0,w
  1839  0533  00AE               	movwf	((??_main+1)^(0+384)+3)
  1840  0534  0854               	movf	_PREV_CYCLE_TYPE^(0+384),w	;volatile
  1841  0535  00AF               	movwf	(??_main+5)^(0+384)
  1842  0536  3001               	movlw	1
  1843  0537  1003               	clrc
  1844  0538                     L2:	
  1845  0538  0DAF               	rlf	(??_main+5)^(0+384),f
  1846  0539  3EFF               	addlw	-1
  1847  053A  1003               	clrc
  1848  053B  1D03               	skipz
  1849  053C  2D38               	goto	L2
  1850  053D  0D2F               	rlf	(??_main+5)^(0+384),w
  1851  053E  3E4C               	addlw	76
  1852  053F  0084               	movwf	4
  1853  0540  0800               	movf	0,w
  1854  0541  00B0               	movwf	(??_main+6)^(0+384)
  1855  0542  0A84               	incf	4,f
  1856  0543  0800               	movf	0,w
  1857  0544  00B1               	movwf	((??_main+6)^(0+384)+1)
  1858  0545  0A84               	incf	4,f
  1859  0546  0800               	movf	0,w
  1860  0547  00B2               	movwf	((??_main+6)^(0+384)+2)
  1861  0548  0A84               	incf	4,f
  1862  0549  0800               	movf	0,w
  1863  054A  00B3               	movwf	((??_main+6)^(0+384)+3)
  1864  054B  0833               	movf	(??_main+9)^(0+384),w
  1865  054C  3A80               	xorlw	128
  1866  054D  00FF               	movwf	127
  1867  054E  082E               	movf	(??_main+4)^(0+384),w
  1868  054F  3A80               	xorlw	128
  1869  0550  027F               	subwf	127,w
  1870  0551  1D03               	skipz
  1871  0552  2D5D               	goto	u2973
  1872  0553  082D               	movf	(??_main+3)^(0+384),w
  1873  0554  0232               	subwf	(??_main+8)^(0+384),w
  1874  0555  1D03               	skipz
  1875  0556  2D5D               	goto	u2973
  1876  0557  082C               	movf	(??_main+2)^(0+384),w
  1877  0558  0231               	subwf	(??_main+7)^(0+384),w
  1878  0559  1D03               	skipz
  1879  055A  2D5D               	goto	u2973
  1880  055B  082B               	movf	(??_main+1)^(0+384),w
  1881  055C  0230               	subwf	(??_main+6)^(0+384),w
  1882  055D                     u2973:	
  1883  055D  1803               	skipnc
  1884  055E  2D66               	goto	l2849
  1885                           
  1886                           ;main.c: 138: TimeSinceTheStartOfCycle = S - C[PREV_CYCLE_TYPE];
  1887  055F  2759  120A  118A   	fcall	PL2	;call to abstracted procedure
  1888  0562  1C03               	skipc
  1889  0563  0F2E               	incfsz	(??_main+4)^(0+384),w
  1890  0564  02BB               	subwf	(main@TimeSinceTheStartOfCycle+3)^(0+384),f
  1891  0565  2D7A               	goto	l2855
  1892  0566                     l2849:	
  1893                           
  1894                           ;main.c: 139: else
  1895                           ;main.c: 140: TimeSinceTheStartOfCycle = S + (86400 - C[PREV_CYCLE_TYPE]);
  1896  0566  2759  120A  118A   	fcall	PL2	;call to abstracted procedure
  1897  0569  1C03               	skipc
  1898  056A  0F2E               	incfsz	(??_main+4)^(0+384),w
  1899  056B  02BB               	subwf	(main@TimeSinceTheStartOfCycle+3)^(0+384),f
  1900  056C  3080               	movlw	128
  1901  056D  07B8               	addwf	main@TimeSinceTheStartOfCycle^(0+384),f
  1902  056E  3051               	movlw	81
  1903  056F  1803               	skipnc
  1904  0570  3052               	movlw	82
  1905  0571  07B9               	addwf	(main@TimeSinceTheStartOfCycle+1)^(0+384),f
  1906  0572  3001               	movlw	1
  1907  0573  1803               	skipnc
  1908  0574  3002               	movlw	2
  1909  0575  07BA               	addwf	(main@TimeSinceTheStartOfCycle+2)^(0+384),f
  1910  0576  3000               	movlw	0
  1911  0577  1803               	skipnc
  1912  0578  3001               	movlw	1
  1913  0579  07BB               	addwf	(main@TimeSinceTheStartOfCycle+3)^(0+384),f
  1914  057A                     l2855:	
  1915                           
  1916                           ;main.c: 141: SecError = TimeSinceTheStartOfCycle%STATE_CUMULATIVE_PERIODS[CYCLE_TYPE];
  1917  057A  27BB               	fcall	PL14	;call to abstracted procedure
  1918  057B  082A               	movf	??_main^(0+384),w
  1919  057C  1303               	bcf	3,6	;RP1=0, select bank1
  1920  057D  00A2               	movwf	___almod@divisor^(0+128)
  1921  057E  1703               	bsf	3,6	;RP1=1, select bank3
  1922  057F  082B               	movf	(??_main+1)^(0+384),w
  1923  0580  1303               	bcf	3,6	;RP1=0, select bank1
  1924  0581  00A3               	movwf	(___almod@divisor^(0+128)+1)
  1925  0582  01A4               	clrf	(___almod@divisor^(0+128)+2)
  1926  0583  01A5               	clrf	(___almod@divisor^(0+128)+3)
  1927  0584  1703               	bsf	3,6	;RP1=1, select bank3
  1928  0585  083B               	movf	(main@TimeSinceTheStartOfCycle+3)^(0+384),w
  1929  0586  1303               	bcf	3,6	;RP1=0, select bank1
  1930  0587  00A9               	movwf	(___almod@dividend+3)^(0+128)
  1931  0588  1703               	bsf	3,6	;RP1=1, select bank3
